"time","p1@general_hydraulic_chamber","p1@hydraulic_4","q@volumesensor","maxTimeStep","tolerance","fixedh","errCtrl","writeLevel","extraDisconPrints","runStats","runType","theSolverType","fixedorder"
0.014941,2.0005148637771845E+02,2.0021372277995945E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015001,2.0005354059995429E+02,2.0024008848421090E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015061,2.0005516690598441E+02,1.9999860467509765E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015121,2.0005405149115711E+02,1.9985352372948677E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015181,2.0005197717214406E+02,2.0000764191278685E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015241,2.0005198966687917E+02,2.0021967259505146E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015301,2.0005393452385067E+02,2.0018086299990270E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015361,2.0005489127114862E+02,1.9996342527678456E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015421,2.0005354709804146E+02,1.9989133533541698E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015481,2.0005198344800240E+02,2.0005896758458863E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015541,2.0005246600969576E+02,1.3870764803291371E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015601,1.9858100558614998E+02,1.3725534528265032E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015661,1.9549255569480687E+02,2.4570157143523107E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015721,1.9295304857644979E+02,2.5043493490329777E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015781,1.9290856654345691E+02,2.0786010788482992E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015841,1.9280965373023196E+02,1.3283750106599456E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015901,1.9070867243720585E+02,1.4604542348816986E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.015961,1.8775027260397141E+02,2.4075113146556052E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016021,1.8593181838769758E+02,2.3618323319833260E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016081,1.8589502748485580E+02,1.6899655823688335E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016141,1.8535405817412578E+02,1.3021149083532180E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016201,1.8287798964766083E+02,1.6323847432818013E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016261,1.8016500428035880E+02,2.3345727380742076E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016321,1.7892994920807351E+02,2.1565813936444061E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016381,1.7878778911777303E+02,1.4463464488839801E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016441,1.7773865474158202E+02,1.3088048483915568E+02,-6.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016501,1.7510766812985793E+02,1.8689178140092983E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016561,1.7277602867185172E+02,2.8442194985035718E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016621,1.7457350585771255E+02,2.5032901000304159E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016681,1.7740154241676350E+02,7.4807169006768746E+01,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016741,1.7770779194769582E+02,8.7385966673994517E+01,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016801,1.7515622516312501E+02,2.2937945439706888E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016861,1.7381128284553972E+02,2.7208554704463165E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016921,1.7607931994008376E+02,1.9751981075656172E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.016981,1.7834867563517020E+02,7.9447620110429085E+01,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017041,1.7765197345930972E+02,1.1690714853389129E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017101,1.7540239532302857E+02,2.4981659144413021E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017161,1.7506919271127060E+02,2.5516652300729538E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017221,1.7743172058020966E+02,1.5697721911077375E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017281,1.7896949281391926E+02,9.0437331016270832E+01,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017341,1.7767597750649779E+02,1.5210190258132351E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017401,1.7589714390239632E+02,2.5616082770708209E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017461,1.7639844671805852E+02,2.3231963346141498E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017521,1.7860051391537809E+02,1.3208719638334219E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017581,1.7937228803942776E+02,1.0680795419529844E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017641,1.7782187888739324E+02,1.8367029954696585E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017701,1.7662878602063068E+02,2.5263530174108465E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017761,1.7770923078353550E+02,2.0671109604961353E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017821,1.7956848944316025E+02,1.2062552872159534E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017881,1.7966165290942754E+02,1.2723833866926284E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.017941,1.7812058523300774E+02,2.0698863293514182E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018001,1.7754429649279331E+02,2.4237107550904722E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018061,1.7894130731527167E+02,1.8288836198911909E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018121,1.8034586142238433E+02,1.1944711639921859E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018181,1.7992218005576296E+02,1.4927928042057729E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018241,1.7858495494634616E+02,2.2119960060312513E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018301,1.7857475283226776E+02,2.2786183956884400E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018361,1.8005752847588309E+02,1.6406250594033736E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018421,1.8096694410207778E+02,1.2592070989087580E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018481,1.8021727729340299E+02,1.7026470064670318E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018541,1.7920843485850443E+02,2.2681230386199701E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018601,1.7965416655325160E+02,2.1134498207677717E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018661,1.8104080780629724E+02,1.5165491528293228E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018721,1.8147977364286254E+02,1.3733558355785067E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018781,1.8058968395146516E+02,1.8780477391434709E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018841,1.7996710227545182E+02,2.2559664683396105E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018901,1.8072690310949142E+02,1.9523277091100766E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.018961,1.8189220794092648E+02,1.4581528366458323E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019021,1.8193462706284026E+02,1.5122254766172776E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019081,1.8106214509742583E+02,2.0071065338193222E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019141,1.8082546283635673E+02,2.1953562232019922E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019201,1.8175202301671314E+02,1.8138361296782202E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019261,1.8262734900435831E+02,1.4586659632130073E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019321,1.8237736414800699E+02,1.6560316513725274E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019381,1.8164044212972976E+02,2.0848806519730687E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019441,1.8174437622477544E+02,2.1052325551991129E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019501,1.8270462728956824E+02,1.7096670304896438E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019561,1.8327202644819883E+02,1.5046372278183574E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019621,1.8284471136699113E+02,1.7868713848036981E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019681,1.8231672335823819E+02,2.1146425739931098E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019741,1.8268633919864271E+02,2.0049956419185747E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019801,1.8357459353241609E+02,1.6447344343090606E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019861,1.8385652440383760E+02,1.5796178980626360E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019921,1.8336156614350242E+02,1.8933329987676936E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.019981,1.8307333398309601E+02,2.1050717662261877E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.020041,1.8361960200045684E+02,1.9094481874679462E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.020101,1.8436396093980923E+02,1.6187462308167173E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.020161,1.8441112190635096E+02,1.6688469238363788E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.020221,1.8394074155240048E+02,1.9699588905779888E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.020281,1.8388714783004616E+02,2.0671765373988330E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.020341,1.8452082654605209E+02,1.8297989399728189E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.020401,1.8508377021343998E+02,1.6275345347819587E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.020461,1.8496276152902618E+02,1.7595727252630482E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.020521,1.8458461601638905E+02,2.0151507161905442E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.020581,1.8473400347793083E+02,2.0133083156433796E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.020641,1.8537620036911827E+02,1.7723621980015844E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.0207,1.8574995769264720E+02,1.6611968481073731E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02076,1.8553876340196078E+02,1.8366165690291922E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02082,1.8528746762947816E+02,2.0304258013522175E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02088,1.8558206065025087E+02,1.9578841720292601E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02094,1.8617261276438262E+02,1.7421580300961858E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.021,1.8638548442265665E+02,1.7108951372602812E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02106,1.8613938703866421E+02,1.9027153369778060E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02112,1.8603452068003622E+02,2.0252884117009734E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02118,1.8643124431157932E+02,1.9032186289925099E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02124,1.8693112749696516E+02,1.7315469788110309E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.0213,1.8700459855931456E+02,1.7683616138331297E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02136,1.8677830790561512E+02,1.9504499537280850E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02142,1.8681496201895888E+02,2.0039669863474589E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02148,1.8725986183481263E+02,1.8587160825151750E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02154,1.8764818908501650E+02,1.7413379164593815E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.0216,1.8762338348721232E+02,1.8260317024656200E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02166,1.8745639040468939E+02,1.9790397271293563E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02172,1.8761409009975401E+02,1.9733891849729775E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02178,1.8806007694575911E+02,1.8279801301261205E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02184,1.8833424593495124E+02,1.7664539679562617E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.0219,1.8825428290049109E+02,1.8775181265062804E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02196,1.8816965461291923E+02,1.9903788802359813E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02202,1.8841839808217463E+02,1.9404466894718533E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02208,1.8882932100323762E+02,1.8121665040969592E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02214,1.8900079383664126E+02,1.8008666057920306E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.0222,1.8890530313149571E+02,1.9191704092644792E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02226,1.8891080847373962E+02,1.9881196540427322E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02232,1.8921683581858852E+02,1.9104741652513133E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
0.02238,1.8956928822154072E+02,1.8106147809011756E+02,0.0000000000000000E+00,1.0000000000000000E+30,1.0000000000000001E-05,1.0000000000000000E-03,0,0,0,0,8,0,1
