"time","outputs"
0,2.8284271247461902E+02
0.0002,2.7950415444129669E+02
0.0004,2.7618412444103404E+02
0.0006001,2.7291424403655549E+02
0.0008001,2.6970845228061143E+02
0.0010001,2.6655006941557781E+02
0.0012001,2.6339913165602218E+02
0.0014001,2.6019214374529304E+02
0.0016,2.5687504161122337E+02
0.0018,2.5353799044476878E+02
0.002,2.5020858020934119E+02
0.0022001,2.4701597531575075E+02
0.0024001,2.4417896335396480E+02
0.0026001,2.4188298448865663E+02
0.0028001,2.4027886473499680E+02
0.0030001,2.3947754710052604E+02
0.0032001,2.3954746167135565E+02
0.0034001,2.4051294206691716E+02
0.0036001,2.4235372065530510E+02
0.0038001,2.4500551054192977E+02
0.0040001,2.4836165786739687E+02
0.0042001,2.5227582391996395E+02
0.0044001,2.5656563351591586E+02
0.0046001,2.6101720453633681E+02
0.0048001,2.6539045390510631E+02
0.005,2.6942317063863817E+02
0.0052,2.7284542053160044E+02
0.0054,2.7539020966450948E+02
0.0056,2.7689892484950514E+02
0.0058,2.7725939464029875E+02
0.006,2.7640649777917110E+02
0.0062,2.7517100520615344E+02
0.0064,2.7398491190495304E+02
0.0066,2.7291953160966943E+02
0.0068,2.7201864277211928E+02
0.007,2.7129753011090594E+02
0.0072,2.7074275783326021E+02
0.0074,2.7031267703629311E+02
0.0076,2.6993865314372806E+02
0.0078,2.6952698295439325E+02
0.008,2.6896145533041465E+02
0.0082,2.6810649507965871E+02
0.0084,2.6681081650676930E+02
0.0086,2.6491479581121587E+02
0.0088,2.6234360277022068E+02
0.009,2.5945860927983330E+02
0.0092001,2.5673589430916036E+02
0.0094001,2.5434770083106011E+02
0.0096001,2.5243017710945696E+02
0.0098001,2.5108573260557552E+02
0.0100001,2.5037922824827339E+02
0.0102001,2.5033651988165795E+02
0.0104001,2.5094396764619844E+02
0.0106001,2.5214891911408955E+02
0.0108001,2.5386115202578216E+02
0.0110001,2.5595524088853290E+02
0.0112001,2.5827379097774303E+02
0.0114001,2.6063146388520624E+02
0.0116001,2.6281970111175758E+02
0.0118001,2.6461203669148824E+02
0.0120001,2.6578713326261067E+02
0.0122001,2.6623148900291062E+02
0.0124001,2.6587268932200061E+02
0.0126001,2.6473632858217690E+02
0.0128001,2.6361962483172954E+02
0.0130001,2.6278723335185606E+02
0.0132001,2.6231000923233506E+02
0.0134001,2.6222613069594127E+02
0.0136001,2.6254024948446562E+02
0.0138001,2.6322348393384095E+02
0.0140001,2.6421425213283516E+02
0.0142001,2.6541992358090329E+02
0.0144001,2.6671924932477941E+02
0.0146001,2.6796551306811443E+02
0.0148001,2.6899032959944799E+02
0.0150001,2.6960800242566086E+02
0.0152001,2.6962034004673029E+02
0.0154001,2.6885190398530614E+02
0.0156001,2.6725127303256073E+02
0.0158001,2.6499674818854970E+02
0.0160001,2.6280852616442860E+02
0.0162001,2.6087703093628602E+02
0.0164001,2.5931382058037309E+02
0.0166001,2.5819747917865016E+02
0.0168001,2.5757180872387249E+02
0.0170001,2.5744489447238220E+02
0.0172001,2.5778906183594410E+02
0.0174001,2.5854172271633104E+02
0.0176001,2.5960708911313992E+02
0.0178001,2.6085871232185491E+02
0.0180001,2.6214278751761719E+02
0.0182001,2.6328214639834698E+02
0.0184001,2.6408084521521687E+02
0.0186001,2.6433368650167461E+02
0.0188001,2.6391933630328663E+02
0.0190001,2.6279660941492460E+02
0.0192001,2.6110675823181975E+02
0.0194001,2.5958663976540970E+02
0.0196001,2.5841827216900714E+02
0.0198001,2.5768787398489673E+02
0.0200001,2.5744716132863431E+02
0.0202001,2.5771217221074272E+02
0.0204001,2.5846298217845651E+02
0.0206001,2.5964431478080581E+02
0.0208001,2.6116703014877595E+02
0.0210001,2.6291045520919727E+02
0.0212001,2.6472550015431437E+02
0.0214001,2.6643848818560673E+02
0.0216001,2.6785560962742642E+02
0.0218001,2.6876789761180271E+02
0.0220001,2.6896614403836907E+02
0.0222001,2.6834405962348092E+02
0.0224001,2.6686005980792413E+02
0.0226001,2.6493294881972042E+02
0.0228001,2.6318506428201192E+02
0.0230001,2.6173322932199824E+02
0.0232001,2.6066197664672677E+02
0.0234001,2.6002255348989593E+02
0.0236001,2.5983178463690734E+02
0.0238001,2.6007179894193894E+02
0.0240001,2.6069062256445568E+02
0.0242001,2.6160362256435548E+02
0.0244001,2.6269576533593994E+02
0.0246001,2.6382463605538794E+02
0.0248001,2.6482414826841386E+02
0.0250001,2.6550885732906244E+02
0.0252001,2.6567885247439506E+02
0.0254001,2.6517065893040257E+02
0.0256001,2.6393802019707351E+02
0.0258001,2.6205172908977636E+02
0.0260001,2.6022750362978013E+02
0.0262001,2.5871593968193542E+02
0.0264001,2.5761910900031603E+02
0.0266001,2.5700511257149896E+02
0.0268001,2.5690650799609193E+02
0.0270001,2.5731962638727890E+02
0.0272001,2.5820479125364523E+02
0.0274001,2.5948743143351635E+02
0.0276001,2.6106005999221162E+02
0.0278001,2.6278507152913585E+02
0.0280001,2.6449829199858624E+02
0.0282001,2.6601319833059932E+02
0.0284001,2.6712571021473713E+02
0.0286001,2.6762136914820047E+02
0.0288001,2.6735543124243361E+02
0.0290001,2.6627923016978042E+02
0.0292001,2.6450868632823170E+02
0.0294001,2.6281126383493836E+02
0.0296001,2.6139478019661550E+02
0.0298001,2.6035118544457725E+02
0.0300001,2.5973934912437784E+02
0.0302001,2.5958372144878467E+02
0.0304001,2.5987385844318726E+02
0.0306001,2.6056481889662638E+02
0.0308001,2.6157842121533690E+02
0.0310001,2.6280532888982225E+02
0.0312001,2.6410791466068343E+02
0.0314001,2.6532383601409322E+02
0.0316001,2.6627023873907530E+02
0.0318001,2.6674849128386955E+02
0.0320001,2.6656309879588269E+02
0.0322001,2.6562893904026680E+02
0.0324001,2.6391980403630288E+02
0.0326001,2.6198241459876857E+02
0.0328001,2.6029060189105894E+02
0.0330001,2.5895874580604419E+02
0.0332001,2.5806850815821832E+02
0.0334001,2.5766692332342996E+02
0.0336001,2.5776535904881234E+02
0.0338001,2.5833936797825220E+02
0.0340001,2.5932943026144238E+02
0.0342001,2.6064256749638184E+02
0.0344001,2.6215478864310205E+02
0.0346001,2.6371430987433888E+02
0.0348001,2.6514547300882248E+02
0.0350001,2.6625327158520582E+02
0.0352001,2.6682840267238538E+02
0.0354001,2.6669294220775521E+02
0.0356001,2.6578686880382344E+02
0.0358001,2.6410974299581483E+02
0.036,2.6234559812174928E+02
0.0362,2.6084604467309379E+02
0.0364,2.5971398654588637E+02
0.0366,2.5901847532113067E+02
0.0368,2.5879404105998680E+02
0.037,2.5903996205232295E+02
0.0372,2.5972041512336830E+02
0.0374,2.6076550015617806E+02
0.0376,2.6207311276577974E+02
0.0378,2.6351161998396242E+02
0.038,2.6492327580355726E+02
0.0382,2.6612829688453564E+02
0.0384,2.6692950400414253E+02
0.0386,2.6711959256293227E+02
0.0388,2.6656353056025927E+02
0.039,2.6522157791972052E+02
0.0392,2.6330220490183666E+02
0.0394,2.6153171210142341E+02
0.0396,2.6007070043120638E+02
0.0398,2.5901202254001174E+02
0.04,2.5841479563774379E+02
0.0402,2.5830305930956979E+02
0.0404,2.5866531191075467E+02
0.0406,2.5945493305749886E+02
0.0408,2.6059147969747147E+02
0.041,2.6196282355700765E+02
0.0412,2.6342807885655782E+02
0.0414,2.6482125147950626E+02
0.0416,2.6595552466133552E+02
0.0418,2.6662808208956454E+02
0.042,2.6663913761583427E+02
0.0422,2.6589853095382824E+02
0.0424,2.6436864888815711E+02
0.0426,2.6251102051414330E+02
0.0428,2.6088695132723649E+02
0.043,2.5960937348112964E+02
0.0432,2.5875880420519434E+02
0.0434,2.5838146072600296E+02
0.0436,2.5848823802666385E+02
0.0438,2.5905456963873354E+02
0.044,2.6002117165546775E+02
0.0442,2.6129565021175205E+02
0.0444,2.6275493323809314E+02
0.0446,2.6424846879394818E+02
0.0448,2.6560211512737749E+02
0.045,2.6662263217047712E+02
0.0452,2.6710268573731651E+02
0.0454,2.6686539334425555E+02
0.0456,2.6585276937589839E+02
0.0458,2.6408390880858855E+02
0.046,2.6226249507020879E+02
0.0462,2.6070862974425864E+02
0.0464,2.5952548459265341E+02
0.0466,2.5878323166274396E+02
0.0468,2.5851742150594481E+02
0.047,2.5872823066349480E+02
0.0472,2.5938059249174808E+02
0.0474,2.6040520540679540E+02
0.0476,2.6170039283400348E+02
0.0478,2.6313476999127937E+02
0.048,2.6455065453926738E+02
0.0482,2.6576814149571351E+02
0.0484,2.6658974800000641E+02
0.0486,2.6680789642441260E+02
0.0488,2.6628858264089251E+02
0.049,2.6499136789627903E+02
0.0492,2.6310921941684040E+02
0.0494,2.6137440835916385E+02
0.0496,2.5995244222938970E+02
0.0498,2.5893529778463147E+02
0.05,2.5838116418514369E+02
0.0502,2.5831312153394526E+02
0.0504,2.5871869862367720E+02
0.0506,2.5955031693118264E+02
0.0508,2.6072660786678284E+02
0.051,2.6213457060731832E+02
0.0512,2.6363251895581374E+02
0.0514,2.6505374799306622E+02
0.0516,2.6621083520660312E+02
0.0518,2.6690047665234795E+02
0.052,2.6692194109832121E+02
0.0522,2.6618342488598586E+02
0.0524,2.6464721502633449E+02
0.0526,2.6277558213975306E+02
0.0528,2.6113169691046443E+02
0.053,2.5982894976615574E+02
0.0532,2.5894843321732958E+02
0.0534,2.5853704364785671E+02
0.0536,2.5860644368708972E+02
0.0538,2.5913290570661587E+02
0.054,2.6005803701976640E+02
0.0542,2.6129036745092588E+02
0.0544,2.6270776052660307E+02
0.0546,2.6416059105106979E+02
0.0548,2.6547561467385873E+02
0.055,2.6646043961145995E+02
0.0552,2.6690851699234224E+02
0.0554,2.6664451855658444E+02
0.0556,2.6561179544100327E+02
0.0558,2.6383360049013379E+02
0.056,2.6201553132724064E+02
0.0562,2.6047046812994927E+02
0.0564,2.5930136946366042E+02
0.0566,2.5857807876253901E+02
0.0568,2.5833571021157570E+02
0.057,2.5857390625620343E+02
0.0572,2.5925698058197764E+02
0.0574,2.6031494036783505E+02
0.0576,2.6164536178210125E+02
0.0578,2.6311607350066924E+02
0.058,2.6456858490595033E+02
0.0582,2.6582217897253645E+02
0.0584,2.6667857502622263E+02
0.0586,2.6692935583037126E+02
0.0588,2.6643910726439606E+02
0.059,2.6516641875422323E+02
0.0592,2.6329486574892485E+02
0.0594,2.6156234162478000E+02
0.0596,2.6013849317940117E+02
0.0598,2.5911535281850468E+02
0.06,2.5855125625596241E+02
0.0602,2.5846951750362382E+02
0.0604,2.5885798114587340E+02
0.0606,2.5966945906702432E+02
0.0608,2.6082303880546522E+02
0.061,2.6220623106606064E+02
0.0612,2.6367790506696230E+02
0.0614,2.6507194274509487E+02
0.0616,2.6620152678445680E+02
0.0618,2.6686396331490272E+02
0.062,2.6685922605948753E+02
0.0622,2.6609643706846913E+02
0.0624,2.6453878337929228E+02
0.0626,2.6265992707868548E+02
0.0628,2.6101140369538058E+02
0.063,2.5970669770372137E+02
0.0632,2.5882693601533498E+02
0.0634,2.5841898920771575E+02
0.0636,2.5849443466949049E+02
0.0638,2.5902940218382781E+02
0.064,2.5996530247755214E+02
0.0642,2.6121041932453090E+02
0.0644,2.6264232635098972E+02
0.0646,2.6411107117758769E+02
0.0648,2.6544305235694702E+02
0.065,2.6644549910311071E+02
0.0652,2.6691147004991114E+02
0.0654,2.6666520560965694E+02
0.0656,2.6564954661649682E+02
0.0658,2.6388429695812175E+02
0.066,2.6207257118107424E+02
0.0662,2.6053256703115602E+02
0.0664,2.5936713534879715E+02
0.0666,2.5864604302986999E+02
0.0668,2.5840436049813923E+02
0.067,2.5864172007412952E+02
0.0672,2.5932245906632369E+02
0.0674,2.6037664138826716E+02
0.0676,2.6170193168733152E+02
0.0678,2.6316627679726014E+02
0.068,2.6461133122122857E+02
0.0682,2.6585654671362170E+02
0.0684,2.6670383122235273E+02
0.0686,2.6694495988330408E+02
0.0688,2.6644465806851838E+02
0.069,2.6516178622922297E+02
0.0692,2.6328355212423389E+02
0.0694,2.6154617728571560E+02
0.0696,2.6011785231823239E+02
0.0698,2.5909070750190938E+02
0.07,2.5852316564372194E+02
0.0702,2.5843861517485300E+02
0.0704,2.5882496081976558E+02
0.0706,2.5963505903969019E+02
0.0708,2.6078802545179832E+02
0.071,2.6217138177509406E+02
0.0712,2.6364399099049899E+02
0.0714,2.6503971174223699E+02
0.0716,2.6617168693906916E+02
0.0718,2.6683716738907151E+02
0.072,2.6683610946055381E+02
0.0722,2.6607766357196249E+02
0.0724,2.6452484807795463E+02
0.0726,2.6264909404973952E+02
0.0728,2.6100390243279890E+02
0.073,2.5970268315412608E+02
0.0732,2.5882648539659272E+02
0.0734,2.5842210055941098E+02
0.0736,2.5850102716158301E+02
0.0738,2.5903931817075869E+02
0.074,2.5997831124646478E+02
0.0742,2.6122622244894063E+02
0.0744,2.6266056452596843E+02
0.0746,2.6413133238013876E+02
0.0748,2.6546488114643154E+02
0.075,2.6646840685195838E+02
0.0752,2.6693494524797177E+02
0.0754,2.6668862562263769E+02
0.0756,2.6567222057492455E+02
0.0758,2.6390567003796878E+02
0.076,2.6209232755564813E+02
0.0762,2.6055027463190572E+02
0.0764,2.5938240892251741E+02
0.0766,2.5865855251290782E+02
0.0768,2.5841383814043394E+02
0.077,2.5864796615950877E+02
0.0772,2.5932534610710945E+02
0.0774,2.6037611670639814E+02
0.0776,2.6169801833025292E+02
0.0778,2.6315907277389232E+02
0.078,2.6460100708054051E+02
0.0782,2.6584334152500060E+02
0.0784,2.6668804705212000E+02
0.0786,2.6692696615186071E+02
0.0788,2.6642497225156586E+02
0.079,2.6514099486951517E+02
0.0792,2.6326271043596000E+02
0.0794,2.6152597199331444E+02
0.0796,2.6009872871527153E+02
0.0798,2.5907308543731904E+02
0.08,2.5850743030991845E+02
0.0802,2.5842510869414042E+02
0.0804,2.5881397481267561E+02
0.0806,2.5962682833652633E+02
0.0808,2.6078272308280060E+02
0.081,2.6216911534589190E+02
0.0812,2.6364480051846141E+02
0.0814,2.6504356899674849E+02
0.0816,2.6617849629529496E+02
0.0818,2.6684676817123699E+02
0.082,2.6684825693626510E+02
0.0822,2.6609199305369742E+02
0.0824,2.6454090981451571E+02
0.0826,2.6266546202822946E+02
0.0828,2.6102021317547246E+02
0.083,2.5971857566825474E+02
0.0832,2.5884160915995102E+02
0.0834,2.5843612324715838E+02
0.0836,2.5851364194428959E+02
0.0838,2.5905025042342197E+02
0.084,2.5998732452190893E+02
0.0842,2.6123312358581211E+02
0.0844,2.6266520778108190E+02
0.0846,2.6413362249696553E+02
0.0848,2.6546477529533161E+02
0.085,2.6646591540297339E+02
0.0852,2.6693013148732337E+02
0.0854,2.6668162727173893E+02
0.0856,2.6566325145874140E+02
0.0858,2.6389534124678124E+02
0.086,2.6208152001123131E+02
0.0862,2.6053922926008124E+02
0.0864,2.5937137110843008E+02
0.0866,2.5864776665228709E+02
0.0868,2.5840354223101320E+02
0.087,2.5863838655224799E+02
0.0872,2.5931669253290079E+02
0.0874,2.6036857768746700E+02
0.0876,2.6169175707658002E+02
0.0878,2.6315422365388673E+02
0.088,2.6459767274221190E+02
0.0882,2.6584159072918527E+02
0.0884,2.6668791326336179E+02
0.0886,2.6692844624691799E+02
0.0888,2.6642801776474118E+02
0.089,2.6514551068807754E+02
0.0892,2.6326806110314152E+02
0.0894,2.6153180254784337E+02
0.0896,2.6010490843805354E+02
0.0898,2.5907947631515486E+02
0.09,2.5851389011609444E+02
0.0902,2.5843149415201293E+02
0.0904,2.5882014477189961E+02
0.0906,2.5963264689155761E+02
0.0908,2.6078806256481721E+02
0.091,2.6217385912229787E+02
0.0912,2.6364884553862356E+02
0.0914,2.6504682802844815E+02
0.0916,2.6618089980340574E+02
0.0918,2.6684826579822641E+02
0.092,2.6684881640109461E+02
0.0922,2.6609160130072593E+02
0.0924,2.6453959019462155E+02
0.0926,2.6266370031781037E+02
0.0928,2.6101804986688779E+02
0.093,2.5971606001116055E+02
0.0932,2.5883879804137939E+02
0.0934,2.5843307990622867E+02
0.0936,2.5851043455056060E+02
0.0938,2.5904695055083681E+02
0.094,2.5998400555245644E+02
0.0942,2.6122985907849795E+02
0.0944,2.6266206984245582E+02
0.0946,2.6413068018925679E+02
0.0948,2.6546209311733770E+02
0.095,2.6646355187708815E+02
0.0952,2.6692813793712639E+02
0.0954,2.6668005466179886E+02
0.0956,2.6566214478062273E+02
0.0958,2.6389465320751748E+02
0.096,2.6208112285618961E+02
0.0962,2.6053913080952742E+02
0.0964,2.5937157254189276E+02
0.0966,2.5864826250468548E+02
0.0968,2.5840432053593508E+02
0.097,2.5863942912871602E+02
0.0972,2.5931797540878307E+02
0.0974,2.6037007164972209E+02
0.0976,2.6169342833570096E+02
0.0978,2.6315603460747036E+02
0.098,2.6459958282039452E+02
0.0982,2.6584355730296727E+02
0.0984,2.6668989259547988E+02
0.0986,2.6693039319528970E+02
0.0988,2.6642987745317811E+02
0.099,2.6514722853522278E+02
0.0992,2.6326962691482964E+02
0.0994,2.6153319861086982E+02
0.0996,2.6010610440679551E+02
0.0998,2.5908044637649101E+02
0.1,2.5851461354883054E+02
