"time","y","z"
0,1.0000000000000000E+001,0.0000000000000000E+000
0.02,9.9982360000000003E+000,-1.9600000000000004E-001
0.04,9.9925519999999999E+000,-3.9200000000000007E-001
0.06,9.9829480000000004E+000,-5.8799999999999986E-001
0.08,9.9694240000000001E+000,-7.8399999999999936E-001
0.11,9.9417879999999990E+000,-1.0779999999999990E+000
0.13,9.9184640000000002E+000,-1.2739999999999996E+000
0.15,9.8912199999999988E+000,-1.4700000000000002E+000
0.16,9.8761279999999978E+000,-1.5680000000000005E+000
0.18,9.8430039999999988E+000,-1.7640000000000011E+000
0.2,9.8059599999999989E+000,-1.9600000000000017E+000
0.22,9.7649959999999982E+000,-2.1560000000000024E+000
0.24,9.7201119999999968E+000,-2.3520000000000030E+000
0.26,9.6713079999999962E+000,-2.5480000000000036E+000
0.28,9.6185839999999967E+000,-2.7440000000000042E+000
0.3,9.5619399999999963E+000,-2.9400000000000048E+000
0.32,9.5013759999999969E+000,-3.1360000000000054E+000
0.34,9.4368919999999967E+000,-3.3320000000000061E+000
0.36,9.3684879999999957E+000,-3.5280000000000067E+000
0.38,9.2961639999999957E+000,-3.7240000000000073E+000
0.4,9.2199199999999948E+000,-3.9200000000000079E+000
0.42,9.1397559999999949E+000,-4.1160000000000059E+000
0.44,9.0556719999999959E+000,-4.3120000000000021E+000
0.46,8.9676679999999962E+000,-4.5079999999999982E+000
0.48,8.8757439999999956E+000,-4.7039999999999944E+000
0.5,8.7798999999999943E+000,-4.8999999999999906E+000
0.52,8.6801359999999939E+000,-5.0959999999999868E+000
0.54,8.5764519999999944E+000,-5.2919999999999829E+000
0.56,8.4688479999999959E+000,-5.4879999999999791E+000
0.58,8.3573239999999966E+000,-5.6839999999999753E+000
0.6,8.2418799999999983E+000,-5.8799999999999715E+000
0.62,8.1225159999999974E+000,-6.0759999999999676E+000
0.64,7.9992319999999975E+000,-6.2719999999999638E+000
0.66,7.8720279999999985E+000,-6.4679999999999600E+000
0.68,7.7409039999999996E+000,-6.6639999999999562E+000
0.7,7.6058600000000007E+000,-6.8599999999999524E+000
0.72,7.4668960000000011E+000,-7.0559999999999485E+000
0.74,7.3240120000000024E+000,-7.2519999999999447E+000
0.76,7.1772080000000038E+000,-7.4479999999999409E+000
0.78,7.0264840000000044E+000,-7.6439999999999371E+000
0.8,6.8718400000000051E+000,-7.8399999999999332E+000
0.82,6.7132760000000067E+000,-8.0359999999999303E+000
0.84,6.5507920000000084E+000,-8.2319999999999354E+000
0.86,6.3843880000000093E+000,-8.4279999999999404E+000
0.88,6.2140640000000102E+000,-8.6239999999999455E+000
0.9,6.0398200000000113E+000,-8.8199999999999505E+000
0.92,5.8616560000000124E+000,-9.0159999999999556E+000
0.94,5.6795720000000136E+000,-9.2119999999999607E+000
0.96,5.4935680000000140E+000,-9.4079999999999657E+000
0.98,5.3036440000000145E+000,-9.6039999999999708E+000
1,5.1098000000000150E+000,-9.7999999999999758E+000
1.02,4.9120360000000156E+000,-9.9959999999999809E+000
1.04,4.7103520000000154E+000,-1.0191999999999986E+001
1.06,4.5047480000000162E+000,-1.0387999999999991E+001
1.08,4.2952240000000170E+000,-1.0583999999999996E+001
1.1,4.0817800000000162E+000,-1.0780000000000001E+001
1.12,3.8644160000000167E+000,-1.0976000000000006E+001
1.14,3.6431320000000165E+000,-1.1172000000000011E+001
1.16,3.4179280000000163E+000,-1.1368000000000016E+001
1.18,3.1888040000000157E+000,-1.1564000000000021E+001
1.2,2.9557600000000153E+000,-1.1760000000000026E+001
1.22,2.7187960000000149E+000,-1.1956000000000031E+001
1.24,2.4779120000000137E+000,-1.2152000000000037E+001
1.26,2.2331080000000130E+000,-1.2348000000000042E+001
1.28,1.9843840000000124E+000,-1.2544000000000047E+001
1.3,1.7317400000000116E+000,-1.2740000000000052E+001
1.32,1.4751760000000107E+000,-1.2936000000000057E+001
1.34,1.2146920000000094E+000,-1.3132000000000062E+001
1.36,9.5028800000000824E-001,-1.3328000000000067E+001
1.38,6.8196400000000679E-001,-1.3524000000000072E+001
1.4,4.0972000000000536E-001,-1.3720000000000077E+001
1.42,1.3355600000000378E-001,-1.3916000000000082E+001
1.44,9.8717000000003594E-002,1.0412500000000062E+001
1.46,3.0520300000000478E-001,1.0216500000000057E+001
1.48,5.0776900000000591E-001,1.0020500000000052E+001
1.5,7.0641500000000679E-001,9.8245000000000466E+000
1.52,9.0114100000000774E-001,9.6285000000000416E+000
1.54,1.0919470000000087E+000,9.4325000000000365E+000
1.56,1.2788330000000092E+000,9.2365000000000315E+000
1.58,1.4617990000000101E+000,9.0405000000000264E+000
1.6,1.6408450000000105E+000,8.8445000000000213E+000
1.62,1.8159710000000107E+000,8.6485000000000163E+000
1.64,1.9871770000000111E+000,8.4525000000000112E+000
1.66,2.1544630000000109E+000,8.2565000000000062E+000
1.68,2.3178290000000112E+000,8.0605000000000011E+000
1.7,2.4772750000000112E+000,7.8645000000000023E+000
1.72,2.6328010000000113E+000,7.6685000000000061E+000
1.74,2.7844070000000114E+000,7.4725000000000099E+000
1.76,2.9320930000000116E+000,7.2765000000000137E+000
1.78,3.0758590000000119E+000,7.0805000000000176E+000
1.8,3.2157050000000122E+000,6.8845000000000214E+000
1.82,3.3516310000000127E+000,6.6885000000000252E+000
1.84,3.4836370000000132E+000,6.4925000000000290E+000
1.86,3.6117230000000138E+000,6.2965000000000328E+000
1.88,3.7358890000000144E+000,6.1005000000000367E+000
1.9,3.8561350000000152E+000,5.9045000000000405E+000
1.92,3.9724610000000160E+000,5.7085000000000443E+000
1.94,4.0848670000000160E+000,5.5125000000000481E+000
1.96,4.1933530000000170E+000,5.3165000000000520E+000
1.98,4.2979190000000189E+000,5.1205000000000558E+000
2,4.3985650000000200E+000,4.9245000000000596E+000
2.02,4.4952910000000212E+000,4.7285000000000634E+000
2.04,4.5880970000000225E+000,4.5325000000000673E+000
2.06,4.6769830000000239E+000,4.3365000000000711E+000
2.09,4.8029620000000257E+000,4.0425000000000768E+000
2.11,4.8820480000000277E+000,3.8465000000000771E+000
2.13,4.9572140000000289E+000,3.6505000000000765E+000
2.15,5.0284600000000301E+000,3.4545000000000758E+000
2.17,5.0957860000000315E+000,3.2585000000000752E+000
2.19,5.1591920000000329E+000,3.0625000000000746E+000
2.21,5.2186780000000343E+000,2.8665000000000740E+000
2.23,5.2742440000000359E+000,2.6705000000000734E+000
2.25,5.3258900000000375E+000,2.4745000000000728E+000
2.27,5.3736160000000384E+000,2.2785000000000721E+000
2.29,5.4174220000000401E+000,2.0825000000000715E+000
2.31,5.4573080000000420E+000,1.8865000000000709E+000
2.33,5.4932740000000431E+000,1.6905000000000703E+000
2.35,5.5253200000000442E+000,1.4945000000000697E+000
2.37,5.5534460000000463E+000,1.2985000000000690E+000
2.39,5.5776520000000476E+000,1.1025000000000684E+000
2.41,5.5979380000000489E+000,9.0650000000006836E-001
2.43,5.6143040000000504E+000,7.1050000000006885E-001
2.45,5.6267500000000519E+000,5.1450000000006935E-001
2.47,5.6352760000000535E+000,3.1850000000006928E-001
2.49,5.6398820000000551E+000,1.2250000000006922E-001
2.51,5.6405680000000569E+000,-7.3499999999930829E-002
2.53,5.6373340000000578E+000,-2.6949999999993085E-001
2.55,5.6301800000000597E+000,-4.6549999999993091E-001
2.57,5.6191060000000617E+000,-6.6149999999993048E-001
2.59,5.6041120000000628E+000,-8.5749999999992998E-001
2.61,5.5851980000000641E+000,-1.0534999999999297E+000
2.63,5.5623640000000663E+000,-1.2494999999999303E+000
2.65,5.5356100000000676E+000,-1.4454999999999310E+000
2.67,5.5049360000000691E+000,-1.6414999999999316E+000
2.69,5.4703420000000706E+000,-1.8374999999999322E+000
2.71,5.4318280000000723E+000,-2.0334999999999326E+000
2.73,5.3893940000000740E+000,-2.2294999999999332E+000
2.75,5.3430400000000757E+000,-2.4254999999999338E+000
2.77,5.2927660000000776E+000,-2.6214999999999344E+000
2.79,5.2385720000000786E+000,-2.8174999999999351E+000
2.81,5.1804580000000797E+000,-3.0134999999999357E+000
2.83,5.1184240000000809E+000,-3.2094999999999363E+000
2.85,5.0524700000000813E+000,-3.4054999999999369E+000
2.87,4.9825960000000826E+000,-3.6014999999999375E+000
2.89,4.9088020000000840E+000,-3.7974999999999381E+000
2.91,4.8310880000000846E+000,-3.9934999999999388E+000
2.93,4.7494540000000853E+000,-4.1894999999999349E+000
2.95,4.6639000000000870E+000,-4.3854999999999311E+000
2.97,4.5744260000000887E+000,-4.5814999999999273E+000
2.99,4.4810320000000905E+000,-4.7774999999999235E+000
3.01,4.3837180000000924E+000,-4.9734999999999197E+000
3.03,4.2824840000000943E+000,-5.1694999999999158E+000
3.05,4.1773300000000955E+000,-5.3654999999999120E+000
3.07,4.0682560000000976E+000,-5.5614999999999082E+000
3.09,3.9552620000000998E+000,-5.7574999999999044E+000
3.11,3.8383480000001020E+000,-5.9534999999999005E+000
3.13,3.7175140000001039E+000,-6.1494999999998967E+000
3.15,3.5927600000001059E+000,-6.3454999999998929E+000
3.17,3.4640860000001084E+000,-6.5414999999998891E+000
3.19,3.3314920000001105E+000,-6.7374999999998852E+000
3.21,3.1949780000001127E+000,-6.9334999999998814E+000
3.23,3.0545440000001149E+000,-7.1294999999998776E+000
3.25,2.9101900000001173E+000,-7.3254999999998738E+000
3.27,2.7619160000001202E+000,-7.5214999999998700E+000
3.29,2.6097220000001227E+000,-7.7174999999998661E+000
3.31,2.4536080000001252E+000,-7.9134999999998623E+000
3.33,2.2935740000001275E+000,-8.1094999999998638E+000
3.35,2.1296200000001302E+000,-8.3054999999998689E+000
3.37,1.9617460000001328E+000,-8.5014999999998739E+000
3.39,1.7899520000001354E+000,-8.6974999999998790E+000
3.41,1.6142380000001380E+000,-8.8934999999998841E+000
3.43,1.4346040000001401E+000,-9.0894999999998891E+000
3.45,1.2510500000001421E+000,-9.2854999999998942E+000
3.47,1.0635760000001444E+000,-9.4814999999998992E+000
3.49,8.7218200000014623E-001,-9.6774999999999043E+000
3.51,6.7686800000014813E-001,-9.8734999999999093E+000
3.53,4.7763400000014988E-001,-1.0069499999999914E+001
3.55,2.7448000000015155E-001,-1.0265499999999919E+001
3.57,6.7406000000153093E-002,-1.0461499999999925E+001
3.59,7.7749900000153055E-002,7.7873249999999477E+000
3.61,2.3173240000015202E-001,7.5913249999999515E+000
3.63,3.8179490000015109E-001,7.3953249999999553E+000
3.65,5.2793740000015010E-001,7.1993249999999591E+000
3.67,6.7015990000014936E-001,7.0033249999999629E+000
3.69,8.0846240000014868E-001,6.8073249999999668E+000
3.71,9.4284490000014798E-001,6.6113249999999706E+000
3.73,1.0733074000001477E+000,6.4153249999999744E+000
3.75,1.1998499000001472E+000,6.2193249999999782E+000
3.77,1.3224724000001467E+000,6.0233249999999821E+000
3.79,1.4411749000001464E+000,5.8273249999999859E+000
3.81,1.5559574000001464E+000,5.6313249999999897E+000
3.83,1.6668199000001462E+000,5.4353249999999935E+000
3.85,1.7737624000001462E+000,5.2393249999999973E+000
3.87,1.8767849000001460E+000,5.0433250000000012E+000
3.89,1.9758874000001461E+000,4.8473250000000050E+000
3.91,2.0710699000001460E+000,4.6513250000000088E+000
3.93,2.1623324000001460E+000,4.4553250000000126E+000
3.95,2.2496749000001466E+000,4.2593250000000165E+000
3.97,2.3330974000001472E+000,4.0633250000000203E+000
3.99,2.4125999000001475E+000,3.8673250000000210E+000
4.01,2.4881824000001478E+000,3.6713250000000204E+000
4.03,2.5598449000001482E+000,3.4753250000000198E+000
4.05,2.6275874000001487E+000,3.2793250000000191E+000
4.07,2.6914099000001492E+000,3.0833250000000185E+000
4.09,2.7513124000001494E+000,2.8873250000000179E+000
4.11,2.8072949000001497E+000,2.6913250000000173E+000
4.13,2.8593574000001505E+000,2.4953250000000167E+000
4.15,2.9074999000001509E+000,2.2993250000000161E+000
4.17,2.9517224000001514E+000,2.1033250000000154E+000
4.19,2.9920249000001515E+000,1.9073250000000148E+000
4.21,3.0284074000001517E+000,1.7113250000000142E+000
4.23,3.0608699000001520E+000,1.5153250000000136E+000
4.25,3.0894124000001519E+000,1.3193250000000130E+000
4.27,3.1140349000001519E+000,1.1233250000000123E+000
4.29,3.1347374000001524E+000,9.2732500000001217E-001
4.31,3.1515199000001526E+000,7.3132500000001266E-001
4.33,3.1643824000001528E+000,5.3532500000001315E-001
4.35,3.1733249000001527E+000,3.3932500000001314E-001
4.37,3.1783474000001530E+000,1.4332500000001308E-001
4.39,3.1794499000001535E+000,-5.2674999999986968E-002
4.41,3.1766324000001536E+000,-2.4867499999998702E-001
4.43,3.1698949000001537E+000,-4.4467499999998705E-001
4.45,3.1592374000001540E+000,-6.4067499999998667E-001
4.47,3.1446599000001543E+000,-8.3667499999998618E-001
4.49,3.1261624000001547E+000,-1.0326749999999858E+000
4.51,3.1037449000001547E+000,-1.2286749999999864E+000
4.53,3.0774074000001548E+000,-1.4246749999999870E+000
4.55,3.0471499000001554E+000,-1.6206749999999877E+000
4.57,3.0129724000001556E+000,-1.8166749999999883E+000
4.59,2.9748749000001560E+000,-2.0126749999999887E+000
4.61,2.9328574000001559E+000,-2.2086749999999893E+000
4.63,2.8869199000001564E+000,-2.4046749999999899E+000
4.65,2.8370624000001570E+000,-2.6006749999999905E+000
4.67,2.7832849000001572E+000,-2.7966749999999911E+000
4.69,2.7255874000001574E+000,-2.9926749999999918E+000
4.71,2.6639699000001578E+000,-3.1886749999999924E+000
4.73,2.5984324000001577E+000,-3.3846749999999930E+000
4.75,2.5289749000001578E+000,-3.5806749999999936E+000
4.77,2.4555974000001575E+000,-3.7766749999999942E+000
4.79,2.3782999000001577E+000,-3.9726749999999948E+000
4.81,2.2970824000001580E+000,-4.1686749999999915E+000
4.83,2.2119449000001579E+000,-4.3646749999999876E+000
4.85,2.1228874000001583E+000,-4.5606749999999838E+000
4.87,2.0299099000001584E+000,-4.7566749999999800E+000
4.89,1.9330124000001592E+000,-4.9526749999999762E+000
4.91,1.8321949000001596E+000,-5.1486749999999724E+000
4.93,1.7274574000001601E+000,-5.3446749999999685E+000
4.95,1.6187999000001609E+000,-5.5406749999999647E+000
4.97,1.5062224000001618E+000,-5.7366749999999609E+000
4.99,1.3897249000001626E+000,-5.9326749999999571E+000
