"time","y","z"
5.01,1.2693074000001634E+000,-6.1286749999999532E+000
5.03,1.1449699000001643E+000,-6.3246749999999494E+000
5.05,1.0167124000001655E+000,-6.5206749999999456E+000
5.07,8.8453490000016655E-001,-6.7166749999999418E+000
5.09,7.4843740000016767E-001,-6.9126749999999380E+000
5.11,6.0841990000016899E-001,-7.1086749999999341E+000
5.13,4.6448240000017038E-001,-7.3046749999999303E+000
5.15,3.1662490000017179E-001,-7.5006749999999265E+000
5.17,1.6484740000017328E-001,-7.6966749999999227E+000
5.19,9.1499000001748626E-003,-7.8926749999999188E+000
5.21,9.8769062500173962E-002,5.7578062499999421E+000
5.23,2.1216118750017285E-001,5.5618062499999459E+000
5.25,3.2163331250017174E-001,5.3658062499999497E+000
5.27,4.2718543750017074E-001,5.1698062499999535E+000
5.29,5.2881756250016987E-001,4.9738062499999574E+000
5.31,6.2652968750016913E-001,4.7778062499999612E+000
5.33,7.2032181250016825E-001,4.5818062499999650E+000
5.35,8.1019393750016766E-001,4.3858062499999688E+000
5.37,8.9614606250016704E-001,4.1898062499999726E+000
5.39,9.7817818750016650E-001,3.9938062499999760E+000
5.41,1.0562903125001657E+000,3.7978062499999754E+000
5.43,1.1304824375001654E+000,3.6018062499999748E+000
5.45,1.2007545625001650E+000,3.4058062499999742E+000
5.47,1.2671066875001644E+000,3.2098062499999735E+000
5.49,1.3295388125001637E+000,3.0138062499999729E+000
5.51,1.3880509375001633E+000,2.8178062499999723E+000
5.53,1.4426430625001627E+000,2.6218062499999717E+000
5.55,1.4933151875001620E+000,2.4258062499999711E+000
5.57,1.5400673125001612E+000,2.2298062499999705E+000
5.59,1.5828994375001608E+000,2.0338062499999698E+000
5.61,1.6218115625001603E+000,1.8378062499999692E+000
5.63,1.6568036875001597E+000,1.6418062499999686E+000
5.65,1.6878758125001589E+000,1.4458062499999680E+000
5.67,1.7150279375001585E+000,1.2498062499999674E+000
5.69,1.7382600625001579E+000,1.0538062499999667E+000
5.71,1.7575721875001571E+000,8.5780624999996702E-001
5.73,1.7729643125001562E+000,6.6180624999996751E-001
5.75,1.7844364375001556E+000,4.6580624999996789E-001
5.77,1.7919885625001550E+000,2.6980624999996783E-001
5.79,1.7956206875001544E+000,7.3806249999967766E-002
5.81,1.7953328125001535E+000,-1.2219375000003228E-001
5.83,1.7911249375001528E+000,-3.1819375000003230E-001
5.85,1.7829970625001523E+000,-5.1419375000003231E-001
5.87,1.7709491875001517E+000,-7.1019375000003182E-001
5.89,1.7549813125001510E+000,-9.0619375000003133E-001
5.91,1.7350934375001501E+000,-1.1021937500000314E+000
5.93,1.7112855625001497E+000,-1.2981937500000320E+000
5.95,1.6835576875001492E+000,-1.4941937500000326E+000
5.97,1.6519098125001486E+000,-1.6901937500000332E+000
5.99,1.6163419375001478E+000,-1.8861937500000339E+000
6.01,1.5768540625001473E+000,-2.0821937500000343E+000
6.03,1.5334461875001466E+000,-2.2781937500000349E+000
6.05,1.4861183125001458E+000,-2.4741937500000355E+000
6.07,1.4348704375001449E+000,-2.6701937500000361E+000
6.09,1.3797025625001442E+000,-2.8661937500000367E+000
6.11,1.3206146875001437E+000,-3.0621937500000374E+000
6.13,1.2576068125001429E+000,-3.2581937500000380E+000
6.15,1.1906789375001421E+000,-3.4541937500000386E+000
6.17,1.1198310625001413E+000,-3.6501937500000392E+000
6.19,1.0450631875001406E+000,-3.8461937500000398E+000
6.21,9.6637531250013942E-001,-4.0421937500000391E+000
6.23,8.8376743750013864E-001,-4.2381937500000353E+000
6.25,7.9723956250013794E-001,-4.4341937500000315E+000
6.27,7.0679168750013732E-001,-4.6301937500000276E+000
6.29,6.1242381250013689E-001,-4.8261937500000238E+000
6.31,5.1413593750013642E-001,-5.0221937500000200E+000
6.33,4.1192806250013603E-001,-5.2181937500000162E+000
6.35,3.0580018750013577E-001,-5.4141937500000124E+000
6.37,1.9575231250013553E-001,-5.6101937500000085E+000
6.39,8.1784437500135379E-002,-5.8061937500000047E+000
6.41,2.6302196875135336E-002,4.3987453125000027E+000
6.43,1.1251310312513542E-001,4.2027453125000065E+000
6.45,1.9480400937513559E-001,4.0067453125000103E+000
6.47,2.7317491562513579E-001,3.8107453125000097E+000
6.49,3.4762582187513597E-001,3.6147453125000091E+000
6.51,4.1815672812513616E-001,3.4187453125000085E+000
6.53,4.8476763437513631E-001,3.2227453125000078E+000
6.55,5.4745854062513644E-001,3.0267453125000072E+000
6.57,6.0622944687513658E-001,2.8307453125000066E+000
6.59,6.6108035312513669E-001,2.6347453125000060E+000
6.61,7.1201125937513687E-001,2.4387453125000054E+000
6.63,7.5902216562513691E-001,2.2427453125000048E+000
6.65,8.0211307187513703E-001,2.0467453125000041E+000
6.67,8.4128397812513711E-001,1.8507453125000035E+000
6.69,8.7653488437513716E-001,1.6547453125000029E+000
6.71,9.0786579062513728E-001,1.4587453125000023E+000
6.73,9.3527669687513726E-001,1.2627453125000017E+000
6.75,9.5876760312513731E-001,1.0667453125000010E+000
6.77,9.7833850937513733E-001,8.7074531250000120E-001
6.79,9.9398941562513743E-001,6.7474531250000169E-001
6.81,1.0057203218751374E+000,4.7874531250000207E-001
6.83,1.0135312281251372E+000,2.8274531250000201E-001
6.85,1.0174221343751375E+000,8.6745312500001948E-002
6.87,1.0173930406251377E+000,-1.0925468749999810E-001
6.89,1.0134439468751377E+000,-3.0525468749999812E-001
6.91,1.0055748531251376E+000,-5.0125468749999813E-001
6.93,9.9378575937513791E-001,-6.9725468749999764E-001
6.95,9.7807666562513795E-001,-8.9325468749999715E-001
6.97,9.5844757187513796E-001,-1.0892546874999971E+000
6.99,9.3489847812513804E-001,-1.2852546874999977E+000
7.01,9.0742938437513809E-001,-1.4812546874999983E+000
7.03,8.7604029062513811E-001,-1.6772546874999990E+000
7.05,8.4073119687513809E-001,-1.8732546874999996E+000
7.07,8.0150210312513803E-001,-2.0692546875000000E+000
7.09,7.5835300937513805E-001,-2.2652546875000006E+000
7.11,7.1128391562513804E-001,-2.4612546875000012E+000
7.13,6.6029482187513799E-001,-2.6572546875000018E+000
7.15,6.0538572812513791E-001,-2.8532546875000024E+000
7.17,5.4655663437513791E-001,-3.0492546875000031E+000
7.19,4.8380754062513781E-001,-3.2452546875000037E+000
7.21,4.1713844687513774E-001,-3.4412546875000043E+000
7.23,3.4654935312513763E-001,-3.6372546875000049E+000
7.25,2.7204025937513754E-001,-3.8332546875000055E+000
7.27,1.9361116562513742E-001,-4.0292546875000053E+000
7.29,1.1126207187513733E-001,-4.2252546875000014E+000
7.31,2.4992978125137344E-002,-4.4212546874999976E+000
7.33,4.4565224218887318E-002,3.2228410156249967E+000
7.35,1.0725804453138724E-001,3.0268410156249961E+000
7.37,1.6603086484388713E-001,2.8308410156249955E+000
7.39,2.2088368515638704E-001,2.6348410156249948E+000
7.41,2.7181650546888697E-001,2.4388410156249942E+000
7.43,3.1882932578138684E-001,2.2428410156249936E+000
7.45,3.6192214609388673E-001,2.0468410156249930E+000
7.47,4.0109496640638659E-001,1.8508410156249924E+000
7.49,4.3634778671888641E-001,1.6548410156249918E+000
7.51,4.6768060703138625E-001,1.4588410156249911E+000
7.53,4.9509342734388606E-001,1.2628410156249905E+000
7.55,5.1858624765638583E-001,1.0668410156249899E+000
7.57,5.3815906796888557E-001,8.7084101562499006E-001
7.59,5.5381188828138550E-001,6.7484101562499055E-001
7.61,5.6554470859388528E-001,4.7884101562499093E-001
7.63,5.7335752890638514E-001,2.8284101562499087E-001
7.65,5.7725034921888496E-001,8.6841015624990803E-002
7.67,5.7722316953138486E-001,-1.0915898437500925E-001
7.69,5.7327598984388461E-001,-3.0515898437500927E-001
7.71,5.6540881015638444E-001,-5.0115898437500928E-001
7.73,5.5362163046888424E-001,-6.9715898437500878E-001
7.75,5.3791445078138400E-001,-8.9315898437500829E-001
7.77,5.1828727109388384E-001,-1.0891589843750082E+000
7.79,4.9474009140638370E-001,-1.2851589843750089E+000
7.81,4.6727291171888352E-001,-1.4811589843750095E+000
7.83,4.3588573203138331E-001,-1.6771589843750101E+000
7.85,4.0057855234388312E-001,-1.8731589843750107E+000
7.87,3.6135137265638290E-001,-2.0691589843750111E+000
7.89,3.1820419296888269E-001,-2.2651589843750117E+000
7.91,2.7113701328138246E-001,-2.4611589843750123E+000
7.93,2.2014983359388218E-001,-2.6571589843750130E+000
7.95,1.6524265390638190E-001,-2.8531589843750136E+000
7.97,1.0641547421888166E-001,-3.0491589843750142E+000
7.99,4.3668294531381359E-002,-3.2451589843750148E+000
8.01,1.2515884179818720E-002,2.4779692382812613E+000
8.03,6.0311268945443947E-002,2.2819692382812606E+000
8.05,1.0418665371106914E-001,2.0859692382812600E+000
8.07,1.4414203847669432E-001,1.8899692382812594E+000
8.09,1.8017742324231950E-001,1.6939692382812588E+000
8.11,2.1229280800794467E-001,1.4979692382812582E+000
8.13,2.4048819277356984E-001,1.3019692382812575E+000
8.15,2.6476357753919494E-001,1.1059692382812569E+000
8.17,2.8511896230482009E-001,9.0996923828125686E-001
8.19,3.0155434707044526E-001,7.1396923828125736E-001
8.21,3.1406973183607045E-001,5.1796923828125785E-001
8.23,3.2266511660169561E-001,3.2196923828125779E-001
8.25,3.2734050136732074E-001,1.2596923828125772E-001
8.27,3.2809588613294588E-001,-7.0030761718742326E-002
8.29,3.2493127089857105E-001,-2.6603076171874235E-001
8.31,3.1784665566419623E-001,-4.6203076171874241E-001
8.33,3.0684204042982138E-001,-6.5803076171874197E-001
8.35,2.9191742519544656E-001,-8.5403076171874148E-001
8.37,2.7307280996107175E-001,-1.0500307617187412E+000
8.39,2.5030819472669691E-001,-1.2460307617187418E+000
8.41,2.2362357949232206E-001,-1.4420307617187424E+000
8.43,1.9301896425794721E-001,-1.6380307617187431E+000
8.45,1.5849434902357235E-001,-1.8340307617187437E+000
8.47,1.2004973378919746E-001,-2.0300307617187441E+000
8.49,7.7685118554822574E-002,-2.2260307617187447E+000
8.51,3.1400503320447672E-002,-2.4220307617187453E+000
8.53,8.0678110841195892E-003,1.8606230712890590E+000
8.55,4.3516272509900769E-002,1.6646230712890584E+000
8.57,7.5044733935681923E-002,1.4686230712890578E+000
8.59,1.0265319536146308E-001,1.2726230712890572E+000
8.61,1.2634165678724421E-001,1.0766230712890565E+000
8.63,1.4611011821302536E-001,8.8062307128905670E-001
8.65,1.6195857963880650E-001,6.8462307128905719E-001
8.67,1.7388704106458766E-001,4.8862307128905763E-001
8.69,1.8189550249036879E-001,2.9262307128905757E-001
8.71,1.8598396391614994E-001,9.6623071289057505E-002
8.73,1.8615242534193110E-001,-9.9376928710942544E-002
8.75,1.8240088676771224E-001,-2.9537692871094257E-001
8.77,1.7472934819349339E-001,-4.9137692871094263E-001
8.79,1.6313780961927457E-001,-6.8737692871094214E-001
8.81,1.4762627104505574E-001,-8.8337692871094164E-001
8.83,1.2819473247083690E-001,-1.0793769287109416E+000
8.85,1.0484319389661804E-001,-1.2753769287109422E+000
8.87,7.7571655322399194E-002,-1.4713769287109428E+000
8.89,4.6380116748180322E-002,-1.6673769287109435E+000
8.91,1.1268578173961446E-002,-1.8633769287109441E+000
8.93,1.9330374353160699E-002,1.3044326965332078E+000
8.95,4.3655028283824851E-002,1.1084326965332072E+000
8.97,6.4059682214488989E-002,9.1243269653320713E-001
8.99,8.0544336145153134E-002,7.1643269653320762E-001
9.01,9.3108990075817286E-002,5.2043269653320812E-001
9.03,1.0175364400648144E-001,3.2443269653320811E-001
9.05,1.0647829793714560E-001,1.2843269653320805E-001
9.07,1.0728295186780976E-001,-6.7567303466792003E-002
9.09,1.0416760579847392E-001,-2.6356730346679202E-001
9.11,9.7132259729138082E-002,-4.5956730346679209E-001
9.13,8.6176913659802235E-002,-6.5556730346679171E-001
9.15,7.1301567590466408E-002,-8.5156730346679121E-001
9.17,5.2506221521130589E-002,-1.0475673034667909E+000
9.19,2.9790875451794766E-002,-1.2435673034667916E+000
9.21,3.1555293824589311E-003,-1.4395673034667922E+000
9.23,1.4005667810193266E-002,9.5227547760009401E-001
9.25,3.1287177362195155E-002,7.5627547760009450E-001
9.27,4.4648686914197051E-002,5.6027547760009500E-001
9.29,5.4090196466198955E-002,3.6427547760009510E-001
9.31,5.9611706018200858E-002,1.6827547760009504E-001
9.33,6.1213215570202754E-002,-2.7724522399905013E-002
9.35,5.8894725122204658E-002,-2.2372452239990506E-001
9.37,5.2656234674206555E-002,-4.1972452239990510E-001
9.39,4.2497744226208459E-002,-6.1572452239990483E-001
9.41,2.8419253778210366E-002,-8.1172452239990434E-001
9.43,1.0420763330212289E-002,-1.0077245223999038E+000
9.45,7.8524520242125324E-003,7.3129339179992836E-001
9.47,2.0714319860211099E-002,5.3529339179992885E-001
9.49,2.9656187696209677E-002,3.3929339179992885E-001
9.51,3.4678055532208249E-002,1.4329339179992878E-001
9.53,3.5779923368206824E-002,-5.2706608200071267E-002
9.55,3.2961791204205400E-002,-2.4870660820007132E-001
9.57,2.6223659040203975E-002,-4.4470660820007135E-001
9.59,1.5565526876202556E-002,-6.4070660820007097E-001
9.61,9.8739471220114132E-004,-8.3670660820007048E-001
9.63,9.4629207065019538E-003,4.6582995615005318E-001
9.65,1.7015519829503022E-002,2.6982995615005312E-001
9.67,2.0648118952504083E-002,7.3829956150053055E-002
9.69,2.0360718075505144E-002,-1.2217004384994699E-001
9.71,1.6153317198506201E-002,-3.1817004384994702E-001
9.73,8.0259163215072610E-003,-5.1417004384994702E-001
9.75,6.7530575145795084E-004,4.6402753288746001E-001
9.77,8.1918564092071516E-003,2.6802753288745995E-001
9.79,1.1788407066956351E-002,7.2027532887459889E-002
9.81,1.1464957724705549E-002,-1.2397246711254016E-001
9.83,7.2215083824547456E-003,-3.1997246711254018E-001
9.85,-9.4194095979605887E-004,3.8697935033440511E-001
9.87,5.0336460468920433E-003,1.9097935033440505E-001
9.89,7.0892330535801433E-003,-5.0206496655950048E-003
9.91,5.2248200602682425E-003,-2.0102064966559505E-001
9.93,-5.5959293304365832E-004,2.9776548724919633E-001
9.95,3.6317168119402673E-003,1.0176548724919626E-001
9.97,3.9030265569241921E-003,-9.4234512750803787E-002
9.99,2.5433630190811643E-004,-2.9023451275080381E-001
10,1.4144389298104301E-003,1.4825921789526625E-001
