"time","Resistor_1.R","Triphasic_Rectifier_1.I1.v","Triphasic_Rectifier_1.I2.v","Triphasic_Rectifier_1.I3.v"
0,1,0,269.3339006,-269.3339006
0.0001,1,9.768746073,264.3166275,-274.0853736
0.0002,1,19.52785157,259.0385059,-278.5663574
0.0003,1,29.26768544,253.5047445,-282.7724299
0.0004,1,38.97863564,247.7208045,-286.6994401
0.0005,1,48.65111863,241.692394,-290.3435126
0.0006,1,58.27558884,235.4254623,-293.7010511
0.0007,1,67.84254807,228.9261941,-296.7687422
0.0008,1,77.34255491,222.2010034,-299.5435583
0.0009,1,86.76623398,215.2565271,-302.0227611
0.001,1,96.10428525,208.0996186,-304.2039038
0.0011,1,105.3474932,200.7373409,-306.0848341
0.0012,1,114.4867359,193.1769597,-307.6636956
0.0013,1,123.512994,185.4259361,-308.9389301
0.0014,1,132.4173597,177.4919195,-309.9092792
0.0015,1,141.1910454,169.3827399,-310.5737853
0.0016,1,149.8253926,161.1063999,-310.9317926
0.0017,1,158.3118803,152.6710674,-310.9829477
0.0018,1,166.6421332,144.0850669,-310.7272002
0.0019,1,174.8079305,135.3568719,-310.1648024
0.002,1,182.8012135,126.495096,-309.2963095
0.0021,1,190.6140937,117.5084847,-308.1225784
0.0022,1,198.2388608,108.4059067,-306.6447675
0.0023,1,205.6679901,99.19634519,-304.8643353
0.0024,1,212.8941499,89.88888885,-302.7830388
0.0025,1,219.9102089,80.49272303,-300.402932
0.0026,1,226.7092431,71.0171206,-297.7263637
0.0027,1,233.2845427,61.47143286,-294.7559755
0.0028,1,239.6296185,51.86508023,-291.4946987
0.0029,1,245.7382088,42.20754303,-287.9457519
0.003,1,251.6042853,32.50835208,-284.1126373
0.0031,1,257.2220586,22.77707931,-279.9991379
0.0032,1,262.5859848,13.02332831,-275.6093131
0.0033,1,267.6907704,3.25672486,-270.9474953
0.0034,1,272.5313775,-6.513092584,-266.0182849
0.0035,1,277.103029,-16.27648239,-260.8265466
0.0036,1,281.4012133,-26.02380928,-255.377404
0.0037,1,285.4216886,-35.7454538,-249.6762348
0.0038,1,289.1604871,-45.43182188,-243.7286652
0.0039,1,292.6139191,-55.07335424,-237.5405649
0.004,1,295.7785766,-64.66053584,-231.1180407
0.0041,1,298.6513362,-74.18390531,-224.4674309
0.0042,1,301.2293631,-83.63406421,-217.5952989
0.0043,1,303.510113,-93.00168639,-210.5084266
0.0044,1,305.491335,-102.2775271,-203.2138078
0.0045,1,307.1710739,-111.4524323,-195.7186416
0.0046,1,308.5476721,-120.5173474,-188.0303247
0.0047,1,309.619771,-129.4633264,-180.1564446
0.0048,1,310.3863125,-138.2815407,-172.1047718
0.0049,1,310.8465403,-146.9632879,-163.8832524
0.005,1,311,-155.5,-155.5
0.0051,1,310.8465403,-163.8832524,-146.9632879
0.0052,1,310.3863125,-172.1047718,-138.2815407
0.0053,1,309.619771,-180.1564446,-129.4633264
0.0054,1,308.5476721,-188.0303247,-120.5173474
0.0055,1,307.1710739,-195.7186416,-111.4524323
0.0056,1,305.491335,-203.2138078,-102.2775271
0.0057,1,303.510113,-210.5084266,-93.00168639
0.0058,1,301.2293631,-217.5952989,-83.63406421
0.0059,1,298.6513362,-224.4674309,-74.18390531
0.006,1,295.7785766,-231.1180407,-64.66053584
0.0061,1,292.6139191,-237.5405649,-55.07335424
0.0062,1,289.1604871,-243.7286652,-45.43182188
0.0063,1,285.4216886,-249.6762348,-35.7454538
0.0064,1,281.4012133,-255.377404,-26.02380928
0.0065,1,277.103029,-260.8265466,-16.27648239
0.0066,1,272.5313775,-266.0182849,-6.513092584
0.0067,1,267.6907704,-270.9474953,3.25672486
0.0068,1,262.5859848,-275.6093131,13.02332831
0.0069,1,257.2220586,-279.9991379,22.77707931
0.007,1,251.6042853,-284.1126373,32.50835208
0.0071,1,245.7382088,-287.9457519,42.20754303
0.0072,1,239.6296185,-291.4946987,51.86508023
0.0073,1,233.2845427,-294.7559755,61.47143286
0.0074,1,226.7092431,-297.7263637,71.0171206
0.0075,1,219.9102089,-300.402932,80.49272303
0.0076,1,212.8941499,-302.7830388,89.88888885
0.0077,1,205.6679901,-304.8643353,99.19634519
0.0078,1,198.2388608,-306.6447675,108.4059067
0.0079,1,190.6140937,-308.1225784,117.5084847
0.008,1,182.8012135,-309.2963095,126.495096
0.0081,1,174.8079305,-310.1648024,135.3568719
0.0082,1,166.6421332,-310.7272002,144.0850669
0.0083,1,158.3118803,-310.9829477,152.6710674
0.0084,1,149.8253926,-310.9317926,161.1063999
0.0085,1,141.1910454,-310.5737853,169.3827399
0.0086,1,132.4173597,-309.9092792,177.4919195
0.0087,1,123.512994,-308.9389301,185.4259361
0.0088,1,114.4867359,-307.6636956,193.1769597
0.0089,1,105.3474932,-306.0848341,200.7373409
0.009,1,96.10428525,-304.2039038,208.0996186
0.0091,1,86.76623398,-302.0227611,215.2565271
0.0092,1,77.34255491,-299.5435583,222.2010034
0.0093,1,67.84254807,-296.7687422,228.9261941
0.0094,1,58.27558884,-293.7010511,235.4254623
0.0095,1,48.65111863,-290.3435126,241.692394
0.0096,1,38.97863564,-286.6994401,247.7208045
0.0097,1,29.26768544,-282.7724299,253.5047445
0.0098,1,19.52785157,-278.5663574,259.0385059
0.0099,1,9.768746073,-274.0853736,264.3166275
0.01,1,4.52E-13,-269.3339006,269.3339006
0.0101,1,-9.768746073,-264.3166275,274.0853736
0.0102,1,-19.52785157,-259.0385059,278.5663574
0.0103,1,-29.26768544,-253.5047445,282.7724299
0.0104,1,-38.97863564,-247.7208045,286.6994401
0.0105,1,-48.65111863,-241.692394,290.3435126
0.0106,1,-58.27558884,-235.4254623,293.7010511
0.0107,1,-67.84254807,-228.9261941,296.7687422
0.0108,1,-77.34255491,-222.2010034,299.5435583
0.0109,1,-86.76623398,-215.2565271,302.0227611
0.011,1,-96.10428525,-208.0996186,304.2039038
0.0111,1,-105.3474932,-200.7373409,306.0848341
0.0112,1,-114.4867359,-193.1769597,307.6636956
0.0113,1,-123.512994,-185.4259361,308.9389301
0.0114,1,-132.4173597,-177.4919195,309.9092792
0.0115,1,-141.1910454,-169.3827399,310.5737853
0.0116,1,-149.8253926,-161.1063999,310.9317926
0.0117,1,-158.3118803,-152.6710674,310.9829477
0.0118,1,-166.6421332,-144.0850669,310.7272002
0.0119,1,-174.8079305,-135.3568719,310.1648024
0.012,1,-182.8012135,-126.495096,309.2963095
0.0121,1,-190.6140937,-117.5084847,308.1225784
0.0122,1,-198.2388608,-108.4059067,306.6447675
0.0123,1,-205.6679901,-99.19634519,304.8643353
0.0124,1,-212.8941499,-89.88888885,302.7830388
0.0125,1,-219.9102089,-80.49272303,300.402932
0.0126,1,-226.7092431,-71.0171206,297.7263637
0.0127,1,-233.2845427,-61.47143286,294.7559755
0.0128,1,-239.6296185,-51.86508023,291.4946987
0.0129,1,-245.7382088,-42.20754303,287.9457519
0.013,1,-251.6042853,-32.50835208,284.1126373
0.0131,1,-257.2220586,-22.77707931,279.9991379
0.0132,1,-262.5859848,-13.02332831,275.6093131
0.0133,1,-267.6907704,-3.25672486,270.9474953
0.0134,1,-272.5313775,6.513092584,266.0182849
0.0135,1,-277.103029,16.27648239,260.8265466
0.0136,1,-281.4012133,26.02380928,255.377404
0.0137,1,-285.4216886,35.7454538,249.6762348
0.0138,1,-289.1604871,45.43182188,243.7286652
0.0139,1,-292.6139191,55.07335424,237.5405649
0.014,1,-295.7785766,64.66053584,231.1180407
0.0141,1,-298.6513362,74.18390531,224.4674309
0.0142,1,-301.2293631,83.63406421,217.5952989
0.0143,1,-303.510113,93.00168639,210.5084266
0.0144,1,-305.491335,102.2775271,203.2138078
0.0145,1,-307.1710739,111.4524323,195.7186416
0.0146,1,-308.5476721,120.5173474,188.0303247
0.0147,1,-309.619771,129.4633264,180.1564446
0.0148,1,-310.3863125,138.2815407,172.1047718
0.0149,1,-310.8465403,146.9632879,163.8832524
0.015,1,-311,155.5,155.5
0.0151,1,-310.8465403,163.8832524,146.9632879
0.0152,1,-310.3863125,172.1047718,138.2815407
0.0153,1,-309.619771,180.1564446,129.4633264
0.0154,1,-308.5476721,188.0303247,120.5173474
0.0155,1,-307.1710739,195.7186416,111.4524323
0.0156,1,-305.491335,203.2138078,102.2775271
0.0157,1,-303.510113,210.5084266,93.00168639
0.0158,1,-301.2293631,217.5952989,83.63406421
0.0159,1,-298.6513362,224.4674309,74.18390531
0.016,1,-295.7785766,231.1180407,64.66053584
0.0161,1,-292.6139191,237.5405649,55.07335424
0.0162,1,-289.1604871,243.7286652,45.43182188
0.0163,1,-285.4216886,249.6762348,35.7454538
0.0164,1,-281.4012133,255.377404,26.02380928
0.0165,1,-277.103029,260.8265466,16.27648239
0.0166,1,-272.5313775,266.0182849,6.513092584
0.0167,1,-267.6907704,270.9474953,-3.25672486
0.0168,1,-262.5859848,275.6093131,-13.02332831
0.0169,1,-257.2220586,279.9991379,-22.77707931
0.017,1,-251.6042853,284.1126373,-32.50835208
0.0171,1,-245.7382088,287.9457519,-42.20754303
0.0172,1,-239.6296185,291.4946987,-51.86508023
0.0173,1,-233.2845427,294.7559755,-61.47143286
0.0174,1,-226.7092431,297.7263637,-71.0171206
0.0175,1,-219.9102089,300.402932,-80.49272303
0.0176,1,-212.8941499,302.7830388,-89.88888885
0.0177,1,-205.6679901,304.8643353,-99.19634519
0.0178,1,-198.2388608,306.6447675,-108.4059067
0.0179,1,-190.6140937,308.1225784,-117.5084847
0.018,1,-182.8012135,309.2963095,-126.495096
0.0181,1,-174.8079305,310.1648024,-135.3568719
0.0182,1,-166.6421332,310.7272002,-144.0850669
0.0183,1,-158.3118803,310.9829477,-152.6710674
0.0184,1,-149.8253926,310.9317926,-161.1063999
0.0185,1,-141.1910454,310.5737853,-169.3827399
0.0186,1,-132.4173597,309.9092792,-177.4919195
0.0187,1,-123.512994,308.9389301,-185.4259361
0.0188,1,-114.4867359,307.6636956,-193.1769597
0.0189,1,-105.3474932,306.0848341,-200.7373409
0.019,1,-96.10428525,304.2039038,-208.0996186
0.0191,1,-86.76623398,302.0227611,-215.2565271
0.0192,1,-77.34255491,299.5435583,-222.2010034
0.0193,1,-67.84254807,296.7687422,-228.9261941
0.0194,1,-58.27558884,293.7010511,-235.4254623
0.0195,1,-48.65111863,290.3435126,-241.692394
0.0196,1,-38.97863564,286.6994401,-247.7208045
0.0197,1,-29.26768544,282.7724299,-253.5047445
0.0198,1,-19.52785157,278.5663574,-259.0385059
0.0199,1,-9.768746073,274.0853736,-264.3166275
0.02,1,-6.43E-12,269.3339006,-269.3339006
0.0201,1,9.768746073,264.3166275,-274.0853736
0.0202,1,19.52785157,259.0385059,-278.5663574
0.0203,1,29.26768544,253.5047445,-282.7724299
0.0204,1,38.97863564,247.7208045,-286.6994401
0.0205,1,48.65111863,241.692394,-290.3435126
0.0206,1,58.27558884,235.4254623,-293.7010511
0.0207,1,67.84254807,228.9261941,-296.7687422
0.0208,1,77.34255491,222.2010034,-299.5435583
0.0209,1,86.76623398,215.2565271,-302.0227611
0.021,1,96.10428525,208.0996186,-304.2039038
0.0211,1,105.3474932,200.7373409,-306.0848341
0.0212,1,114.4867359,193.1769597,-307.6636956
0.0213,1,123.512994,185.4259361,-308.9389301
0.0214,1,132.4173597,177.4919195,-309.9092792
0.0215,1,141.1910454,169.3827399,-310.5737853
0.0216,1,149.8253926,161.1063999,-310.9317926
0.0217,1,158.3118803,152.6710674,-310.9829477
0.0218,1,166.6421332,144.0850669,-310.7272002
0.0219,1,174.8079305,135.3568719,-310.1648024
0.022,1,182.8012135,126.495096,-309.2963095
0.0221,1,190.6140937,117.5084847,-308.1225784
0.0222,1,198.2388608,108.4059067,-306.6447675
0.0223,1,205.6679901,99.19634519,-304.8643353
0.0224,1,212.8941499,89.88888885,-302.7830388
0.0225,1,219.9102089,80.49272303,-300.402932
0.0226,1,226.7092431,71.0171206,-297.7263637
0.0227,1,233.2845427,61.47143286,-294.7559755
0.0228,1,239.6296185,51.86508023,-291.4946987
0.0229,1,245.7382088,42.20754303,-287.9457519
0.023,1,251.6042853,32.50835208,-284.1126373
0.0231,1,257.2220586,22.77707931,-279.9991379
0.0232,1,262.5859848,13.02332831,-275.6093131
0.0233,1,267.6907704,3.25672486,-270.9474953
0.0234,1,272.5313775,-6.513092584,-266.0182849
0.0235,1,277.103029,-16.27648239,-260.8265466
0.0236,1,281.4012133,-26.02380928,-255.377404
0.0237,1,285.4216886,-35.7454538,-249.6762348
0.0238,1,289.1604871,-45.43182188,-243.7286652
0.0239,1,292.6139191,-55.07335424,-237.5405649
0.024,1,295.7785766,-64.66053584,-231.1180407
0.0241,1,298.6513362,-74.18390531,-224.4674309
0.0242,1,301.2293631,-83.63406421,-217.5952989
0.0243,1,303.510113,-93.00168639,-210.5084266
0.0244,1,305.491335,-102.2775271,-203.2138078
0.0245,1,307.1710739,-111.4524323,-195.7186416
0.0246,1,308.5476721,-120.5173474,-188.0303247
0.0247,1,309.619771,-129.4633264,-180.1564446
0.0248,1,310.3863125,-138.2815407,-172.1047718
0.0249,1,310.8465403,-146.9632879,-163.8832524
0.025,1,311,-155.5,-155.5
0.0251,1,310.8465403,-163.8832524,-146.9632879
0.0252,1,310.3863125,-172.1047718,-138.2815407
0.0253,1,309.619771,-180.1564446,-129.4633264
0.0254,1,308.5476721,-188.0303247,-120.5173474
0.0255,1,307.1710739,-195.7186416,-111.4524323
0.0256,1,305.491335,-203.2138078,-102.2775271
0.0257,1,303.510113,-210.5084266,-93.00168639
0.0258,1,301.2293631,-217.5952989,-83.63406421
0.0259,1,298.6513362,-224.4674309,-74.18390531
0.026,1,295.7785766,-231.1180407,-64.66053584
0.0261,1,292.6139191,-237.5405649,-55.07335424
0.0262,1,289.1604871,-243.7286652,-45.43182188
0.0263,1,285.4216886,-249.6762348,-35.7454538
0.0264,1,281.4012133,-255.377404,-26.02380928
0.0265,1,277.103029,-260.8265466,-16.27648239
0.0266,1,272.5313775,-266.0182849,-6.513092584
0.0267,1,267.6907704,-270.9474953,3.25672486
0.0268,1,262.5859848,-275.6093131,13.02332831
0.0269,1,257.2220586,-279.9991379,22.77707931
0.027,1,251.6042853,-284.1126373,32.50835208
0.0271,1,245.7382088,-287.9457519,42.20754303
0.0272,1,239.6296185,-291.4946987,51.86508023
0.0273,1,233.2845427,-294.7559755,61.47143286
0.0274,1,226.7092431,-297.7263637,71.0171206
0.0275,1,219.9102089,-300.402932,80.49272303
0.0276,1,212.8941499,-302.7830388,89.88888885
0.0277,1,205.6679901,-304.8643353,99.19634519
0.0278,1,198.2388608,-306.6447675,108.4059067
0.0279,1,190.6140937,-308.1225784,117.5084847
0.028,1,182.8012135,-309.2963095,126.495096
0.0281,1,174.8079305,-310.1648024,135.3568719
0.0282,1,166.6421332,-310.7272002,144.0850669
0.0283,1,158.3118803,-310.9829477,152.6710674
0.0284,1,149.8253926,-310.9317926,161.1063999
0.0285,1,141.1910454,-310.5737853,169.3827399
0.0286,1,132.4173597,-309.9092792,177.4919195
0.0287,1,123.512994,-308.9389301,185.4259361
0.0288,1,114.4867359,-307.6636956,193.1769597
0.0289,1,105.3474932,-306.0848341,200.7373409
0.029,1,96.10428525,-304.2039038,208.0996186
0.0291,1,86.76623398,-302.0227611,215.2565271
0.0292,1,77.34255491,-299.5435583,222.2010034
0.0293,1,67.84254807,-296.7687422,228.9261941
0.0294,1,58.27558884,-293.7010511,235.4254623
0.0295,1,48.65111863,-290.3435126,241.692394
0.0296,1,38.97863564,-286.6994401,247.7208045
0.0297,1,29.26768544,-282.7724299,253.5047445
0.0298,1,19.52785157,-278.5663574,259.0385059
0.0299,1,9.768746073,-274.0853736,264.3166275
0.03,1,1.23E-11,-269.3339006,269.3339006
0.0301,1,-9.768746073,-264.3166275,274.0853736
0.0302,1,-19.52785157,-259.0385059,278.5663574
0.0303,1,-29.26768544,-253.5047445,282.7724299
0.0304,1,-38.97863564,-247.7208045,286.6994401
0.0305,1,-48.65111863,-241.692394,290.3435126
0.0306,1,-58.27558884,-235.4254623,293.7010511
0.0307,1,-67.84254807,-228.9261941,296.7687422
0.0308,1,-77.34255491,-222.2010034,299.5435583
0.0309,1,-86.76623398,-215.2565271,302.0227611
0.031,1,-96.10428525,-208.0996186,304.2039038
0.0311,1,-105.3474932,-200.7373409,306.0848341
0.0312,1,-114.4867359,-193.1769597,307.6636956
0.0313,1,-123.512994,-185.4259361,308.9389301
0.0314,1,-132.4173597,-177.4919195,309.9092792
0.0315,1,-141.1910454,-169.3827399,310.5737853
0.0316,1,-149.8253926,-161.1063999,310.9317926
0.0317,1,-158.3118803,-152.6710674,310.9829477
0.0318,1,-166.6421332,-144.0850669,310.7272002
0.0319,1,-174.8079305,-135.3568719,310.1648024
0.032,1,-182.8012135,-126.495096,309.2963095
0.0321,1,-190.6140937,-117.5084847,308.1225784
0.0322,1,-198.2388608,-108.4059067,306.6447675
0.0323,1,-205.6679901,-99.19634519,304.8643353
0.0324,1,-212.8941499,-89.88888885,302.7830388
0.0325,1,-219.9102089,-80.49272303,300.402932
0.0326,1,-226.7092431,-71.0171206,297.7263637
0.0327,1,-233.2845427,-61.47143286,294.7559755
0.0328,1,-239.6296185,-51.86508023,291.4946987
0.0329,1,-245.7382088,-42.20754303,287.9457519
0.033,1,-251.6042853,-32.50835208,284.1126373
0.0331,1,-257.2220586,-22.77707931,279.9991379
0.0332,1,-262.5859848,-13.02332831,275.6093131
0.0333,1,-267.6907704,-3.25672486,270.9474953
0.0334,1,-272.5313775,6.513092584,266.0182849
0.0335,1,-277.103029,16.27648239,260.8265466
0.0336,1,-281.4012133,26.02380928,255.377404
0.0337,1,-285.4216886,35.7454538,249.6762348
0.0338,1,-289.1604871,45.43182188,243.7286652
0.0339,1,-292.6139191,55.07335424,237.5405649
0.034,1,-295.7785766,64.66053584,231.1180407
0.0341,1,-298.6513362,74.18390531,224.4674309
0.0342,1,-301.2293631,83.63406421,217.5952989
0.0343,1,-303.510113,93.00168639,210.5084266
0.0344,1,-305.491335,102.2775271,203.2138078
0.0345,1,-307.1710739,111.4524323,195.7186416
0.0346,1,-308.5476721,120.5173474,188.0303247
0.0347,1,-309.619771,129.4633264,180.1564446
0.0348,1,-310.3863125,138.2815407,172.1047718
0.0349,1,-310.8465403,146.9632879,163.8832524
0.035,1,-311,155.5,155.5
0.0351,1,-310.8465403,163.8832524,146.9632879
0.0352,1,-310.3863125,172.1047718,138.2815407
0.0353,1,-309.619771,180.1564446,129.4633264
0.0354,1,-308.5476721,188.0303247,120.5173474
0.0355,1,-307.1710739,195.7186416,111.4524323
0.0356,1,-305.491335,203.2138078,102.2775271
0.0357,1,-303.510113,210.5084266,93.00168639
0.0358,1,-301.2293631,217.5952989,83.63406421
0.0359,1,-298.6513362,224.4674309,74.18390531
0.036,1,-295.7785766,231.1180407,64.66053584
0.0361,1,-292.6139191,237.5405649,55.07335424
0.0362,1,-289.1604871,243.7286652,45.43182188
0.0363,1,-285.4216886,249.6762348,35.7454538
0.0364,1,-281.4012133,255.377404,26.02380928
0.0365,1,-277.103029,260.8265466,16.27648239
0.0366,1,-272.5313775,266.0182849,6.513092584
0.0367,1,-267.6907704,270.9474953,-3.25672486
0.0368,1,-262.5859848,275.6093131,-13.02332831
0.0369,1,-257.2220586,279.9991379,-22.77707931
0.037,1,-251.6042853,284.1126373,-32.50835208
0.0371,1,-245.7382088,287.9457519,-42.20754303
0.0372,1,-239.6296185,291.4946987,-51.86508023
0.0373,1,-233.2845427,294.7559755,-61.47143286
0.0374,1,-226.7092431,297.7263637,-71.0171206
0.0375,1,-219.9102089,300.402932,-80.49272303
0.0376,1,-212.8941499,302.7830388,-89.88888885
0.0377,1,-205.6679901,304.8643353,-99.19634519
0.0378,1,-198.2388608,306.6447675,-108.4059067
0.0379,1,-190.6140937,308.1225784,-117.5084847
0.038,1,-182.8012135,309.2963095,-126.495096
0.0381,1,-174.8079305,310.1648024,-135.3568719
0.0382,1,-166.6421332,310.7272002,-144.0850669
0.0383,1,-158.3118803,310.9829477,-152.6710674
0.0384,1,-149.8253926,310.9317926,-161.1063999
0.0385,1,-141.1910454,310.5737853,-169.3827399
0.0386,1,-132.4173597,309.9092792,-177.4919195
0.0387,1,-123.512994,308.9389301,-185.4259361
0.0388,1,-114.4867359,307.6636956,-193.1769597
0.0389,1,-105.3474932,306.0848341,-200.7373409
0.039,1,-96.10428525,304.2039038,-208.0996186
0.0391,1,-86.76623398,302.0227611,-215.2565271
0.0392,1,-77.34255491,299.5435583,-222.2010034
0.0393,1,-67.84254807,296.7687422,-228.9261941
0.0394,1,-58.27558884,293.7010511,-235.4254623
0.0395,1,-48.65111863,290.3435126,-241.692394
0.0396,1,-38.97863564,286.6994401,-247.7208045
0.0397,1,-29.26768544,282.7724299,-253.5047445
0.0398,1,-19.52785157,278.5663574,-259.0385059
0.0399,1,-9.768746073,274.0853736,-264.3166275
0.04,1,1.14E-11,269.3339006,-269.3339006
