"time","outputs[1]","outputs[2]"
4.941,3.7249999999999936E+01,3.6883332596957700E+01
4.961,3.7333333333333300E+01,3.7036949684882359E+01
4.981,3.7416666666666657E+01,3.7190154197857396E+01
5,3.7495833333333351E+01,3.7335317454888013E+01
5.02,3.7579166666666715E+01,3.7487720970662906E+01
5.04,3.7662500000000080E+01,3.7639715517181742E+01
5.06,3.7745833333333437E+01,3.7791302307987166E+01
5.08,3.7829166666666794E+01,3.7942482552239198E+01
5.1,3.7912500000000158E+01,3.8093257454737284E+01
5.12,3.7995833333333522E+01,3.8243628215940305E+01
5.14,3.8079166666666879E+01,3.8393596031988750E+01
5.16,3.8162500000000243E+01,3.8543162094725858E+01
5.18,3.8245833333333607E+01,3.8692327591717742E+01
5.2,3.8329166666666964E+01,3.8841093706274819E+01
5.22,3.8412500000000321E+01,3.8989461617472045E+01
5.24,3.8495833333333692E+01,3.9137432500169723E+01
5.26,3.8579166666667049E+01,3.9285007525032711E+01
5.28,3.8662500000000406E+01,3.9432187858552595E+01
5.3,3.8745833333333771E+01,3.9578974663065878E+01
5.32,3.8829166666667135E+01,3.9725369096775012E+01
5.34,3.8912500000000492E+01,3.9871372313767608E+01
5.36,3.8995833333333856E+01,3.9961361398505005E+01
5.38,3.9079166666667220E+01,3.9921476581702166E+01
5.4,3.9162500000000577E+01,3.9881671458796916E+01
5.42,3.9245833333333934E+01,3.9841945870552877E+01
5.44,3.9329166666667298E+01,3.9802299658051766E+01
5.46,3.9412500000000662E+01,3.9762732662692599E+01
5.48,3.9495833333334019E+01,3.9723244726191581E+01
5.5,3.9579166666667383E+01,3.9683835690581304E+01
5.52,3.9662500000000747E+01,3.9644505398209560E+01
5.54,3.9745833333334105E+01,3.9605253691739620E+01
5.56,3.9829166666667462E+01,3.9566080414148757E+01
5.58,3.9912500000000826E+01,3.9526985408728194E+01
5.6,3.9995833333334190E+01,3.9487968519082074E+01
5.62,4.0079166666667547E+01,3.9449029589127520E+01
5.64,4.0162500000000911E+01,3.9410168463092873E+01
5.66,4.0245833333334275E+01,3.9371384985518091E+01
5.68,4.0329166666667632E+01,3.9332679001253723E+01
5.7,4.0412500000000989E+01,3.9470460207307781E+01
5.72,4.0495833333334360E+01,3.9617144697115862E+01
5.74,4.0579166666667717E+01,3.9763437117127808E+01
5.76,4.0662500000001074E+01,3.9909338620362803E+01
5.78,4.0745833333334438E+01,4.0054850355750261E+01
5.8,4.0829166666667803E+01,4.0199973468148812E+01
5.82,4.0912500000001160E+01,4.0344709098366479E+01
5.84,4.0995833333334524E+01,4.0489058383179156E+01
5.86,4.1079166666667888E+01,4.0633022455350272E+01
5.88,4.1162500000001245E+01,4.0776602443649040E+01
5.9,4.1245833333334602E+01,4.0919799472870409E+01
5.92,4.1329166666667966E+01,4.1062614663852742E+01
5.94,4.1412500000001330E+01,4.1205049133497198E+01
5.96,4.1495833333334687E+01,4.1347103994785641E+01
5.98,4.1579166666668051E+01,4.1488780356798998E+01
6,4.1662500000001415E+01,4.1630079324736073E+01
6.02,4.1745833333334772E+01,4.1771001999931173E+01
6.04,4.1829166666668129E+01,4.1911549479872122E+01
6.06,4.1912500000001494E+01,4.2051722858218398E+01
6.08,4.1995833333334858E+01,4.2191523224818752E+01
6.1,4.2079166666668215E+01,4.2330951665728946E+01
6.12,4.2162500000001579E+01,4.2470009263229315E+01
6.14,4.2245833333334943E+01,4.2608697095841762E+01
6.16,4.2329166666668300E+01,4.2747016238347726E+01
6.18,4.2412500000001657E+01,4.2884967761805171E+01
6.2,4.2495833333335028E+01,4.3022552733565306E+01
6.22,4.2579166666668385E+01,4.3159772217290140E+01
6.24,4.2662500000001742E+01,4.3296627272969033E+01
6.26,4.2745833333335106E+01,4.3433118956935630E+01
6.28,4.2829166666668470E+01,4.3569248321884118E+01
6.3,4.2912500000001828E+01,4.3705016416886451E+01
6.32,4.2995833333335192E+01,4.3840424287407984E+01
6.34,4.3079166666668556E+01,4.3975472975324976E+01
6.36,4.3162500000001913E+01,4.4110163518939544E+01
6.38,4.3245833333335270E+01,4.4244496952996826E+01
6.4,4.3329166666668634E+01,4.4205168429122409E+01
6.42,4.3412500000001998E+01,4.4156804056688998E+01
6.44,4.3495833333335355E+01,4.4108536321163001E+01
6.46,4.3579166666668719E+01,4.4060365029453862E+01
6.48,4.3662500000002083E+01,4.4012289988857333E+01
6.5,4.3745833333335440E+01,4.3964311007053709E+01
6.52,4.3829166666668797E+01,4.3916427892107947E+01
6.54,4.3912500000002161E+01,4.3868640452468469E+01
6.56,4.3995833333335526E+01,4.3820948496966196E+01
6.58,4.4079166666668883E+01,4.3773351834814150E+01
6.6,4.4162500000002247E+01,4.3725850275606604E+01
6.62,4.4245833333335611E+01,4.3678443629318281E+01
6.64,4.4329166666668968E+01,4.3631131706303677E+01
6.66,4.4412500000002325E+01,4.3583914317295921E+01
6.68,4.4495833333335696E+01,4.3536791273406607E+01
6.7,4.4579166666669053E+01,4.3608695190575929E+01
6.72,4.4662500000002410E+01,4.3744358614899738E+01
6.74,4.4745833333335774E+01,4.3879662117539510E+01
6.76,4.4829166666669138E+01,4.4014606739332407E+01
6.78,4.4912500000002495E+01,4.4149193517546337E+01
6.8,4.4995833333335860E+01,4.4283423485896833E+01
6.82,4.5079166666669224E+01,4.4417297674562519E+01
6.84,4.5162500000002581E+01,4.4550817110201251E+01
6.86,4.5245833333335938E+01,4.4683982815966090E+01
6.88,4.5329166666669302E+01,4.4816795811520819E+01
6.9,4.5412500000002666E+01,4.4949257113055467E+01
6.92,4.5495833333336023E+01,4.5081367733302045E+01
6.94,4.5579166666669387E+01,4.5213128681550074E+01
6.96,4.5662500000002751E+01,4.5344540963661757E+01
6.98,4.5745833333336108E+01,4.5475605582086871E+01
7,4.5829166666669465E+01,4.5606323535878687E+01
7.02,4.5912500000002836E+01,4.5736695820708178E+01
7.04,4.5995833333336194E+01,4.5866723428879709E+01
7.06,4.6079166666669551E+01,4.5996407349345475E+01
7.08,4.6162500000002915E+01,4.6125748567720564E+01
7.1,4.6245833333336279E+01,4.6254748066297282E+01
7.12,4.6329166666669636E+01,4.6383406824060216E+01
7.14,4.6412500000003000E+01,4.6511725816700334E+01
7.16,4.6495833333336364E+01,4.6639706016629475E+01
7.18,4.6579166666669721E+01,4.6767348392994961E+01
7.2,4.6662500000003078E+01,4.6894653911693638E+01
7.22,4.6745833333336442E+01,4.7021623535385913E+01
7.24,4.6829166666669806E+01,4.7148258223510197E+01
7.26,4.6912500000003163E+01,4.7274558932296770E+01
7.28,4.6995833333336527E+01,4.7400526614781484E+01
7.3,4.7079166666669892E+01,4.7526162220819685E+01
7.32,4.7162500000003249E+01,4.7651466697100147E+01
7.34,4.7245833333336606E+01,4.7776440987158651E+01
7.36,4.7329166666669970E+01,4.7901086031391230E+01
7.38,4.7412500000003334E+01,4.8025402767068499E+01
7.4,4.7495833333336691E+01,4.8149392128348040E+01
7.42,4.7579166666670055E+01,4.8273055046288391E+01
7.44,4.7662500000003419E+01,4.8396392448862628E+01
7.46,4.7745833333336776E+01,4.8519405260970359E+01
7.48,4.7829166666670133E+01,4.8642094404452337E+01
7.5,4.7912500000003504E+01,4.8764460798102220E+01
7.52,4.7995833333336861E+01,4.8886505357680562E+01
7.54,4.8079166666670218E+01,4.9008228995926572E+01
7.56,4.8162500000003583E+01,4.9129632622572046E+01
7.58,4.8245833333336947E+01,4.9232775594117697E+01
7.6,4.8329166666670304E+01,4.9174365554118367E+01
7.62,4.8412500000003668E+01,4.9116072223285983E+01
7.64,4.8495833333337032E+01,4.9057895368423999E+01
7.66,4.8579166666670389E+01,4.8999834756801476E+01
7.68,4.8662500000003746E+01,4.8941890156152681E+01
7.7,4.8745833333337117E+01,4.8884061334676005E+01
7.72,4.8829166666670474E+01,4.8826348061033059E+01
7.74,4.8912500000003831E+01,4.8768750104347646E+01
7.76,4.8995833333337188E+01,4.8711267234204513E+01
7.78,4.9079166666670559E+01,4.8653899220649237E+01
7.8,4.9162500000003917E+01,4.8596645834186859E+01
7.82,4.9245833333337274E+01,4.8539506845780807E+01
7.84,4.9329166666670645E+01,4.8482482026852040E+01
7.86,4.9412500000004002E+01,4.8425571149278596E+01
7.88,4.9495833333337359E+01,4.8530556783194356E+01
7.9,4.9579166666670716E+01,4.8653216588369219E+01
7.92,4.9662500000004087E+01,4.8775553726973214E+01
7.94,4.9745833333337444E+01,4.8897569114491773E+01
7.96,4.9829166666670801E+01,4.9019263663390916E+01
7.98,4.9912500000004172E+01,4.9140638283129874E+01
8,4.9995833333337529E+01,4.9261693880173880E+01
8.02,5.0000000000000000E+01,4.9382431358006613E+01
8.04,5.0000000000000000E+01,4.9502851617143278E+01
8.06,5.0000000000000000E+01,4.9622955555142767E+01
8.08,5.0000000000000000E+01,4.9742744066619821E+01
8.1,5.0000000000000000E+01,4.9862218043258224E+01
8.12,5.0000000000000000E+01,4.9981378373822224E+01
8.14,5.0000000000000000E+01,5.0100225944169324E+01
8.16,5.0000000000000000E+01,5.0218761637262162E+01
8.18,5.0000000000000000E+01,5.0336986333180846E+01
8.2,5.0000000000000000E+01,5.0454900909134381E+01
8.22,5.0000000000000000E+01,5.0572506239473512E+01
8.24,5.0000000000000000E+01,5.0689803195701813E+01
8.26,5.0000000000000000E+01,5.0806792646488077E+01
8.28,5.0000000000000000E+01,5.0923475457677910E+01
8.3,5.0000000000000000E+01,5.0986373105153973E+01
8.32,5.0000000000000000E+01,5.0924459199983346E+01
8.34,5.0000000000000000E+01,5.0862669005056603E+01
8.36,5.0000000000000000E+01,5.0801002273188260E+01
8.38,5.0000000000000000E+01,5.0739458757686862E+01
8.4,5.0000000000000000E+01,5.0678038212353272E+01
8.42,5.0000000000000000E+01,5.0616740391480846E+01
8.44,5.0000000000000000E+01,5.0555565049853783E+01
8.46,5.0000000000000000E+01,5.0494511942745930E+01
8.48,5.0000000000000000E+01,5.0433580825920558E+01
8.5,5.0000000000000000E+01,5.0372771455628708E+01
8.52,5.0000000000000000E+01,5.0312083588608289E+01
8.54,5.0000000000000000E+01,5.0251516982083672E+01
8.56,5.0000000000000000E+01,5.0191071393764105E+01
8.58,5.0000000000000000E+01,5.0130746581842857E+01
8.6,5.0000000000000000E+01,5.0070542304996650E+01
8.62,5.0000000000000000E+01,5.0010458322384295E+01
8.64,5.0000000000000000E+01,4.9950494393645556E+01
8.66,5.0000000000000000E+01,4.9890650278900637E+01
8.68,5.0000000000000000E+01,4.9830925738749215E+01
8.7,5.0000000000000000E+01,4.9771320534269023E+01
8.72,5.0000000000000000E+01,4.9711834427015390E+01
8.74,5.0000000000000000E+01,4.9652467179019993E+01
8.76,5.0000000000000000E+01,4.9593218552789835E+01
8.78,5.0000000000000000E+01,4.9534088311306959E+01
8.8,5.0000000000000000E+01,4.9475076218026459E+01
8.82,5.0000000000000000E+01,4.9416182036876364E+01
8.84,5.0000000000000000E+01,4.9357405532256166E+01
8.86,5.0000000000000000E+01,4.9298746469036359E+01
8.88,5.0000000000000000E+01,4.9240204612557307E+01
8.9,5.0000000000000000E+01,4.9181779728627816E+01
8.92,5.0000000000000000E+01,4.9123471583525031E+01
8.94,5.0000000000000000E+01,4.9065279943992948E+01
8.96,5.0000000000000000E+01,4.9007204577241566E+01
8.98,5.0000000000000000E+01,4.9101738470235091E+01
9,5.0000000000000000E+01,4.9222896304968856E+01
9.02,5.0000000000000000E+01,4.9343735730995547E+01
9.04,5.0000000000000000E+01,4.9464257649781075E+01
9.06,5.0000000000000000E+01,4.9584462959831285E+01
9.08,5.0000000000000000E+01,4.9704352556704123E+01
9.1,5.0000000000000000E+01,4.9823927333022198E+01
9.12,5.0000000000000000E+01,4.9943188178484831E+01
9.14,5.0000000000000000E+01,5.0062135979880736E+01
9.16,5.0000000000000000E+01,5.0180771621099723E+01
9.18,5.0000000000000000E+01,5.0299095983145378E+01
9.2,5.0000000000000000E+01,5.0417109944146318E+01
9.22,5.0000000000000000E+01,5.0534814379368868E+01
9.24,5.0000000000000000E+01,5.0652210161228709E+01
9.26,5.0000000000000000E+01,5.0769298159302764E+01
9.28,5.0000000000000000E+01,5.0886079240340678E+01
9.3,5.0000000000000000E+01,5.1002554268276924E+01
9.32,5.0000000000000000E+01,5.0940608031505917E+01
9.34,5.0000000000000000E+01,5.0878785569580714E+01
9.36,5.0000000000000000E+01,5.0817086635186570E+01
9.38,5.0000000000000000E+01,5.0755510981503164E+01
9.4,5.0000000000000000E+01,5.0694058362203066E+01
9.42,5.0000000000000000E+01,5.0632728531451164E+01
9.44,5.0000000000000000E+01,5.0571521243903419E+01
9.46,5.0000000000000000E+01,5.0510436254706235E+01
9.48,5.0000000000000000E+01,5.0449473319495041E+01
9.5,5.0000000000000000E+01,5.0388632194393665E+01
9.52,5.0000000000000000E+01,5.0327912636013309E+01
9.54,5.0000000000000000E+01,5.0267314401451245E+01
9.56,5.0000000000000000E+01,5.0206837248290071E+01
9.58,5.0000000000000000E+01,5.0146480934597264E+01
9.6,5.0000000000000000E+01,5.0086245218923011E+01
9.62,5.0000000000000000E+01,5.0026129860300443E+01
9.64,5.0000000000000000E+01,4.9966134618243984E+01
9.66,5.0000000000000000E+01,4.9906259252748782E+01
9.68,5.0000000000000000E+01,4.9846503524289062E+01
9.7,5.0000000000000000E+01,4.9786867193817898E+01
9.72,5.0000000000000000E+01,4.9727350022766245E+01
9.74,5.0000000000000000E+01,4.9667951773041409E+01
9.76,5.0000000000000000E+01,4.9608672207026416E+01
9.78,5.0000000000000000E+01,4.9549511087579504E+01
9.8,5.0000000000000000E+01,4.9490468178032188E+01
9.821,5.0000000000000000E+01,4.9428600087976690E+01
9.841,5.0000000000000000E+01,4.9369798770834507E+01
9.861,5.0000000000000000E+01,4.9311114944670635E+01
9.881,5.0000000000000000E+01,4.9252548374726246E+01
9.901,5.0000000000000000E+01,4.9194098826711468E+01
9.921,5.0000000000000000E+01,4.9135766066804877E+01
9.941,5.0000000000000000E+01,4.9077549861651789E+01
9.961,5.0000000000000000E+01,4.9019449978364264E+01
9.981,5.0000000000000000E+01,4.9078106692848166E+01
10,5.0000000000000000E+01,4.9193273217128592E+01
