"time","y","y2","y3","y1","y4","y5","y6","Q","QI"
0,0,1,0,0,1,0,0,1,0
0.02,0,1,0,0,1,0,0,1,0
0.04,0,1,0,0,1,0,0,1,0
0.06,0,1,0,0,1,0,0,1,0
0.08,0,1,0,0,1,0,0,1,0
0.11,0,1,0,0,1,0,0,1,0
0.13,0,1,0,0,1,0,0,1,0
0.15,0,1,0,0,1,0,0,1,0
0.16,0,1,0,0,1,0,0,1,0
0.18,0,1,0,0,1,0,0,1,0
0.2,0,1,0,0,1,0,0,1,0
0.22,0,1,0,0,1,0,0,1,0
0.24,0,1,0,0,1,0,0,1,0
0.26,0,1,0,0,1,0,0,1,0
0.28,0,1,0,0,1,0,0,1,0
0.3,0,1,0,0,1,0,0,1,0
0.32,0,1,0,0,1,0,0,0,1
0.34,0,1,0,0,1,0,0,0,1
0.36,0,1,0,0,1,0,0,0,1
0.38,0,1,0,0,1,0,0,0,1
0.4,0,1,0,0,1,0,0,0,1
0.42,0,1,0,0,1,0,0,0,1
0.44,0,1,0,0,1,0,0,0,1
0.46,0,1,0,0,1,0,0,0,1
0.48,0,1,0,0,1,0,0,0,1
0.5,0,1,0,0,1,0,0,0,1
0.52,0,1,0,0,1,0,0,1,0
0.54,0,1,0,0,1,0,0,1,0
0.56,0,1,0,0,1,0,0,1,0
0.58,0,1,0,0,1,0,0,1,0
0.6,0,1,0,0,1,0,0,1,0
0.62,0,1,0,0,1,0,0,1,0
0.64,0,1,0,0,1,0,0,1,0
0.66,0,1,0,0,1,0,0,1,0
0.68,0,1,0,0,1,0,0,1,0
0.7,0,1,0,0,1,0,0,1,0
0.72,0,1,0,0,1,0,0,1,0
0.74,0,1,0,0,1,0,0,1,0
0.76,0,1,0,0,1,0,0,1,0
0.78,0,1,0,0,1,0,0,1,0
0.8,0,1,0,0,1,0,0,1,0
0.82,0,0,0,2,1,1,0,0,1
0.84,0,0,0,2,1,1,0,0,1
0.86,0,0,0,2,1,1,0,0,1
0.88,0,0,0,2,1,1,0,0,1
0.9,0,0,0,2,1,1,0,0,1
0.92,0,0,0,2,1,1,0,0,1
0.94,0,0,0,2,1,1,0,0,1
0.96,0,0,0,2,1,1,0,0,1
0.98,0,0,0,2,1,1,0,0,1
1,0,0,0,2,1,1,0,0,1
1.02,0,1,0,4,1,0,0,1,0
1.04,0,1,0,4,1,0,0,1,0
1.06,0,1,0,4,1,0,0,1,0
1.08,0,1,0,4,1,0,0,1,0
1.1,0,1,0,4,1,0,0,1,0
1.12,0,1,0,4,1,0,0,1,0
1.14,0,1,0,4,1,0,0,1,0
1.16,0,1,0,4,1,0,0,1,0
1.18,0,1,0,4,1,0,0,1,0
1.2,0,1,0,4,1,0,0,1,0
1.22,0,1,0,4,1,0,0,1,0
1.24,0,1,0,4,1,0,0,1,0
1.26,0,1,0,4,1,0,0,1,0
1.28,0,1,0,4,1,0,0,1,0
1.3,0,1,0,4,1,0,0,1,0
1.32,0,1,0,4,1,0,0,0,1
1.34,0,1,0,4,1,0,0,0,1
1.36,0,1,0,4,1,0,0,0,1
1.38,0,1,0,4,1,0,0,0,1
1.4,0,1,0,4,1,0,0,0,1
1.42,0,1,0,4,1,0,0,0,1
1.44,0,1,0,4,1,0,0,0,1
1.46,0,1,0,4,1,0,0,0,1
1.48,0,1,0,4,1,0,0,0,1
1.5,0,1,0,4,1,0,0,0,1
1.52,0,1,0,4,1,0,0,1,0
1.54,0,1,0,4,1,0,0,1,0
1.56,0,1,0,4,1,0,0,1,0
1.58,0,1,0,4,1,0,0,1,0
1.6,0,1,0,4,1,0,0,1,0
1.62,0,1,0,4,1,0,0,1,0
1.64,0,1,0,4,1,0,0,1,0
1.66,0,1,0,4,1,0,0,1,0
1.68,0,1,0,4,1,0,0,1,0
1.7,0,1,0,4,1,0,0,1,0
1.72,0,1,0,4,1,0,0,1,0
1.74,0,1,0,4,1,0,0,1,0
1.76,0,1,0,4,1,0,0,1,0
1.78,0,1,0,4,1,0,0,1,0
1.8,0,1,0,4,1,0,0,1,0
1.82,0,0,0,6,1,1,0,0,1
1.84,0,0,0,6,1,1,0,0,1
1.86,0,0,0,6,1,1,0,0,1
1.88,0,0,0,6,1,1,0,0,1
1.9,0,0,0,6,1,1,0,0,1
1.92,0,0,0,6,1,1,0,0,1
1.94,0,0,0,6,1,1,0,0,1
1.96,0,0,0,6,1,1,0,0,1
1.98,0,0,0,6,1,1,0,0,1
2,0,0,0,6,1,1,0,0,1
2.03,1,1,0,8,1,0,0,1,0
2.05,1,1,0,8,1,0,0,1,0
2.07,1,1,0,8,1,0,0,1,0
2.09,1,1,0,8,1,0,0,1,0
2.11,1,1,0,8,1,0,0,1,0
2.13,1,1,0,8,1,0,0,1,0
2.15,1,1,0,8,1,0,0,1,0
2.17,1,1,0,8,1,0,0,1,0
2.19,1,1,0,8,1,0,0,1,0
2.2,0,1,0,8,1,0,0,1,0
2.23,0,1,0,8,1,0,0,1,0
2.25,0,1,0,8,1,0,0,1,0
2.27,0,1,0,8,1,0,0,1,0
2.29,0,1,0,8,1,0,0,1,0
2.3,0,1,0,8,1,0,0,0,1
2.33,0,1,0,8,1,0,0,0,1
2.35,0,1,0,8,1,0,0,0,1
2.37,0,1,0,8,1,0,0,0,1
2.39,0,1,0,8,1,0,0,0,1
2.41,0,1,0,8,1,0,0,0,1
2.43,0,1,0,8,1,0,0,0,1
2.45,0,1,0,8,1,0,0,0,1
2.47,0,1,0,8,1,0,0,0,1
2.49,0,1,0,8,1,0,0,0,1
2.5,0,1,0,8,1,0,0,1,0
2.53,0,1,0,8,1,0,0,1,0
2.55,0,1,0,8,1,0,0,1,0
2.57,0,1,0,8,1,0,0,1,0
2.59,0,1,0,8,1,0,0,1,0
2.61,0,1,0,8,1,0,0,1,0
2.63,0,1,0,8,1,0,0,1,0
2.65,0,1,0,8,1,0,0,1,0
2.67,0,1,0,8,1,0,0,1,0
2.69,0,1,0,8,1,0,0,1,0
2.71,0,1,0,8,1,0,0,1,0
2.73,0,1,0,8,1,0,0,1,0
2.75,0,1,0,8,1,0,0,1,0
2.77,0,1,0,8,1,0,0,1,0
2.79,0,1,0,8,1,0,0,1,0
2.8,0,0,0,10,1,1,0,0,1
2.83,0,0,0,10,1,1,0,0,1
2.85,0,0,0,10,1,1,0,0,1
2.87,0,0,0,10,1,1,0,0,1
2.89,0,0,0,10,1,1,0,0,1
2.91,0,0,0,10,1,1,0,0,1
2.93,0,0,0,10,1,1,0,0,1
2.95,0,0,0,10,1,1,0,0,1
2.97,0,0,0,10,1,1,0,0,1
2.99,0,0,0,10,1,1,0,0,1
3,1,1,0,12,1,0,1,1,0
3.03,1,1,0,12,1,0,1,1,0
3.05,1,1,0,12,1,0,1,1,0
3.07,1,1,0,12,1,0,1,1,0
3.09,1,1,0,12,1,0,1,1,0
3.11,1,1,0,12,1,0,1,1,0
3.13,1,1,0,12,1,0,1,1,0
3.15,1,1,0,12,1,0,1,1,0
3.17,1,1,0,12,1,0,1,1,0
3.19,1,1,0,12,1,0,1,1,0
3.21,0,1,0,12,1,0,1,1,0
3.23,0,1,0,12,1,0,1,1,0
3.25,0,1,0,12,1,0,1,1,0
3.27,0,1,0,12,1,0,1,1,0
3.29,0,1,0,12,1,0,1,1,0
3.3,0,1,0,12,1,0,1,0,1
3.33,0,1,0,12,1,0,1,0,1
3.35,0,1,0,12,1,0,1,0,1
3.37,0,1,0,12,1,0,1,0,1
3.39,0,1,0,12,1,0,1,0,1
3.41,0,1,0,12,1,0,1,0,1
3.43,0,1,0,12,1,0,1,0,1
3.45,0,1,0,12,1,0,1,0,1
3.47,0,1,0,12,1,0,1,0,1
3.49,0,1,0,12,1,0,1,0,1
3.5,0,1,0,12,1,0,1,1,0
3.53,0,1,0,12,1,0,1,1,0
3.55,0,1,0,12,1,0,1,1,0
3.57,0,1,0,12,1,0,1,1,0
3.59,0,1,0,12,1,0,1,1,0
3.61,0,1,0,12,1,0,1,1,0
3.63,0,1,0,12,1,0,1,1,0
3.65,0,1,0,12,1,0,1,1,0
3.67,0,1,0,12,1,0,1,1,0
3.69,0,1,0,12,1,0,1,1,0
3.71,0,1,0,12,1,0,1,1,0
3.73,0,1,0,12,1,0,1,1,0
3.75,0,1,0,12,1,0,1,1,0
3.77,0,1,0,12,1,0,1,1,0
3.79,0,1,0,12,1,0,1,1,0
3.8,0,0,0,14,1,1,1,0,1
3.83,0,0,0,14,1,1,1,0,1
3.85,0,0,0,14,1,1,1,0,1
3.87,0,0,0,14,1,1,1,0,1
3.89,0,0,0,14,1,1,1,0,1
3.91,0,0,0,14,1,1,1,0,1
3.93,0,0,0,14,1,1,1,0,1
3.95,0,0,0,14,1,1,1,0,1
3.97,0,0,0,14,1,1,1,0,1
3.99,0,0,0,14,1,1,1,0,1
4,1,1,0,16,1,0,0,1,0
4.02,1,1,0,16,1,0,0,1,0
4.05,1,1,0,16,1,0,0,1,0
4.07,1,1,0,16,1,0,0,1,0
4.09,1,1,0,16,1,0,0,1,0
4.11,1,1,0,16,1,0,0,1,0
4.13,1,1,0,16,1,0,0,1,0
4.15,1,1,0,16,1,0,0,1,0
4.17,1,1,0,16,1,0,0,1,0
4.19,1,1,0,16,1,0,0,1,0
4.21,0,1,0,16,1,0,0,1,0
4.23,0,1,0,16,1,0,0,1,0
4.25,0,1,0,16,1,0,0,1,0
4.27,0,1,0,16,1,0,0,1,0
4.29,0,1,0,16,1,0,0,1,0
4.3,0,1,0,16,1,0,0,0,1
4.33,0,1,0,16,1,0,0,0,1
4.35,0,1,0,16,1,0,0,0,1
4.37,0,1,0,16,1,0,0,0,1
4.39,0,1,0,16,1,0,0,0,1
4.41,0,1,0,16,1,0,0,0,1
4.43,0,1,0,16,1,0,0,0,1
4.45,0,1,0,16,1,0,0,0,1
4.47,0,1,0,16,1,0,0,0,1
4.49,0,1,0,16,1,0,0,0,1
4.5,0,1,0,16,1,0,0,1,0
4.52,0,1,0,16,1,0,0,1,0
4.55,0,1,0,16,1,0,0,1,0
4.57,0,1,0,16,1,0,0,1,0
4.59,0,1,0,16,1,0,0,1,0
4.61,0,1,0,16,1,0,0,1,0
4.63,0,1,0,16,1,0,0,1,0
4.65,0,1,0,16,1,0,0,1,0
4.67,0,1,0,16,1,0,0,1,0
4.69,0,1,0,16,1,0,0,1,0
4.71,0,1,0,16,1,0,0,1,0
4.73,0,1,0,16,1,0,0,1,0
4.75,0,1,0,16,1,0,0,1,0
4.77,0,1,0,16,1,0,0,1,0
4.79,0,1,0,16,1,0,0,1,0
4.8,0,0,0,18,1,1,0,0,1
4.83,0,0,0,18,1,1,0,0,1
4.85,0,0,0,18,1,1,0,0,1
4.87,0,0,0,18,1,1,0,0,1
4.89,0,0,0,18,1,1,0,0,1
4.91,0,0,0,18,1,1,0,0,1
4.93,0,0,0,18,1,1,0,0,1
4.95,0,0,0,18,1,1,0,0,1
4.97,0,0,0,18,1,1,0,0,1
4.99,0,0,0,18,1,1,0,0,1
5,1,1,0,20,1,0,0,1,0
5.02,1,1,0,20,1,0,0,1,0
5.05,1,1,0,20,1,0,0,1,0
5.07,1,1,0,20,1,0,0,1,0
5.09,1,1,0,20,1,0,0,1,0
5.11,1,1,0,20,1,0,0,1,0
5.13,1,1,0,20,1,0,0,1,0
5.15,1,1,0,20,1,0,0,1,0
5.17,1,1,0,20,1,0,0,1,0
5.19,1,1,0,20,1,0,0,1,0
5.21,0,1,0,20,1,0,0,1,0
5.23,0,1,0,20,1,0,0,1,0
5.25,0,1,0,20,1,0,0,1,0
5.27,0,1,0,20,1,0,0,1,0
5.29,0,1,0,20,1,0,0,1,0
5.3,0,1,0,20,1,0,0,0,1
5.33,0,1,0,20,1,0,0,0,1
5.35,0,1,0,20,1,0,0,0,1
5.37,0,1,0,20,1,0,0,0,1
5.39,0,1,0,20,1,0,0,0,1
5.41,0,1,0,20,1,0,0,0,1
5.43,0,1,0,20,1,0,0,0,1
5.45,0,1,0,20,1,0,0,0,1
5.47,0,1,0,20,1,0,0,0,1
5.49,0,1,0,20,1,0,0,0,1
5.5,0,1,0,20,1,0,0,1,0
5.52,0,1,0,20,1,0,0,1,0
5.55,0,1,0,20,1,0,0,1,0
5.57,0,1,0,20,1,0,0,1,0
5.59,0,1,0,20,1,0,0,1,0
5.61,0,1,0,20,1,0,0,1,0
5.63,0,1,0,20,1,0,0,1,0
5.65,0,1,0,20,1,0,0,1,0
5.67,0,1,0,20,1,0,0,1,0
5.69,0,1,0,20,1,0,0,1,0
5.71,0,1,0,20,1,0,0,1,0
5.73,0,1,0,20,1,0,0,1,0
5.75,0,1,0,20,1,0,0,1,0
5.77,0,1,0,20,1,0,0,1,0
5.79,0,1,0,20,1,0,0,1,0
5.8,0,0,0,22,1,1,0,0,1
5.83,0,0,0,22,1,1,0,0,1
5.85,0,0,0,22,1,1,0,0,1
5.87,0,0,0,22,1,1,0,0,1
5.89,0,0,0,22,1,1,0,0,1
5.91,0,0,0,22,1,1,0,0,1
5.93,0,0,0,22,1,1,0,0,1
5.95,0,0,0,22,1,1,0,0,1
5.97,0,0,0,22,1,1,0,0,1
5.99,0,0,0,22,1,1,0,0,1
6,1,1,0,24,1,0,0,1,0
6.02,1,1,0,24,1,0,0,1,0
6.05,1,1,0,24,1,0,0,1,0
6.07,1,1,0,24,1,0,0,1,0
6.09,1,1,0,24,1,0,0,1,0
6.11,1,1,0,24,1,0,0,1,0
6.13,1,1,0,24,1,0,0,1,0
6.15,1,1,0,24,1,0,0,1,0
6.17,1,1,0,24,1,0,0,1,0
6.19,1,1,0,24,1,0,0,1,0
6.21,0,1,0,24,1,0,0,1,0
6.23,0,1,0,24,1,0,0,1,0
6.25,0,1,0,24,1,0,0,1,0
6.27,0,1,0,24,1,0,0,1,0
6.29,0,1,0,24,1,0,0,1,0
6.3,0,1,0,24,1,0,0,0,1
6.33,0,1,0,24,1,0,0,0,1
6.35,0,1,0,24,1,0,0,0,1
6.37,0,1,0,24,1,0,0,0,1
6.39,0,1,0,24,1,0,0,0,1
6.41,0,1,0,24,1,0,0,0,1
6.43,0,1,0,24,1,0,0,0,1
6.45,0,1,0,24,1,0,0,0,1
6.47,0,1,0,24,1,0,0,0,1
6.49,0,1,0,24,1,0,0,0,1
6.5,0,1,0,24,1,0,0,1,0
6.52,0,1,0,24,1,0,0,1,0
6.55,0,1,0,24,1,0,0,1,0
6.57,0,1,0,24,1,0,0,1,0
6.59,0,1,0,24,1,0,0,1,0
6.61,0,1,0,24,1,0,0,1,0
6.63,0,1,0,24,1,0,0,1,0
6.65,0,1,0,24,1,0,0,1,0
6.67,0,1,0,24,1,0,0,1,0
6.69,0,1,0,24,1,0,0,1,0
6.71,0,1,0,24,1,0,0,1,0
6.73,0,1,0,24,1,0,0,1,0
6.75,0,1,0,24,1,0,0,1,0
6.77,0,1,0,24,1,0,0,1,0
6.79,0,1,0,24,1,0,0,1,0
6.8,0,0,0,26,1,1,0,0,1
6.83,0,0,0,26,1,1,0,0,1
6.85,0,0,0,26,1,1,0,0,1
6.87,0,0,0,26,1,1,0,0,1
6.89,0,0,0,26,1,1,0,0,1
6.91,0,0,0,26,1,1,0,0,1
6.93,0,0,0,26,1,1,0,0,1
6.95,0,0,0,26,1,1,0,0,1
6.97,0,0,0,26,1,1,0,0,1
6.99,0,0,0,26,1,1,0,0,1
7,1,1,0,28,1,0,0,1,0
7.02,1,1,0,28,1,0,0,1,0
7.05,1,1,0,28,1,0,0,1,0
7.07,1,1,0,28,1,0,0,1,0
7.09,1,1,0,28,1,0,0,1,0
7.11,1,1,0,28,1,0,0,1,0
7.13,1,1,0,28,1,0,0,1,0
7.15,1,1,0,28,1,0,0,1,0
7.17,1,1,0,28,1,0,0,1,0
7.19,1,1,0,28,1,0,0,1,0
7.21,0,1,0,28,1,0,0,1,0
7.23,0,1,0,28,1,0,0,1,0
7.25,0,1,0,28,1,0,0,1,0
7.27,0,1,0,28,1,0,0,1,0
7.29,0,1,0,28,1,0,0,1,0
7.3,0,1,0,28,1,0,0,0,1
7.33,0,1,0,28,1,0,0,0,1
7.35,0,1,0,28,1,0,0,0,1
7.37,0,1,0,28,1,0,0,0,1
7.39,0,1,0,28,1,0,0,0,1
7.41,0,1,0,28,1,0,0,0,1
7.43,0,1,0,28,1,0,0,0,1
7.45,0,1,0,28,1,0,0,0,1
7.47,0,1,0,28,1,0,0,0,1
7.49,0,1,0,28,1,0,0,0,1
7.5,0,1,0,28,1,0,0,1,0
7.52,0,1,0,28,1,0,0,1,0
7.55,0,1,0,28,1,0,0,1,0
7.57,0,1,0,28,1,0,0,1,0
7.59,0,1,0,28,1,0,0,1,0
7.61,0,1,0,28,1,0,0,1,0
7.63,0,1,0,28,1,0,0,1,0
7.65,0,1,0,28,1,0,0,1,0
7.67,0,1,0,28,1,0,0,1,0
7.69,0,1,0,28,1,0,0,1,0
7.71,0,1,0,28,1,0,0,1,0
7.73,0,1,0,28,1,0,0,1,0
7.75,0,1,0,28,1,0,0,1,0
7.77,0,1,0,28,1,0,0,1,0
7.79,0,1,0,28,1,0,0,1,0
7.8,0,0,0,30,1,1,0,0,1
7.83,0,0,0,30,1,1,0,0,1
7.85,0,0,0,30,1,1,0,0,1
7.87,0,0,0,30,1,1,0,0,1
7.89,0,0,0,30,1,1,0,0,1
7.91,0,0,0,30,1,1,0,0,1
7.93,0,0,0,30,1,1,0,0,1
7.95,0,0,0,30,1,1,0,0,1
7.97,0,0,0,30,1,1,0,0,1
7.99,0,0,0,30,1,1,0,0,1
8,1,1,0,32,1,0,1,1,0
8.02,1,1,0,32,1,0,1,1,0
8.04,1,1,0,32,1,0,1,1,0
8.07,1,1,0,32,1,0,1,1,0
8.09,1,1,0,32,1,0,1,1,0
8.11,1,1,0,32,1,0,1,1,0
8.13,1,1,0,32,1,0,1,1,0
8.15,1,1,0,32,1,0,1,1,0
8.17,1,1,0,32,1,0,1,1,0
8.19,1,1,0,32,1,0,1,1,0
8.21,0,1,0,32,1,0,1,1,0
8.23,0,1,0,32,1,0,1,1,0
8.25,0,1,0,32,1,0,1,1,0
8.27,0,1,0,32,1,0,1,1,0
8.29,0,1,0,32,1,0,1,1,0
8.3,0,1,0,32,1,0,1,0,1
8.32,0,1,0,32,1,0,1,0,1
8.34,0,1,0,32,1,0,1,0,1
8.36,0,1,0,32,1,0,1,0,1
8.39,0,1,0,32,1,0,1,0,1
8.41,0,1,0,32,1,0,1,0,1
8.43,0,1,0,32,1,0,1,0,1
8.45,0,1,0,32,1,0,1,0,1
8.47,0,1,0,32,1,0,1,0,1
8.49,0,1,0,32,1,0,1,0,1
8.5,0,1,0,32,1,0,1,1,0
8.52,0,1,0,32,1,0,1,1,0
8.54,0,1,0,32,1,0,1,1,0
8.57,0,1,0,32,1,0,1,1,0
8.59,0,1,0,32,1,0,1,1,0
8.61,0,1,0,32,1,0,1,1,0
8.63,0,1,0,32,1,0,1,1,0
8.65,0,1,0,32,1,0,1,1,0
8.67,0,1,0,32,1,0,1,1,0
8.69,0,1,0,32,1,0,1,1,0
8.71,0,1,0,32,1,0,1,1,0
8.73,0,1,0,32,1,0,1,1,0
8.75,0,1,0,32,1,0,1,1,0
8.77,0,1,0,32,1,0,1,1,0
8.79,0,1,0,32,1,0,1,1,0
8.8,0,0,0,34,1,1,1,0,1
8.82,0,0,0,34,1,1,1,0,1
8.84,0,0,0,34,1,1,1,0,1
8.86,0,0,0,34,1,1,1,0,1
8.89,0,0,0,34,1,1,1,0,1
8.91,0,0,0,34,1,1,1,0,1
8.93,0,0,0,34,1,1,1,0,1
8.95,0,0,0,34,1,1,1,0,1
8.97,0,0,0,34,1,1,1,0,1
8.99,0,0,0,34,1,1,1,0,1
9,1,1,0,36,1,0,0,1,0
9.02,1,1,0,36,1,0,0,1,0
9.04,1,1,0,36,1,0,0,1,0
9.07,1,1,0,36,1,0,0,1,0
9.09,1,1,0,36,1,0,0,1,0
9.11,1,1,0,36,1,0,0,1,0
9.13,1,1,0,36,1,0,0,1,0
9.15,1,1,0,36,1,0,0,1,0
9.17,1,1,0,36,1,0,0,1,0
9.19,1,1,0,36,1,0,0,1,0
9.21,0,1,0,36,1,0,0,1,0
9.23,0,1,0,36,1,0,0,1,0
9.25,0,1,0,36,1,0,0,1,0
9.27,0,1,0,36,1,0,0,1,0
9.29,0,1,0,36,1,0,0,1,0
9.3,0,1,0,36,1,0,0,0,1
9.32,0,1,0,36,1,0,0,0,1
9.34,0,1,0,36,1,0,0,0,1
9.36,0,1,0,36,1,0,0,0,1
9.39,0,1,0,36,1,0,0,0,1
9.41,0,1,0,36,1,0,0,0,1
9.43,0,1,0,36,1,0,0,0,1
9.45,0,1,0,36,1,0,0,0,1
9.47,0,1,0,36,1,0,0,0,1
9.49,0,1,0,36,1,0,0,0,1
9.5,0,1,0,36,1,0,0,1,0
9.52,0,1,0,36,1,0,0,1,0
9.54,0,1,0,36,1,0,0,1,0
9.57,0,1,0,36,1,0,0,1,0
9.59,0,1,0,36,1,0,0,1,0
9.61,0,1,0,36,1,0,0,1,0
9.63,0,1,0,36,1,0,0,1,0
9.65,0,1,0,36,1,0,0,1,0
9.67,0,1,0,36,1,0,0,1,0
9.69,0,1,0,36,1,0,0,1,0
9.71,0,1,0,36,1,0,0,1,0
9.73,0,1,0,36,1,0,0,1,0
9.75,0,1,0,36,1,0,0,1,0
9.77,0,1,0,36,1,0,0,1,0
9.79,0,1,0,36,1,0,0,1,0
9.8,0,0,0,38,1,1,0,0,1
9.82,0,0,0,38,1,1,0,0,1
9.84,0,0,0,38,1,1,0,0,1
9.86,0,0,0,38,1,1,0,0,1
9.89,0,0,0,38,1,1,0,0,1
9.91,0,0,0,38,1,1,0,0,1
9.93,0,0,0,38,1,1,0,0,1
9.95,0,0,0,38,1,1,0,0,1
9.97,0,0,0,38,1,1,0,0,1
9.99,0,0,0,38,1,1,0,0,1
10,1,1,0,40,1,0,0,1,0
