"time","yRising","yFalling","yEither"
0,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.02,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.04,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.06,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.08,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.1,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.12,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.14,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.16,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.18,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.2,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.22,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.24,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.26,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.28,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.3,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.32,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.34,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.36,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.38,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.4,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.42,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.44,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.46,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.48,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.5,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.52,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.54,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.56,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.58,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.6,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.62,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.64,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.66,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.68,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.7,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.72,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.74,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.76,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.78,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.8,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.82,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.84,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.86,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.88,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.9,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.92,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.94,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.96,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
0.98,-7.5680249530792998E-001,0.0000000000000000E+000,-7.5680249530792998E-001
1,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.021,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.041,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.061,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.081,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.101,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.121,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.141,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.161,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.181,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.201,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.221,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.241,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.261,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.281,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.301,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.321,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.341,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.361,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.381,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.401,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.421,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.441,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.461,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.481,-7.5680249530792998E-001,9.8935824662338101E-001,9.8935824662338101E-001
1.501,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.521,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.541,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.561,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.581,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.601,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.621,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.641,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.661,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.681,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.701,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.721,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.741,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.761,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.781,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.801,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.821,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.841,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.861,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.881,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.901,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.921,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.941,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.961,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
1.981,-5.2980498809778453E-001,9.8935824662338101E-001,-5.2980498809778453E-001
2.001,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.021,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.041,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.061,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.081,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.101,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.121,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.141,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.161,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.181,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.201,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.221,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.241,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.261,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.281,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.301,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.321,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.341,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.361,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.381,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.401,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.421,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.441,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.461,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.481,-5.2980498809778453E-001,-2.9555529792980456E-001,-2.9555529792980456E-001
2.501,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.521,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.541,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.561,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.581,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.601,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.621,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.641,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.661,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.681,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.701,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.721,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.741,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.761,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.781,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.801,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.821,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.841,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.861,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.881,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.901,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.921,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.941,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.961,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
2.981,9.1618065830650219E-001,-2.9555529792980456E-001,9.1618065830650219E-001
3.001,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.021,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.041,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.061,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.081,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.101,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.121,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.141,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.161,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.181,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.201,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.221,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.241,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.261,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.281,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.301,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.321,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.341,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.361,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.381,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.401,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.421,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.441,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.461,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.481,9.1618065830650219E-001,-9.0215598779214567E-001,-9.0215598779214567E-001
3.501,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.521,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.541,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.561,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.581,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.601,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.621,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.641,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.661,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.681,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.701,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.721,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.741,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.761,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.781,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.801,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.821,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.841,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.861,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.881,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.901,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.921,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.941,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.961,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
3.981,2.6319635458259255E-001,-9.0215598779214567E-001,2.6319635458259255E-001
4.001,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.021,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.041,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.061,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.081,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.101,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.121,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.141,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.161,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.181,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.201,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.221,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.241,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.261,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.281,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.301,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.321,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.341,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.361,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.381,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.401,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.421,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.441,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.461,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.481,2.6319635458259255E-001,5.5808275137703534E-001,5.5808275137703534E-001
4.501,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.521,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.541,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.561,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.581,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.601,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.621,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.641,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.661,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.681,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.701,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.721,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.741,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.761,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.781,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.801,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.821,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.841,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.861,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.881,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.901,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.921,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.941,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
