"time","yRising","yFalling","yEither"
4.961,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
4.981,-9.9277081528639899E-001,5.5808275137703534E-001,-9.9277081528639899E-001
5,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.02,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.04,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.06,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.08,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.1,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.12,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.14,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.16,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.18,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.2,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.22,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.24,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.26,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.28,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.3,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.32,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.34,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.36,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.38,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.4,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.42,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.44,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.46,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.48,-9.9277081528639899E-001,7.4511316047932508E-001,7.4511316047932508E-001
5.5,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.52,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.54,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.56,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.58,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.6,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.62,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.64,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.66,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.68,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.7,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.72,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.74,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.76,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.78,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.8,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.82,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.84,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.86,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.88,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.9,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.92,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.94,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.96,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
5.98,1.7701925106784710E-002,7.4511316047932508E-001,1.7701925106784710E-002
6,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.02,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.04,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.06,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.08,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.1,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.12,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.14,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.16,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.18,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.2,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.22,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.24,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.26,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.28,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.3,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.32,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.34,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.36,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.38,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.4,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.42,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.44,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.46,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.48,1.7701925106784710E-002,-7.6825466132539977E-001,-7.6825466132539977E-001
6.5,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.52,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.54,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.56,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.58,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.6,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.62,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.64,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.66,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.68,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.7,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.72,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.74,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.76,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.78,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.8,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.82,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.84,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.86,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.88,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.9,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.92,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.94,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.96,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
6.98,9.8662759203982631E-001,-7.6825466132539977E-001,9.8662759203982631E-001
7,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.02,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.04,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.06,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.08,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.1,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.12,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.14,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.16,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.18,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.2,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.22,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.24,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.26,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.28,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.3,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.32,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.34,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.36,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.38,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.4,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.42,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.44,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.46,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.48,9.8662759203982631E-001,-5.2155100208232252E-001,-5.2155100208232252E-001
7.5,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.52,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.54,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.56,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.58,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.6,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.62,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.64,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.66,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.68,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.7,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.72,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.74,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.76,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.78,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.8,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.82,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.84,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.86,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.88,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.9,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.92,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.94,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.96,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
7.98,-3.0481062110861179E-001,-5.2155100208232252E-001,-3.0481062110861179E-001
8,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.02,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.04,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.06,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.08,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.1,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.12,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.14,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.16,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.18,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.2,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.22,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.24,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.26,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.28,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.3,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.32,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.34,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.36,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.38,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.4,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.42,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.44,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.46,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.48,-3.0481062110861179E-001,9.2002603819994255E-001,9.2002603819994255E-001
8.5,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.52,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.54,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.56,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.58,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.6,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.62,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.64,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.66,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.68,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.7,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.72,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.74,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.76,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.78,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.8,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.82,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.84,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.86,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.88,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.9,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.92,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.94,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.96,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
8.98,-8.9792768068672679E-001,9.2002603819994255E-001,-8.9792768068672679E-001
9,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.02,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.04,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.06,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.08,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.1,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.12,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.14,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.16,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.18,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.2,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.22,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.24,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.26,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.28,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.3,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.32,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.34,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.36,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.38,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.4,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.42,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.44,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.46,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.48,-8.9792768068672679E-001,2.5382336275854495E-001,2.5382336275854495E-001
9.5,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.52,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.54,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.56,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.58,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.6,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.62,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.64,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.66,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.68,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.7,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.72,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.74,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.76,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.78,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.8,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.821,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.841,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.861,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.881,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.901,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.921,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.941,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.961,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
9.981,5.6610763689932830E-001,2.5382336275854495E-001,5.6610763689932830E-001
10,5.6610763689932830E-001,-9.9388865392337522E-001,-9.9388865392337522E-001
