"time","Ball1_pos","Ball2_pos","Ball1_vel","Ball2_vel"
0,1.0000000000000000E+001,1.0000000000000000E+001,1.5000000000000000E+001,1.5000000000000000E+001
0.02,1.0298038000000000E+001,1.0298038000000000E+001,1.4803800000000003E+001,1.4803800000000003E+001
0.04,1.0592152000000002E+001,1.0592152000000002E+001,1.4607600000000005E+001,1.4607600000000005E+001
0.06,1.0882342000000003E+001,1.0882342000000003E+001,1.4411400000000008E+001,1.4411400000000008E+001
0.08,1.1168608000000001E+001,1.1168608000000001E+001,1.4215200000000010E+001,1.4215200000000010E+001
0.1,1.1450950000000001E+001,1.1450950000000001E+001,1.4019000000000013E+001,1.4019000000000013E+001
0.12,1.1729368000000003E+001,1.1729368000000003E+001,1.3822800000000015E+001,1.3822800000000015E+001
0.14,1.2003862000000003E+001,1.2003862000000003E+001,1.3626600000000018E+001,1.3626600000000018E+001
0.16,1.2274432000000003E+001,1.2274432000000003E+001,1.3430400000000020E+001,1.3430400000000020E+001
0.18,1.2541078000000004E+001,1.2541078000000004E+001,1.3234200000000023E+001,1.3234200000000023E+001
0.2,1.2803800000000006E+001,1.2803800000000006E+001,1.3038000000000025E+001,1.3038000000000025E+001
0.22,1.3062598000000005E+001,1.3062598000000005E+001,1.2841800000000028E+001,1.2841800000000028E+001
0.24,1.3317472000000004E+001,1.3317472000000004E+001,1.2645600000000030E+001,1.2645600000000030E+001
0.26,1.3568422000000005E+001,1.3568422000000005E+001,1.2449400000000033E+001,1.2449400000000033E+001
0.28,1.3815448000000009E+001,1.3815448000000009E+001,1.2253200000000035E+001,1.2253200000000035E+001
0.3,1.4058550000000009E+001,1.4058550000000009E+001,1.2057000000000038E+001,1.2057000000000038E+001
0.32,1.4297728000000008E+001,1.4297728000000008E+001,1.1860800000000040E+001,1.1860800000000040E+001
0.34,1.4532982000000009E+001,1.4532982000000009E+001,1.1664600000000043E+001,1.1664600000000043E+001
0.36,1.4764312000000013E+001,1.4764312000000013E+001,1.1468400000000045E+001,1.1468400000000045E+001
0.38,1.4991718000000011E+001,1.4991718000000011E+001,1.1272200000000048E+001,1.1272200000000048E+001
0.4,1.5215200000000012E+001,1.5215200000000012E+001,1.1076000000000050E+001,1.1076000000000050E+001
0.42,1.5434758000000015E+001,1.5434758000000015E+001,1.0879800000000053E+001,1.0879800000000053E+001
0.44,1.5650392000000016E+001,1.5650392000000016E+001,1.0683600000000055E+001,1.0683600000000055E+001
0.46,1.5862102000000014E+001,1.5862102000000014E+001,1.0487400000000058E+001,1.0487400000000058E+001
0.48,1.6069888000000017E+001,1.6069888000000017E+001,1.0291200000000060E+001,1.0291200000000060E+001
0.5,1.6273750000000017E+001,1.6273750000000017E+001,1.0095000000000063E+001,1.0095000000000063E+001
0.52,1.6473688000000017E+001,1.6473688000000017E+001,9.8988000000000653E+000,9.8988000000000653E+000
0.54,1.6669702000000022E+001,1.6669702000000022E+001,9.7026000000000678E+000,9.7026000000000678E+000
0.56,1.6861792000000023E+001,1.6861792000000023E+001,9.5064000000000703E+000,9.5064000000000703E+000
0.58,1.7049958000000021E+001,1.7049958000000021E+001,9.3102000000000729E+000,9.3102000000000729E+000
0.6,1.7234200000000023E+001,1.7234200000000023E+001,9.1140000000000754E+000,9.1140000000000754E+000
0.62,1.7414518000000026E+001,1.7414518000000026E+001,8.9178000000000779E+000,8.9178000000000779E+000
0.64,1.7590912000000028E+001,1.7590912000000028E+001,8.7216000000000804E+000,8.7216000000000804E+000
0.66,1.7763382000000028E+001,1.7763382000000028E+001,8.5254000000000829E+000,8.5254000000000829E+000
0.68,1.7931928000000031E+001,1.7931928000000031E+001,8.3292000000000854E+000,8.3292000000000854E+000
0.7,1.8096550000000036E+001,1.8096550000000036E+001,8.1330000000000879E+000,8.1330000000000879E+000
0.72,1.8257248000000036E+001,1.8257248000000036E+001,7.9368000000000904E+000,7.9368000000000904E+000
0.74,1.8414022000000035E+001,1.8414022000000035E+001,7.7406000000000930E+000,7.7406000000000930E+000
0.76,1.8566872000000039E+001,1.8566872000000039E+001,7.5444000000000955E+000,7.5444000000000955E+000
0.78,1.8715798000000042E+001,1.8715798000000042E+001,7.3482000000000980E+000,7.3482000000000980E+000
0.8,1.8860800000000044E+001,1.8860800000000044E+001,7.1520000000001005E+000,7.1520000000001005E+000
0.82,1.9001878000000044E+001,1.9001878000000044E+001,6.9558000000001030E+000,6.9558000000001030E+000
0.84,1.9139032000000046E+001,1.9139032000000046E+001,6.7596000000001055E+000,6.7596000000001055E+000
0.86,1.9272262000000051E+001,1.9272262000000051E+001,6.5634000000001080E+000,6.5634000000001080E+000
0.88,1.9401568000000051E+001,1.9401568000000051E+001,6.3672000000001105E+000,6.3672000000001105E+000
0.9,1.9526950000000053E+001,1.9526950000000053E+001,6.1710000000001131E+000,6.1710000000001131E+000
0.92,1.9648408000000057E+001,1.9648408000000057E+001,5.9748000000001156E+000,5.9748000000001156E+000
0.94,1.9765942000000059E+001,1.9765942000000059E+001,5.7786000000001181E+000,5.7786000000001181E+000
0.96,1.9879552000000057E+001,1.9879552000000057E+001,5.5824000000001206E+000,5.5824000000001206E+000
0.98,1.9989238000000061E+001,1.9989238000000061E+001,5.3862000000001231E+000,5.3862000000001231E+000
1,2.0095000000000063E+001,2.0095000000000063E+001,5.1900000000001256E+000,5.1900000000001256E+000
1.021,2.0201826895000067E+001,2.0201826895000067E+001,4.9839900000001283E+000,4.9839900000001283E+000
1.041,2.0299544695000069E+001,2.0299544695000069E+001,4.7877900000001308E+000,4.7877900000001308E+000
1.061,2.0393338495000073E+001,2.0393338495000073E+001,4.5915900000001333E+000,4.5915900000001333E+000
1.081,2.0483208295000075E+001,2.0483208295000075E+001,4.3953900000001358E+000,4.3953900000001358E+000
1.101,2.0569154095000076E+001,2.0569154095000076E+001,4.1991900000001383E+000,4.1991900000001383E+000
1.121,2.0651175895000080E+001,2.0651175895000080E+001,4.0029900000001408E+000,4.0029900000001408E+000
1.141,2.0729273695000082E+001,2.0729273695000082E+001,3.8067900000001433E+000,3.8067900000001433E+000
1.161,2.0803447495000089E+001,2.0803447495000089E+001,3.6105900000001458E+000,3.6105900000001458E+000
1.181,2.0873697295000088E+001,2.0873697295000088E+001,3.4143900000001484E+000,3.4143900000001484E+000
1.201,2.0940023095000090E+001,2.0940023095000090E+001,3.2181900000001509E+000,3.2181900000001509E+000
1.221,2.1002424895000093E+001,2.1002424895000093E+001,3.0219900000001534E+000,3.0219900000001534E+000
1.241,2.1060902695000099E+001,2.1060902695000099E+001,2.8257900000001559E+000,2.8257900000001559E+000
1.261,2.1115456495000100E+001,2.1115456495000100E+001,2.6295900000001584E+000,2.6295900000001584E+000
1.281,2.1166086295000103E+001,2.1166086295000103E+001,2.4333900000001609E+000,2.4333900000001609E+000
1.301,2.1212792095000108E+001,2.1212792095000108E+001,2.2371900000001634E+000,2.2371900000001634E+000
1.321,2.1255573895000111E+001,2.1255573895000111E+001,2.0409900000001659E+000,2.0409900000001659E+000
1.341,2.1294431695000114E+001,2.1294431695000114E+001,1.8447900000001649E+000,1.8447900000001649E+000
1.361,2.1329365495000115E+001,2.1329365495000115E+001,1.6485900000001630E+000,1.6485900000001630E+000
1.381,2.1360375295000122E+001,2.1360375295000122E+001,1.4523900000001611E+000,1.4523900000001611E+000
1.401,2.1387461095000127E+001,2.1387461095000127E+001,1.2561900000001591E+000,1.2561900000001591E+000
1.421,2.1410622895000127E+001,2.1410622895000127E+001,1.0599900000001572E+000,1.0599900000001572E+000
1.441,2.1429860695000130E+001,2.1429860695000130E+001,8.6379000000015682E-001,8.6379000000015682E-001
1.461,2.1445174495000135E+001,2.1445174495000135E+001,6.6759000000015711E-001,6.6759000000015711E-001
1.481,2.1456564295000138E+001,2.1456564295000138E+001,4.7139000000015741E-001,4.7139000000015741E-001
1.501,2.1464030095000140E+001,2.1464030095000140E+001,2.7519000000015770E-001,2.7519000000015770E-001
1.521,2.1467571895000145E+001,2.1467571895000145E+001,7.8990000000157559E-002,7.8990000000157559E-002
1.541,2.1467189695000151E+001,2.1467189695000151E+001,-1.1720999999984244E-001,-1.1720999999984244E-001
1.561,2.1462883495000153E+001,2.1462883495000153E+001,-3.1340999999984254E-001,-3.1340999999984254E-001
1.581,2.1454653295000153E+001,2.1454653295000153E+001,-5.0960999999984224E-001,-5.0960999999984224E-001
1.601,2.1442499095000159E+001,2.1442499095000159E+001,-7.0580999999984195E-001,-7.0580999999984195E-001
1.621,2.1426420895000163E+001,2.1426420895000163E+001,-9.0200999999984166E-001,-9.0200999999984166E-001
1.641,2.1406418695000163E+001,2.1406418695000163E+001,-1.0982099999998425E+000,-1.0982099999998425E+000
1.661,2.1382492495000164E+001,2.1382492495000164E+001,-1.2944099999998444E+000,-1.2944099999998444E+000
1.681,2.1354642295000168E+001,2.1354642295000168E+001,-1.4906099999998463E+000,-1.4906099999998463E+000
1.701,2.1322868095000175E+001,2.1322868095000175E+001,-1.6868099999998483E+000,-1.6868099999998483E+000
1.721,2.1287169895000176E+001,2.1287169895000176E+001,-1.8830099999998502E+000,-1.8830099999998502E+000
1.741,2.1247547695000176E+001,2.1247547695000176E+001,-2.0792099999998501E+000,-2.0792099999998501E+000
1.761,2.1204001495000181E+001,2.1204001495000181E+001,-2.2754099999998476E+000,-2.2754099999998476E+000
1.781,2.1156531295000185E+001,2.1156531295000185E+001,-2.4716099999998451E+000,-2.4716099999998451E+000
1.801,2.1105137095000185E+001,2.1105137095000185E+001,-2.6678099999998426E+000,-2.6678099999998426E+000
1.821,2.1049818895000190E+001,2.1049818895000190E+001,-2.8640099999998401E+000,-2.8640099999998401E+000
1.841,2.0990576695000193E+001,2.0990576695000193E+001,-3.0602099999998376E+000,-3.0602099999998376E+000
1.861,2.0927410495000199E+001,2.0927410495000199E+001,-3.2564099999998350E+000,-3.2564099999998350E+000
1.881,2.0860320295000200E+001,2.0860320295000200E+001,-3.4526099999998325E+000,-3.4526099999998325E+000
1.901,2.0789306095000203E+001,2.0789306095000203E+001,-3.6488099999998300E+000,-3.6488099999998300E+000
1.921,2.0714367895000208E+001,2.0714367895000208E+001,-3.8450099999998275E+000,-3.8450099999998275E+000
1.941,2.0635505695000212E+001,2.0635505695000212E+001,-4.0412099999998254E+000,-4.0412099999998254E+000
1.961,2.0552719495000215E+001,2.0552719495000215E+001,-4.2374099999998229E+000,-4.2374099999998229E+000
1.981,2.0466009295000219E+001,2.0466009295000219E+001,-4.4336099999998204E+000,-4.4336099999998204E+000
2.001,2.0375375095000223E+001,2.0375375095000223E+001,-4.6298099999998179E+000,-4.6298099999998179E+000
2.021,2.0280816895000225E+001,2.0280816895000225E+001,-4.8260099999998154E+000,-4.8260099999998154E+000
2.041,2.0182334695000229E+001,2.0182334695000229E+001,-5.0222099999998129E+000,-5.0222099999998129E+000
2.061,2.0079928495000232E+001,2.0079928495000232E+001,-5.2184099999998104E+000,-5.2184099999998104E+000
2.081,1.9973598295000240E+001,1.9973598295000240E+001,-5.4146099999998079E+000,-5.4146099999998079E+000
2.101,1.9863344095000240E+001,1.9863344095000240E+001,-5.6108099999998053E+000,-5.6108099999998053E+000
2.121,1.9749165895000242E+001,1.9749165895000242E+001,-5.8070099999998028E+000,-5.8070099999998028E+000
2.141,1.9631063695000247E+001,1.9631063695000247E+001,-6.0032099999998003E+000,-6.0032099999998003E+000
2.161,1.9509037495000253E+001,1.9509037495000253E+001,-6.1994099999997978E+000,-6.1994099999997978E+000
2.181,1.9383087295000255E+001,1.9383087295000255E+001,-6.3956099999997953E+000,-6.3956099999997953E+000
2.201,1.9253213095000259E+001,1.9253213095000259E+001,-6.5918099999997928E+000,-6.5918099999997928E+000
2.221,1.9119414895000265E+001,1.9119414895000265E+001,-6.7880099999997903E+000,-6.7880099999997903E+000
2.241,1.8981692695000270E+001,1.8981692695000270E+001,-6.9842099999997878E+000,-6.9842099999997878E+000
2.261,1.8840046495000273E+001,1.8840046495000273E+001,-7.1804099999997852E+000,-7.1804099999997852E+000
2.281,1.8694476295000275E+001,1.8694476295000275E+001,-7.3766099999997827E+000,-7.3766099999997827E+000
2.301,1.8544982095000282E+001,1.8544982095000282E+001,-7.5728099999997802E+000,-7.5728099999997802E+000
2.321,1.8391563895000289E+001,1.8391563895000289E+001,-7.7690099999997777E+000,-7.7690099999997777E+000
2.341,1.8234221695000290E+001,1.8234221695000290E+001,-7.9652099999997752E+000,-7.9652099999997752E+000
2.361,1.8072955495000294E+001,1.8072955495000294E+001,-8.1614099999997727E+000,-8.1614099999997727E+000
2.381,1.7907765295000299E+001,1.7907765295000299E+001,-8.3576099999997702E+000,-8.3576099999997702E+000
2.401,1.7738651095000304E+001,1.7738651095000304E+001,-8.5538099999997677E+000,-8.5538099999997677E+000
2.421,1.7565612895000307E+001,1.7565612895000307E+001,-8.7500099999997651E+000,-8.7500099999997651E+000
2.441,1.7388650695000312E+001,1.7388650695000312E+001,-8.9462099999997626E+000,-8.9462099999997626E+000
2.461,1.7207764495000319E+001,1.7207764495000319E+001,-9.1424099999997601E+000,-9.1424099999997601E+000
2.481,1.7022954295000325E+001,1.7022954295000325E+001,-9.3386099999997576E+000,-9.3386099999997576E+000
2.501,1.6834220095000326E+001,1.6834220095000326E+001,-9.5348099999997551E+000,-9.5348099999997551E+000
2.521,1.6641561895000333E+001,1.6641561895000333E+001,-9.7310099999997526E+000,-9.7310099999997526E+000
2.541,1.6444979695000338E+001,1.6444979695000338E+001,-9.9272099999997501E+000,-9.9272099999997501E+000
2.561,1.6244473495000342E+001,1.6244473495000342E+001,-1.0123409999999748E+001,-1.0123409999999748E+001
2.581,1.6040043295000348E+001,1.6040043295000348E+001,-1.0319609999999745E+001,-1.0319609999999745E+001
2.601,1.5831689095000351E+001,1.5831689095000351E+001,-1.0515809999999743E+001,-1.0515809999999743E+001
2.621,1.5619410895000355E+001,1.5619410895000355E+001,-1.0712009999999740E+001,-1.0712009999999740E+001
2.641,1.5403208695000361E+001,1.5403208695000361E+001,-1.0908209999999738E+001,-1.0908209999999738E+001
2.661,1.5183082495000368E+001,1.5183082495000368E+001,-1.1104409999999735E+001,-1.1104409999999735E+001
2.681,1.4959032295000371E+001,1.4959032295000371E+001,-1.1300609999999732E+001,-1.1300609999999732E+001
2.701,1.4731058095000376E+001,1.4731058095000376E+001,-1.1496809999999730E+001,-1.1496809999999730E+001
2.721,1.4499159895000384E+001,1.4499159895000384E+001,-1.1693009999999727E+001,-1.1693009999999727E+001
2.741,1.4263337695000390E+001,1.4263337695000390E+001,-1.1889209999999725E+001,-1.1889209999999725E+001
2.761,1.4023591495000392E+001,1.4023591495000392E+001,-1.2085409999999722E+001,-1.2085409999999722E+001
2.781,1.3779921295000397E+001,1.3779921295000397E+001,-1.2281609999999720E+001,-1.2281609999999720E+001
2.801,1.3532327095000404E+001,1.3532327095000404E+001,-1.2477809999999717E+001,-1.2477809999999717E+001
2.821,1.3280808895000412E+001,1.3280808895000412E+001,-1.2674009999999715E+001,-1.2674009999999715E+001
2.841,1.3025366695000416E+001,1.3025366695000416E+001,-1.2870209999999712E+001,-1.2870209999999712E+001
2.861,1.2766000495000421E+001,1.2766000495000421E+001,-1.3066409999999710E+001,-1.3066409999999710E+001
2.881,1.2502710295000428E+001,1.2502710295000428E+001,-1.3262609999999707E+001,-1.3262609999999707E+001
2.901,1.2235496095000434E+001,1.2235496095000434E+001,-1.3458809999999705E+001,-1.3458809999999705E+001
2.921,1.1964357895000438E+001,1.1964357895000438E+001,-1.3655009999999702E+001,-1.3655009999999702E+001
2.941,1.1689295695000444E+001,1.1689295695000444E+001,-1.3851209999999700E+001,-1.3851209999999700E+001
2.961,1.1410309495000453E+001,1.1410309495000453E+001,-1.4047409999999697E+001,-1.4047409999999697E+001
2.981,1.1127399295000458E+001,1.1127399295000458E+001,-1.4243609999999695E+001,-1.4243609999999695E+001
3.001,1.0840565095000462E+001,1.0840565095000462E+001,-1.4439809999999692E+001,-1.4439809999999692E+001
3.021,1.0549806895000469E+001,1.0549806895000469E+001,-1.4636009999999690E+001,-1.4636009999999690E+001
3.041,1.0255124695000477E+001,1.0255124695000477E+001,-1.4832209999999687E+001,-1.4832209999999687E+001
3.061,9.9565184950004824E+000,9.9565184950004824E+000,-1.5028409999999685E+001,-1.5028409999999685E+001
3.081,9.6539882950004881E+000,9.6539882950004881E+000,-1.5224609999999682E+001,-1.5224609999999682E+001
3.101,9.3475340950004959E+000,9.3475340950004959E+000,-1.5420809999999680E+001,-1.5420809999999680E+001
3.121,9.0371558950005042E+000,9.0371558950005042E+000,-1.5617009999999677E+001,-1.5617009999999677E+001
3.141,8.7228536950005076E+000,8.7228536950005076E+000,-1.5813209999999675E+001,-1.5813209999999675E+001
3.161,8.4046274950005131E+000,8.4046274950005131E+000,-1.6009409999999672E+001,-1.6009409999999672E+001
3.181,8.0824772950005208E+000,8.0824772950005208E+000,-1.6205609999999705E+001,-1.6205609999999705E+001
3.201,7.7564030950005263E+000,7.7564030950005263E+000,-1.6401809999999738E+001,-1.6401809999999738E+001
3.221,7.4264048950005321E+000,7.4264048950005321E+000,-1.6598009999999771E+001,-1.6598009999999771E+001
3.241,7.0924826950005357E+000,7.0924826950005357E+000,-1.6794209999999804E+001,-1.6794209999999804E+001
3.261,6.7546364950005398E+000,6.7546364950005398E+000,-1.6990409999999837E+001,-1.6990409999999837E+001
3.281,6.4128662950005424E+000,6.4128662950005424E+000,-1.7186609999999870E+001,-1.7186609999999870E+001
3.301,6.0671720950005446E+000,6.0671720950005446E+000,-1.7382809999999903E+001,-1.7382809999999903E+001
3.321,5.7175538950005462E+000,5.7175538950005462E+000,-1.7579009999999936E+001,-1.7579009999999936E+001
3.341,5.3640116950005465E+000,5.3640116950005465E+000,-1.7775209999999969E+001,-1.7775209999999969E+001
3.361,5.0065454950005472E+000,5.0065454950005472E+000,-1.7971410000000002E+001,-1.7971410000000002E+001
3.381,4.6451552950005466E+000,4.6451552950005466E+000,-1.8167610000000035E+001,-1.8167610000000035E+001
3.401,4.2798410950005454E+000,4.2798410950005454E+000,-1.8363810000000068E+001,-1.8363810000000068E+001
3.421,3.9106028950005443E+000,3.9106028950005443E+000,-1.8560010000000101E+001,-1.8560010000000101E+001
3.441,3.5374406950005417E+000,3.5374406950005417E+000,-1.8756210000000134E+001,-1.8756210000000134E+001
3.461,3.1603544950005387E+000,3.1603544950005387E+000,-1.8952410000000167E+001,-1.8952410000000167E+001
3.481,2.7793442950005351E+000,2.7793442950005351E+000,-1.9148610000000200E+001,-1.9148610000000200E+001
3.501,2.3944100950005307E+000,2.3944100950005307E+000,-1.9344810000000233E+001,-1.9344810000000233E+001
3.521,2.0055518950005258E+000,2.0055518950005258E+000,-1.9541010000000266E+001,-1.9541010000000266E+001
3.541,1.6127696950005199E+000,1.6127696950005199E+000,-1.9737210000000299E+001,-1.9737210000000299E+001
3.561,1.2160634950005138E+000,1.2160634950005138E+000,-1.9933410000000332E+001,-1.9933410000000332E+001
3.581,8.1543329500050654E-001,8.1543329500050654E-001,-2.0129610000000365E+001,-2.0129610000000365E+001
3.601,4.1087909500049857E-001,4.1087909500049857E-001,-2.0325810000000399E+001,-2.0325810000000399E+001
3.621,2.4008950004903891E-003,2.4008950004903891E-003,-2.0522010000000432E+001,-2.0522010000000432E+001
3.641,3.1031295900000627E-001,2.9080773000000620E-001,1.6239066000000317E+001,1.5212475000000326E+001
3.661,6.3313227900001245E-001,5.9309523000001274E-001,1.6042866000000284E+001,1.5016275000000329E+001
3.681,9.5202759900001810E-001,8.9145873000001896E-001,1.5846666000000280E+001,1.4820075000000331E+001
3.701,1.2669989190000239E+000,1.1858982300000251E+000,1.5650466000000282E+001,1.4623875000000334E+001
3.721,1.5780462390000303E+000,1.4764137300000311E+000,1.5454266000000285E+001,1.4427675000000336E+001
3.741,1.8851695590000364E+000,1.7630052300000374E+000,1.5258066000000287E+001,1.4231475000000339E+001
3.761,2.1883688790000413E+000,2.0456727300000441E+000,1.5061866000000290E+001,1.4035275000000341E+001
3.781,2.4876441990000466E+000,2.3244162300000513E+000,1.4865666000000292E+001,1.3839075000000344E+001
3.801,2.7829955190000524E+000,2.5992357300000588E+000,1.4669466000000295E+001,1.3642875000000346E+001
3.821,3.0744228390000585E+000,2.8701312300000663E+000,1.4473266000000297E+001,1.3446675000000349E+001
3.841,3.3619261590000651E+000,3.1371027300000724E+000,1.4277066000000300E+001,1.3250475000000351E+001
3.861,3.6455054790000720E+000,3.4001502300000790E+000,1.4080866000000302E+001,1.3054275000000354E+001
3.881,3.9251607990000772E+000,3.6592737300000859E+000,1.3884666000000305E+001,1.2858075000000357E+001
3.901,4.2008921190000823E+000,3.9144732300000933E+000,1.3688466000000307E+001,1.2661875000000359E+001
3.921,4.4726994390000883E+000,4.1657487300001002E+000,1.3492266000000310E+001,1.2465675000000362E+001
3.941,4.7405827590000946E+000,4.4131002300001088E+000,1.3296066000000312E+001,1.2269475000000364E+001
3.961,5.0045420790001014E+000,4.6565277300001151E+000,1.3099866000000315E+001,1.2073275000000367E+001
3.981,5.2645773990001086E+000,4.8960312300001219E+000,1.2903666000000317E+001,1.1877075000000369E+001
4.001,5.5206887190001144E+000,5.1316107300001290E+000,1.2707466000000320E+001,1.1680875000000372E+001
4.021,5.7728760390001206E+000,5.3632662300001366E+000,1.2511266000000322E+001,1.1484675000000374E+001
4.041,6.0211393590001263E+000,5.5909977300001445E+000,1.2315066000000325E+001,1.1288475000000377E+001
4.061,6.2654786790001333E+000,5.8148052300001529E+000,1.2118866000000327E+001,1.1092275000000379E+001
4.081,6.5058939990001399E+000,6.0346887300001599E+000,1.1922666000000330E+001,1.0896075000000382E+001
4.101,6.7423853190001477E+000,6.2506482300001664E+000,1.1726466000000332E+001,1.0699875000000384E+001
4.121,6.9749526390001533E+000,6.4626837300001743E+000,1.1530266000000335E+001,1.0503675000000387E+001
4.141,7.2035959590001601E+000,6.6707952300001816E+000,1.1334066000000337E+001,1.0307475000000389E+001
4.161,7.4283152790001656E+000,6.8749827300001902E+000,1.1137866000000340E+001,1.0111275000000392E+001
4.181,7.6491105990001733E+000,7.0752462300001984E+000,1.0941666000000343E+001,9.9150750000003942E+000
4.201,7.8659819190001796E+000,7.2715857300002069E+000,1.0745466000000345E+001,9.7188750000003967E+000
4.221,8.0789292390001890E+000,7.4640012300002132E+000,1.0549266000000348E+001,9.5226750000003992E+000
4.241,8.2879525590001979E+000,7.6524927300002217E+000,1.0353066000000350E+001,9.3264750000004017E+000
4.261,8.4930518790002019E+000,7.8370602300002288E+000,1.0156866000000353E+001,9.1302750000004043E+000
4.281,8.6942271990002080E+000,8.0177037300002372E+000,9.9606660000003551E+000,8.9340750000004068E+000
4.301,8.8914785190002164E+000,8.1944232300002451E+000,9.7644660000003576E+000,8.7378750000004093E+000
4.321,9.0848058390002251E+000,8.3672187300002552E+000,9.5682660000003601E+000,8.5416750000004118E+000
4.341,9.2742091590002307E+000,8.5360902300002639E+000,9.3720660000003626E+000,8.3454750000004143E+000
4.361,9.4596884790002385E+000,8.7010377300002695E+000,9.1758660000003651E+000,8.1492750000004168E+000
4.381,9.6412437990002466E+000,8.8620612300002772E+000,8.9796660000003676E+000,7.9530750000004193E+000
4.401,9.8188751190002534E+000,9.0191607300002872E+000,8.7834660000003701E+000,7.7568750000004218E+000
4.421,9.9925824390002589E+000,9.1723362300002975E+000,8.5872660000003727E+000,7.5606750000004244E+000
4.441,1.0162365759000267E+001,9.3215877300003047E+000,8.3910660000003752E+000,7.3644750000004269E+000
4.461,1.0328225079000276E+001,9.4669152300003123E+000,8.1948660000003777E+000,7.1682750000004294E+000
4.481,1.0490160399000285E+001,9.6083187300003221E+000,7.9986660000003802E+000,6.9720750000004319E+000
4.501,1.0648171719000290E+001,9.7457982300003305E+000,7.8024660000003827E+000,6.7758750000004344E+000
4.521,1.0802259039000297E+001,9.8793537300003376E+000,7.6062660000003852E+000,6.5796750000004369E+000
4.541,1.0952422359000307E+001,1.0008985230000347E+001,7.4100660000003877E+000,6.3834750000004394E+000
4.561,1.1098661679000314E+001,1.0134692730000358E+001,7.2138660000003902E+000,6.1872750000004419E+000
4.581,1.1240976999000321E+001,1.0256476230000366E+001,7.0176660000003928E+000,5.9910750000004445E+000
4.601,1.1379368319000330E+001,1.0374335730000373E+001,6.8214660000003953E+000,5.7948750000004470E+000
4.621,1.1513835639000341E+001,1.0488271230000382E+001,6.6252660000003978E+000,5.5986750000004495E+000
4.641,1.1644378959000345E+001,1.0598282730000394E+001,6.4290660000004003E+000,5.4024750000004520E+000
4.661,1.1770998279000352E+001,1.0704370230000402E+001,6.2328660000004028E+000,5.2062750000004545E+000
4.681,1.1893693599000361E+001,1.0806533730000410E+001,6.0366660000004053E+000,5.0100750000004570E+000
4.701,1.2012464919000372E+001,1.0904773230000421E+001,5.8404660000004078E+000,4.8138750000004595E+000
4.721,1.2127312239000378E+001,1.0999088730000432E+001,5.6442660000004103E+000,4.6176750000004620E+000
4.741,1.2238235559000387E+001,1.1089480230000438E+001,5.4480660000004129E+000,4.4214750000004646E+000
4.761,1.2345234879000396E+001,1.1175947730000447E+001,5.2518660000004154E+000,4.2252750000004671E+000
4.781,1.2448310199000405E+001,1.1258491230000457E+001,5.0556660000004179E+000,4.0290750000004696E+000
4.801,1.2547461519000411E+001,1.1337110730000470E+001,4.8594660000004204E+000,3.8328750000004721E+000
4.821,1.2642688839000419E+001,1.1411806230000478E+001,4.6632660000004229E+000,3.6366750000004746E+000
4.841,1.2733992159000429E+001,1.1482577730000486E+001,4.4670660000004254E+000,3.4404750000004771E+000
4.861,1.2821371479000440E+001,1.1549425230000496E+001,4.2708660000004279E+000,3.2442750000004796E+000
4.881,1.2904826799000446E+001,1.1612348730000507E+001,4.0746660000004304E+000,3.0480750000004821E+000
4.901,1.2984358119000454E+001,1.1671348230000515E+001,3.8784660000004330E+000,2.8518750000004847E+000
4.921,1.3059965439000464E+001,1.1726423730000525E+001,3.6822660000004355E+000,2.6556750000004872E+000
4.941,1.3131648759000473E+001,1.1777575230000537E+001,3.4860660000004380E+000,2.4594750000004897E+000
4.961,1.3199408079000481E+001,1.1824802730000545E+001,3.2898660000004405E+000,2.2632750000004922E+000
