"time","Noise","Noise_Filt","Noise_Filt_Sat","Sine","Sine_Filt","Sine_Filt_Quantized"
0,5.0419341316903010E-001,6.3024176646128832E-002,6.3024176646128832E-002,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.02,5.0419341316903010E-001,6.3024176646128832E-002,6.3024176646128832E-002,3.9997333386666181E-002,2.0155764566426821E-005,0.0000000000000000E+000
0.04,5.0419341316903010E-001,6.3024176646128832E-002,6.3024176646128832E-002,7.9978668373268377E-002,1.7102014534922598E-004,0.0000000000000000E+000
0.06,3.3752485631197140E+000,4.8177903820378787E-001,4.8177903820378787E-001,1.1992801295888929E-001,5.7984191877292687E-004,0.0000000000000000E+000
0.08,3.3752485631197140E+000,4.8177903820378787E-001,4.8177903820378787E-001,1.5982938793834550E-001,1.3626174425713901E-003,0.0000000000000000E+000
0.1,-1.2125881533069673E+000,3.0611656713022739E-001,3.0611656713022739E-001,1.9966683329365645E-001,2.6245406824633825E-003,0.0000000000000000E+000
0.12,-1.2125881533069673E+000,3.0611656713022739E-001,3.0611656713022739E-001,2.3942441457783892E-001,4.4604544150858814E-003,0.0000000000000000E+000
0.14,-1.2125881533069673E+000,3.0611656713022739E-001,3.0611656713022739E-001,2.7908622928847315E-001,6.9553009737146638E-003,0.0000000000000000E+000
0.16,1.8177243492157451E+000,5.1802628242568427E-001,5.0000000000000000E-001,3.1863641322849218E-001,1.0184571036449198E-002,0.0000000000000000E+000
0.18,1.8177243492157451E+000,5.1802628242568427E-001,5.0000000000000000E-001,3.5805914685164864E-001,1.4214749084140270E-002,0.0000000000000000E+000
0.2,2.7746249747157992E-001,5.2680778048834753E-001,5.0000000000000000E-001,3.9733866159012271E-001,1.9103754277399687E-002,0.0000000000000000E+000
0.22,2.7746249747157992E-001,5.2680778048834753E-001,5.0000000000000000E-001,4.3645924616173898E-001,2.4901375618575874E-002,0.0000000000000000E+000
0.24,2.7746249747157992E-001,5.2680778048834753E-001,5.0000000000000000E-001,4.7540525285426954E-001,3.1649700375648640E-002,0.0000000000000000E+000
0.26,-5.4855954788778227E-001,4.3189744797795721E-001,4.3189744797795721E-001,5.1416110378431057E-001,3.9383534850647529E-002,0.0000000000000000E+000
0.28,-5.4855954788778227E-001,4.3189744797795721E-001,4.3189744797795721E-001,5.5271129712822786E-001,4.8130816675502494E-002,0.0000000000000000E+000
0.3,-1.3007991262323269E+000,2.4770268480001800E-001,2.4770268480001800E-001,5.9104041332267954E-001,5.7913017913276486E-002,1.0000000000000001E-001
0.32,-1.3007991262323269E+000,2.4770268480001800E-001,2.4770268480001800E-001,6.2913312123223597E-001,6.8745538332602565E-002,1.0000000000000001E-001
0.34,-1.3007991262323269E+000,2.4770268480001800E-001,2.4770268480001800E-001,6.6697418428162925E-001,8.0638088307958655E-002,1.0000000000000001E-001
0.36,1.9489999778399403E-001,2.5968005028301638E-001,2.5968005028301638E-001,7.0454846655018044E-001,9.3595060878276348E-002,1.0000000000000001E-001
0.38,1.9489999778399403E-001,2.5968005028301638E-001,2.5968005028301638E-001,7.4184093882596591E-001,1.0761589257141618E-001,1.0000000000000001E-001
0.4,8.1612375239030188E-001,3.4871151681765328E-001,3.4871151681765328E-001,7.7883668461730149E-001,1.2269541267238469E-001,1.0000000000000001E-001
0.42,8.1612375239030188E-001,3.4871151681765328E-001,3.4871151681765328E-001,8.1552090611914096E-001,1.3882418067894667E-001,1.0000000000000001E-001
0.44,8.1612375239030188E-001,3.4871151681765328E-001,3.4871151681765328E-001,8.5187893013199978E-001,1.5598881174964582E-001,2.0000000000000001E-001
0.46,3.5654631241534979E-001,3.7584423002868933E-001,3.7584423002868933E-001,8.8789621393104012E-001,1.7417229000632861E-001,2.0000000000000001E-001
0.48,3.5654631241534979E-001,3.7584423002868933E-001,3.7584423002868933E-001,9.2355835108296647E-001,1.9335426960621732E-001,2.0000000000000001E-001
0.5,7.2283651033176133E-001,4.4740658231872510E-001,4.4740658231872510E-001,9.5885107720840657E-001,2.1351136354755015E-001,2.0000000000000001E-001
0.52,7.2283651033176133E-001,4.4740658231872510E-001,4.4740658231872510E-001,9.9376027568747405E-001,2.3461742021794810E-001,2.0000000000000001E-001
0.54,7.2283651033176133E-001,4.4740658231872510E-001,4.4740658231872510E-001,1.0282719833062268E+000,2.5664378773613533E-001,3.0000000000000004E-001
0.56,7.0238466787481479E-001,5.1283433668714073E-001,5.0000000000000000E-001,1.0623723958417675E+000,2.7955956617557931E-001,3.0000000000000004E-001
0.58,7.0238466787481479E-001,5.1283433668714073E-001,5.0000000000000000E-001,1.0960478735837478E+000,3.0333184779319183E-001,3.0000000000000004E-001
0.6,-1.9603711314821001E-001,4.6268798070925743E-001,4.6268798070925743E-001,1.1292849467900714E+000,3.2792594541758074E-001,3.0000000000000004E-001
0.62,-1.9603711314821001E-001,4.6268798070925743E-001,4.6268798070925743E-001,1.1620703210746108E+000,3.5330560917962783E-001,4.0000000000000002E-001
0.64,-1.9603711314821001E-001,4.6268798070925743E-001,4.6268798070925743E-001,1.1943908827247849E+000,3.7943323179353605E-001,4.0000000000000002E-001
0.66,1.7724188912693613E+000,6.6110594308246506E-001,5.0000000000000000E-001,1.2262337039468683E+000,4.0627004261907806E-001,4.0000000000000002E-001
0.68,1.7724188912693613E+000,6.6110594308246506E-001,5.0000000000000000E-001,1.2575860480369379E+000,4.3377629075575586E-001,4.0000000000000002E-001
0.7,-7.3112434170942608E-001,5.3666010321466340E-001,5.0000000000000000E-001,1.2884353744753829E+000,4.6191141743705560E-001,5.0000000000000000E-001
0.72,-7.3112434170942608E-001,5.3666010321466340E-001,5.0000000000000000E-001,1.3187693439429471E+000,4.9063421800813634E-001,5.0000000000000000E-001
0.74,-7.3112434170942608E-001,5.3666010321466340E-001,5.0000000000000000E-001,1.3485758232562910E+000,5.1990299378321425E-001,5.0000000000000000E-001
0.76,-3.0020104558731693E+000,1.3457579106978423E-001,1.3457579106978423E-001,1.3778428902211035E+000,5.4967569408977213E-001,5.0000000000000000E-001
0.78,-3.0020104558731693E+000,1.3457579106978423E-001,1.3457579106978423E-001,1.4065588384008212E+000,5.7991004881564057E-001,6.0000000000000009E-001
0.8,-2.1872023009739276E+000,-1.4555328610544649E-001,-1.4555328610544649E-001,1.4347121817990462E+000,6.1056369178209025E-001,6.0000000000000009E-001
0.82,-2.1872023009739276E+000,-1.4555328610544649E-001,-1.4555328610544649E-001,1.4622916594537925E+000,6.4159427527148349E-001,6.0000000000000009E-001
0.84,-2.1872023009739276E+000,-1.4555328610544649E-001,-1.4555328610544649E-001,1.4892862399417195E+000,6.7295957604185341E-001,7.0000000000000007E-001
0.86,2.5629814192874125E+000,1.8209705561075262E-001,1.8209705561075262E-001,1.5156851257905548E+000,7.0461759316313677E-001,7.0000000000000007E-001
0.88,2.5629814192874125E+000,1.8209705561075262E-001,1.8209705561075262E-001,1.5414777577979395E+000,7.3652663801079932E-001,7.0000000000000007E-001
0.9,-6.0767730429300792E-001,9.7032539793588946E-002,9.7032539793588946E-002,1.5666538192549677E+000,7.6864541675234177E-001,8.0000000000000004E-001
0.92,-6.0767730429300792E-001,9.7032539793588946E-002,9.7032539793588946E-002,1.5912032400727329E+000,8.0093310566078568E-001,8.0000000000000004E-001
0.94,-6.0767730429300792E-001,9.7032539793588946E-002,9.7032539793588946E-002,1.6151162008102293E+000,8.3334941958680742E-001,8.0000000000000004E-001
0.96,-1.3575245424781799E+000,-7.7509655005862932E-002,-7.7509655005862932E-002,1.6383831366019974E+000,8.6585467391777970E-001,9.0000000000000002E-001
0.98,-1.3575245424781799E+000,-7.7509655005862932E-002,-7.7509655005862932E-002,1.6609947409839418E+000,8.9840984034772675E-001,9.0000000000000002E-001
1,-1.1859152420631003E+000,-2.2187357751345727E-001,-2.2187357751345727E-001,1.6829419696157937E+000,9.3097659677714650E-001,9.0000000000000002E-001
1.021,-1.1859152420631003E+000,-2.2187357751345727E-001,-2.2187357751345727E-001,1.7052619235188211E+000,9.6514306515191051E-001,1.0000000000000000E+000
1.041,-1.1859152420631003E+000,-2.2187357751345727E-001,-2.2187357751345727E-001,1.7258200324282429E+000,9.9761698751760131E-001,1.0000000000000000E+000
1.061,-1.0554553294325670E+000,-3.4271181481685536E-001,-3.4271181481685536E-001,1.7456878363353208E+000,1.0299904125677448E+000,1.0000000000000000E+000
1.081,-1.0554553294325670E+000,-3.4271181481685536E-001,-3.4271181481685536E-001,1.7648573883833918E+000,1.0622282788068063E+000,1.1000000000000001E+000
1.101,-6.8292720457930189E-001,-4.1094212464842544E-001,-4.1094212464842544E-001,1.7833210210072279E+000,1.0942964042667320E+000,1.1000000000000001E+000
1.121,-6.8292720457930189E-001,-4.1094212464842544E-001,-4.1094212464842544E-001,1.8010713489999577E+000,1.1261615073246145E+000,1.1000000000000001E+000
1.141,-6.8292720457930189E-001,-4.1094212464842544E-001,-4.1094212464842544E-001,1.8181012724670522E+000,1.1577912237049703E+000,1.2000000000000002E+000
1.161,-6.9507533582688519E-001,-4.7727943539436490E-001,-4.7727943539436490E-001,1.8344039796661873E+000,1.1891541199254494E+000,1.2000000000000002E+000
1.181,-6.9507533582688519E-001,-4.7727943539436490E-001,-4.7727943539436490E-001,1.8499729497318496E+000,1.2202197034358311E+000,1.2000000000000002E+000
1.201,-3.0239902356072718E-001,-4.9121534156973762E-001,-4.9121534156973762E-001,1.8648019552835964E+000,1.2509584296910909E+000,1.2000000000000002E+000
1.221,-3.0239902356072718E-001,-4.9121534156973762E-001,-4.9121534156973762E-001,1.8788850649169244E+000,1.2813417063901105E+000,1.3000000000000000E+000
1.241,-3.0239902356072718E-001,-4.9121534156973762E-001,-4.9121534156973762E-001,1.8922166455757528E+000,1.3113418951023554E+000,1.3000000000000000E+000
1.261,2.1085786272757674E+000,-2.0308224608177938E-001,-2.0308224608177938E-001,1.9047913648055699E+000,1.3409323104955613E+000,1.3000000000000000E+000
1.281,2.1085786272757674E+000,-2.0308224608177938E-001,-2.0308224608177938E-001,1.9166041928863444E+000,1.3700872173681748E+000,1.4000000000000001E+000
1.301,1.0403944336369206E-001,-1.7992320335722886E-001,-1.7992320335722886E-001,1.9276504048443464E+000,1.3987818256810880E+000,1.4000000000000001E+000
1.321,1.0403944336369206E-001,-1.7992320335722886E-001,-1.7992320335722886E-001,1.9379255823420736E+000,1.4269922837739979E+000,1.4000000000000001E+000
1.341,1.0403944336369206E-001,-1.7992320335722886E-001,-1.7992320335722886E-001,1.9474256154455274E+000,1.4546956699426834E+000,1.5000000000000000E+000
1.361,1.8088512933941203E+000,5.5179368484897795E-002,5.5179368484897795E-002,1.9561467042681318E+000,1.4818699825445147E+000,1.5000000000000000E+000
1.381,1.8088512933941203E+000,5.5179368484897795E-002,5.5179368484897795E-002,1.9640853604906374E+000,1.5084941287906923E+000,1.5000000000000000E+000
1.401,1.0888472004717284E+000,1.8852630011961913E-001,1.8852630011961913E-001,1.9712384087564025E+000,1.5345479123750827E+000,1.5000000000000000E+000
1.421,1.0888472004717284E+000,1.8852630011961913E-001,1.8852630011961913E-001,1.9776029879414938E+000,1.5600120200809982E+000,1.6000000000000001E+000
1.441,1.0888472004717284E+000,1.8852630011961913E-001,1.8852630011961913E-001,1.9831765522990967E+000,1.5848680074990216E+000,1.6000000000000001E+000
1.461,4.7484693304977277E-001,2.3845585174485984E-001,2.3845585174485984E-001,1.9879568724777816E+000,1.6090982839808681E+000,1.6000000000000001E+000
1.481,4.7484693304977277E-001,2.3845585174485984E-001,2.3845585174485984E-001,1.9919420364132139E+000,1.6326860969464219E+000,1.6000000000000001E+000
1.501,-8.2917902382517072E-001,1.2288568117947041E-001,1.2288568117947041E-001,1.9951304500929541E+000,1.6556155156534502E+000,1.7000000000000002E+000
1.521,-8.2917902382517072E-001,1.2288568117947041E-001,1.2288568117947041E-001,1.9975208381940419E+000,1.6778714145320903E+000,1.7000000000000002E+000
1.541,-8.2917902382517072E-001,1.2288568117947041E-001,1.2288568117947041E-001,1.9991122445931084E+000,1.6994394561790422E+000,1.7000000000000002E+000
1.561,-6.5009694689386288E-001,3.5479278758764055E-002,3.5479278758764055E-002,1.9999040327488122E+000,1.7203060740995024E+000,1.7000000000000002E+000
1.581,-6.5009694689386288E-001,3.5479278758764055E-002,3.5479278758764055E-002,1.9998958859564484E+000,1.7404584552781959E+000,1.7000000000000002E+000
1.601,-3.3242722480314368E-001,-7.8480882795671503E-003,-7.8480882795671503E-003,1.9990878074746252E+000,1.7598845226544610E+000,1.8000000000000000E+000
1.621,-3.3242722480314368E-001,-7.8480882795671503E-003,-7.8480882795671503E-003,1.9974801205239610E+000,1.7785729175702099E+000,1.8000000000000000E+000
1.641,-3.3242722480314368E-001,-7.8480882795671503E-003,-7.8480882795671503E-003,1.9950734681578004E+000,1.7965129822536592E+000,1.8000000000000000E+000
1.661,-1.7816064915485508E+000,-2.3015649530915783E-001,-2.3015649530915783E-001,1.9918688130050017E+000,1.8136947423961343E+000,1.8000000000000000E+000
1.681,-1.7816064915485508E+000,-2.3015649530915783E-001,-2.3015649530915783E-001,1.9878674368848981E+000,1.8301088898738316E+000,1.8000000000000000E+000
1.701,3.0351354970508950E+000,1.6074326658766291E-001,1.6074326658766291E-001,1.9830709402945863E+000,1.8457467656613240E+000,1.8000000000000000E+000
1.721,3.0351354970508950E+000,1.6074326658766291E-001,1.6074326658766291E-001,1.9774812417687504E+000,1.8606003429787132E+000,1.9000000000000001E+000
1.741,3.0351354970508950E+000,1.6074326658766291E-001,1.6074326658766291E-001,1.9711005771122720E+000,1.8746622107096989E+000,1.9000000000000001E+000
1.761,1.3977045896671243E+000,3.2741917696667067E-001,3.2741917696667067E-001,1.9639314985059395E+000,1.8879255571234672E+000,1.9000000000000001E+000
1.781,1.3977045896671243E+000,3.2741917696667067E-001,3.2741917696667067E-001,1.9559768734856091E+000,1.9003841539291619E+000,1.9000000000000001E+000
1.801,-9.5854463302824899E-001,1.9123013898980579E-001,1.9123013898980579E-001,1.9472398837952285E+000,1.9120323406877755E+000,1.9000000000000001E+000
1.821,-9.5854463302824899E-001,1.9123013898980579E-001,1.9123013898980579E-001,1.9377240241141822E+000,1.9228650096026485E+000,1.9000000000000001E+000
1.841,-9.5854463302824899E-001,1.9123013898980579E-001,1.9123013898980579E-001,1.9274331006594663E+000,1.9328775907063038E+000,1.9000000000000001E+000
1.861,-1.3822317199037184E+000,8.8896670523502808E-003,8.8896670523502808E-003,1.9163712296632520E+000,1.9420660374580998E+000,1.9000000000000001E+000
1.881,-1.3822317199037184E+000,8.8896670523502808E-003,8.8896670523502808E-003,1.9045428357264484E+000,1.9504268127641873E+000,2.0000000000000000E+000
1.901,-2.1434791627189853E-001,-1.8348305834254564E-002,-1.8348305834254564E-002,1.8919526500489203E+000,1.9579568754284269E+000,2.0000000000000000E+000
1.921,-2.1434791627189853E-001,-1.8348305834254564E-002,-1.8348305834254564E-002,1.8786057085370718E+000,1.9646536670403079E+000,2.0000000000000000E+000
1.941,-2.1434791627189853E-001,-1.8348305834254564E-002,-1.8348305834254564E-002,1.8645073497895506E+000,1.9705150993034983E+000,2.0000000000000000E+000
1.961,1.0667850344608849E+000,1.1591723876506921E-001,1.1591723876506921E-001,1.8496632129618804E+000,1.9755395418063977E+000,2.0000000000000000E+000
1.981,1.0667850344608849E+000,1.1591723876506921E-001,1.1591723876506921E-001,1.8340792355108730E+000,1.9797258102340340E+000,2.0000000000000000E+000
2.001,-3.8134715755403781E-001,6.2452982132561036E-002,6.2452982132561036E-002,1.8177616508197250E+000,1.9830731550187266E+000,2.0000000000000000E+000
2.021,-3.8134715755403781E-001,6.2452982132561036E-002,6.2452982132561036E-002,1.8007169857047480E+000,1.9855812504252315E+000,2.0000000000000000E+000
2.041,-3.8134715755403781E-001,6.2452982132561036E-002,6.2452982132561036E-002,1.7829520578047293E+000,1.9872501840645229E+000,2.0000000000000000E+000
2.061,-1.8208315278209470E+000,-1.6827360795168556E-001,-1.6827360795168556E-001,1.7644739728539658E+000,1.9880804468289255E+000,2.0000000000000000E+000
2.081,-1.8208315278209470E+000,-1.6827360795168556E-001,-1.6827360795168556E-001,1.7452901218400669E+000,1.9880729232400616E+000,2.0000000000000000E+000
2.101,-1.2908124072803380E+000,-3.2121147846414344E-001,-3.2121147846414344E-001,1.7254081780476569E+000,1.9872288821999211E+000,2.0000000000000000E+000
2.121,-1.2908124072803380E+000,-3.2121147846414344E-001,-3.2121147846414344E-001,1.7048360939891636E+000,1.9855499681343685E+000,2.0000000000000000E+000
2.141,-1.2908124072803380E+000,-3.2121147846414344E-001,-3.2121147846414344E-001,1.6835820982239196E+000,1.9830381925175029E+000,2.0000000000000000E+000
2.161,-3.9695972046866042E-002,-3.1011290104679456E-001,-3.1011290104679456E-001,1.6616546920668480E+000,1.9796959257645181E+000,2.0000000000000000E+000
2.181,-3.9695972046866042E-002,-3.1011290104679456E-001,-3.1011290104679456E-001,1.6390626461880504E+000,1.9755258894800511E+000,2.0000000000000000E+000
2.201,1.6441850515728809E+000,-8.9084124547844645E-002,-8.9084124547844645E-002,1.6158149971046551E+000,1.9705311490484516E+000,2.0000000000000000E+000
2.221,1.6441850515728809E+000,-8.9084124547844645E-002,-8.9084124547844645E-002,1.5919210435663307E+000,1.9647151065519295E+000,2.0000000000000000E+000
2.241,1.6441850515728809E+000,-8.9084124547844645E-002,-8.9084124547844645E-002,1.5673903428359108E+000,1.9580814940021845E+000,2.0000000000000000E+000
2.261,-6.9982732208616519E-002,-9.3377759846529490E-002,-9.3377759846529490E-002,1.5422327068666160E+000,1.9506343668708155E+000,2.0000000000000000E+000
2.281,-6.9982732208616519E-002,-9.3377759846529490E-002,-9.3377759846529490E-002,1.5164581983774030E+000,1.9423780979036234E+000,1.9000000000000001E+000
2.301,1.3042489233408796E+000,7.4322243563407220E-002,7.4322243563407220E-002,1.4900771268280126E+000,1.9333173712037541E+000,1.9000000000000001E+000
2.321,1.3042489233408796E+000,7.4322243563407220E-002,7.4322243563407220E-002,1.4631000442953213E+000,1.9234571765685982E+000,1.9000000000000001E+000
2.341,1.3042489233408796E+000,7.4322243563407220E-002,7.4322243563407220E-002,1.4355377412526520E+000,1.9128028040653371E+000,1.9000000000000001E+000
2.361,-7.3889983546046034E-001,-2.1756348047320684E-002,-2.1756348047320684E-002,1.4074012422537301E+000,1.9013598388300856E+000,1.9000000000000001E+000
2.381,-7.3889983546046034E-001,-2.1756348047320684E-002,-2.1756348047320684E-002,1.3787018015230066E+000,1.8891341560756971E+000,1.9000000000000001E+000
2.401,-3.7429006592188591E-002,-2.5347156468978227E-002,-2.5347156468978227E-002,1.3494508984541194E+000,1.8761319162934480E+000,1.9000000000000001E+000
2.421,-3.7429006592188591E-002,-2.5347156468978227E-002,-2.5347156468978227E-002,1.3196602330182896E+000,1.8623595606340191E+000,1.9000000000000001E+000
2.441,-3.7429006592188591E-002,-2.5347156468978227E-002,-2.5347156468978227E-002,1.2893417210844877E+000,1.8478238064534400E+000,1.8000000000000000E+000
2.461,1.9692873210098139E-001,5.3629286709343249E-004,5.3629286709343249E-004,1.2585074896532458E+000,1.8325316430099428E+000,1.8000000000000000E+000
2.481,1.9692873210098139E-001,5.3629286709343249E-004,5.3629286709343249E-004,1.2271698720060189E+000,1.8164903272979707E+000,1.8000000000000000E+000
2.501,-2.3181006131516488E+000,-2.8925309842021685E-001,-2.8925309842021685E-001,1.1953414027720364E+000,1.7997073800059411E+000,1.8000000000000000E+000
2.521,-2.3181006131516488E+000,-2.8925309842021685E-001,-2.8925309842021685E-001,1.1630348129146182E+000,1.7821905815847221E+000,1.8000000000000000E+000
2.541,-2.3181006131516488E+000,-2.8925309842021685E-001,-2.8925309842021685E-001,1.1302630246389582E+000,1.7639479684141741E+000,1.8000000000000000E+000
2.561,-3.2117797286604435E+000,-6.7626290958176183E-001,-5.0000000000000000E-001,1.0970391462234155E+000,1.7449878290555121E+000,1.7000000000000002E+000
2.581,-3.2117797286604435E+000,-6.7626290958176183E-001,-5.0000000000000000E-001,1.0633764667763770E+000,1.7253187005776667E+000,1.7000000000000002E+000
2.601,5.6521721484300969E-001,-5.7179761224729730E-001,-5.0000000000000000E-001,1.0292884509207920E+000,1.7049493649462764E+000,1.7000000000000002E+000
2.621,5.6521721484300969E-001,-5.7179761224729730E-001,-5.0000000000000000E-001,9.9478873340850194E-001,1.6838888454643612E+000,1.7000000000000002E+000
2.641,5.6521721484300969E-001,-5.7179761224729730E-001,-5.0000000000000000E-001,9.5989111366652136E-001,1.6621464032542321E+000,1.7000000000000002E+000
2.661,-2.1674388572880707E-001,-5.7030071735103338E-001,-5.0000000000000000E-001,9.2460955027745184E-001,1.6397315337706022E+000,1.6000000000000001E+000
2.681,-2.1674388572880707E-001,-5.7030071735103338E-001,-5.0000000000000000E-001,8.8895815539623435E-001,1.6166539633353869E+000,1.6000000000000001E+000
2.701,1.6501507776150897E+000,-3.3551683428159507E-001,-3.3551683428159507E-001,8.5295118910547574E-001,1.5929236456851155E+000,1.6000000000000001E+000
2.721,1.6501507776150897E+000,-3.3551683428159507E-001,-3.3551683428159507E-001,8.1660305371160602E-001,1.5685507585223717E+000,1.6000000000000001E+000
2.741,1.6501507776150897E+000,-3.3551683428159507E-001,-3.3551683428159507E-001,7.7992828798414726E-001,1.5435457000631423E+000,1.5000000000000000E+000
2.761,-9.1033121361708047E-002,-3.3012013273772878E-001,-3.3012013273772878E-001,7.4294156134040001E-001,1.5179190855724323E+000,1.5000000000000000E+000
2.781,-9.1033121361708047E-002,-3.3012013273772878E-001,-3.3012013273772878E-001,7.0565766797787211E-001,1.4916817438809651E+000,1.5000000000000000E+000
2.801,-5.6107677848007931E-001,-3.8374872341085220E-001,-3.8374872341085220E-001,6.6809152095679658E-001,1.4648447138762510E+000,1.5000000000000000E+000
2.821,-5.6107677848007931E-001,-3.8374872341085220E-001,-3.8374872341085220E-001,6.3025814623510668E-001,1.4374192409617748E+000,1.4000000000000001E+000
2.841,-5.6107677848007931E-001,-3.8374872341085220E-001,-3.8374872341085220E-001,5.9217267665825257E-001,1.4094167734784795E+000,1.4000000000000001E+000
2.861,-7.5653174696393122E-001,-4.5912775561080116E-001,-4.5912775561080116E-001,5.5385034590626558E-001,1.3808489590831861E+000,1.4000000000000001E+000
2.881,-7.5653174696393122E-001,-4.5912775561080116E-001,-4.5912775561080116E-001,5.1530648240048904E-001,1.3517276410790193E+000,1.4000000000000001E+000
2.901,9.2178530655800983E-001,-3.2094820451050970E-001,-3.2094820451050970E-001,4.7655650317241383E-001,1.3220648546933194E+000,1.3000000000000000E+000
2.921,9.2178530655800983E-001,-3.2094820451050970E-001,-3.2094820451050970E-001,4.3761590769707170E-001,1.2918728232989527E+000,1.3000000000000000E+000
2.941,9.2178530655800983E-001,-3.2094820451050970E-001,-3.2094820451050970E-001,3.9850027169345170E-001,1.2611639545753184E+000,1.3000000000000000E+000
2.961,7.0937882174646849E-001,-2.1622844156667570E-001,-2.1622844156667570E-001,3.5922524089442054E-001,1.2299508366057559E+000,1.2000000000000002E+000
2.981,7.0937882174646849E-001,-2.1622844156667570E-001,-2.1622844156667570E-001,3.1980652478863758E-001,1.1982462339084266E+000,1.2000000000000002E+000
3.001,1.2161108106103800E+000,-5.3403168162043935E-002,-5.3403168162043935E-002,2.8025989033696941E-001,1.1660630833981216E+000,1.2000000000000002E+000
3.021,1.2161108106103800E+000,-5.3403168162043935E-002,-5.3403168162043935E-002,2.4060115566591514E-001,1.1334144902767875E+000,1.1000000000000001E+000
3.041,1.2161108106103800E+000,-5.3403168162043935E-002,-5.3403168162043935E-002,2.0084618374056715E-001,1.1003137238509315E+000,1.1000000000000001E+000
3.061,2.7685515229198123E+000,2.9533593061103480E-001,2.9533593061103480E-001,1.6101087601963640E-001,1.0667742132743667E+000,1.1000000000000001E+000
3.081,2.7685515229198123E+000,2.9533593061103480E-001,2.9533593061103480E-001,1.2111116609508085E-001,1.0328095432151070E+000,1.0000000000000000E+000
3.101,8.6241286122099570E-001,3.8837074173310754E-001,3.8837074173310754E-001,8.1163013318881289E-002,9.9843344944550494E-001,1.0000000000000000E+000
3.121,8.6241286122099570E-001,3.8837074173310754E-001,3.8837074173310754E-001,4.1182396419513274E-002,9.6365981435502979E-001,1.0000000000000000E+000
3.141,8.6241286122099570E-001,3.8837074173310754E-001,3.8837074173310754E-001,1.1853071106687539E-003,9.2850266238536028E-001,9.0000000000000002E-001
3.161,-2.4204368169041746E+000,6.6397602533430078E-002,6.6397602533430078E-002,-3.8812256305216147E-002,8.9297615538773800E-001,9.0000000000000002E-001
3.181,-2.4204368169041746E+000,6.6397602533430078E-002,6.6397602533430078E-002,-7.8794295336068826E-002,8.5709458790277071E-001,9.0000000000000002E-001
3.201,1.8909065601447725E-001,8.6714054408568234E-002,8.6714054408568234E-002,-1.1874481769936367E-001,8.2087238236313775E-001,8.0000000000000004E-001
3.221,1.8909065601447725E-001,8.6714054408568234E-002,8.6714054408568234E-002,-1.5864784371882190E-001,7.8432408421986000E-001,8.0000000000000004E-001
3.241,1.8909065601447725E-001,8.6714054408568234E-002,8.6714054408568234E-002,-1.9848741271606901E-001,7.4746435699302682E-001,7.0000000000000007E-001
3.261,2.1215793239360221E+000,3.4757576718014327E-001,3.4757576718014327E-001,-2.3824758939469326E-001,7.1030797724807704E-001,7.0000000000000007E-001
3.281,2.1215793239360221E+000,3.4757576718014327E-001,3.4757576718014327E-001,-2.7791247021415183E-001,6.7286982949892760E-001,7.0000000000000007E-001
3.301,-1.4094875196718628E+000,1.5401103886215295E-001,1.5401103886215295E-001,-3.1746618975097496E-001,6.3516490103941858E-001,6.0000000000000009E-001
3.321,-1.4094875196718628E+000,1.5401103886215295E-001,1.5401103886215295E-001,-3.5689292704472375E-001,5.9720827670472942E-001,6.0000000000000009E-001
