"time","J1_w","J2_w","J3_w","J4_w"
0,1.0000000000000000E+001,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.003,9.9709420317557207E+000,2.9999981030353645E-002,0.0000000000000000E+000,0.0000000000000000E+000
0.006,9.9447010760873766E+000,5.9999696817927405E-002,0.0000000000000000E+000,0.0000000000000000E+000
0.009,9.9212441963364206E+000,8.9998721000355400E-002,0.0000000000000000E+000,0.0000000000000000E+000
0.012,9.9005137503182681E+000,1.1999662722510102E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.015,9.8824279057366979E+000,1.4999298915551626E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.018,9.8668813703112299E+000,1.7998738047690099E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.021,9.8537463301368060E+000,2.0997937490256183E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.024,9.8428735879467499E+000,2.3996854617987051E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.027,9.8340938911756659E+000,2.6995446809632201E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.03,9.8272194380342146E+000,2.9993671448559189E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.033,9.8220455482277291E+000,3.2991485923359309E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.036,9.8183524834891518E+000,3.5988847628453197E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.039,9.8159074017671042E+000,3.8985713964696345E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.042,9.8144664277234828E+000,4.1982042339984538E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.045,9.8137768211626977E+000,4.4977790169859178E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.048,9.8135792241452915E+000,4.7972914878112494E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.051,9.8136099668404313E+000,5.0967373897392654E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.054,9.8136034116502415E+000,5.3961124669808758E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.057,9.8132943147993554E+000,5.6954124647535631E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.06,9.8124201844279693E+000,5.9946331293418575E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.063,9.8107236142577534E+000,6.2937702081577895E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.066,9.8079545721167847E+000,6.5928194498013248E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.069,9.8038726230103368E+000,6.8917766041207951E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.072,9.7982490670053384E+000,7.1906374222732938E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.075,9.7908689729524401E+000,7.4893976567850651E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.078,9.7815330899941504E+000,7.7880530616118682E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.081,9.7700596198923453E+000,8.0865993921993262E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.084,9.7562858344437675E+000,8.3850324055432468E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.087,9.7400695236271631E+000,8.6833478602499292E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.09,9.7212902616281571E+000,8.9815415165964363E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.093,9.6998504795045069E+000,9.2796091365908606E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.096,9.6756763349705626E+000,9.5775464840325464E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.099,9.6487183715807081E+000,9.8753493245723012E-001,0.0000000000000000E+000,0.0000000000000000E+000
0.102,9.6189519614606827E+000,1.0173013425772572E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.105,9.5863775276570582E+000,1.0470534557167601E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.108,9.5510205441312390E+000,1.0767908490323543E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.111,9.5129313133979458E+000,1.1065130998898574E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.114,9.4721845237818592E+000,1.1362197858702940E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.117,9.4288785902221903E+000,1.1659104847759008E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.12,9.3831347844761499E+000,1.1955847746361254E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.123,9.3350961624417081E+000,1.2252422337136251E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.126,9.2849262981206842E+000,1.2548824405102592E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.129,9.2328078354595871E+000,1.2845049737730805E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.132,9.1789408709220943E+000,1.3141094125003214E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.135,9.1235411811495393E+000,1.3436953359473782E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.138,9.0668383114407440E+000,1.3732623236327903E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.141,9.0090735420179424E+000,1.4028099553442159E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.144,8.9504977501303085E+000,1.4323378111444043E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.147,8.8913691869711649E+000,1.4618454713771649E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.15,8.8319511891410283E+000,1.4913325166733302E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.153,8.7725098449697025E+000,1.5207985279567167E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.156,8.7133116364112126E+000,1.5502430864500809E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.159,8.6546210774422612E+000,1.5796657736810711E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.162,8.5966983699258943E+000,1.6090661714881747E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.165,8.5397970977470266E+000,1.6384438620266604E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.168,8.4841619796868066E+000,1.6677984277745184E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.171,8.4300267009814185E+000,1.6971294515383926E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.174,8.3776118428124811E+000,1.7264365164595110E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.177,8.3271229281070145E+000,1.7557192060196098E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.18,8.2787486009925182E+000,1.7849771040468529E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.183,8.2326589560663876E+000,1.8142097947217470E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.186,8.1890040323091675E+000,1.8434168625830509E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.189,8.1479124850096927E+000,1.8725978925336804E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.192,8.1094904474901703E+000,1.9017524698466071E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.195,8.0738205927345525E+000,1.9308801801707538E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.198,8.0409614032491934E+000,1.9599806095368826E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.201,8.0109466556365252E+000,1.9890533443634781E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.204,7.9837851244566371E+000,2.0180979714626259E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.207,7.9594605080052823E+000,2.0471140780458845E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.21,7.9379315766670215E+000,2.0761012517301518E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.213,7.9191325425266959E+000,2.1050590805435263E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.216,7.9029736469584542E+000,2.1339871529311627E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.219,7.8893419609768074E+000,2.1628850577611201E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.222,7.8781023912456991E+000,2.1917523843302047E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.225,7.8690988828161075E+000,2.2205887223698082E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.228,7.8621558079165625E+000,2.2493936620517374E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.231,7.8570795284695247E+000,2.2781667939940395E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.234,7.8536601184645498E+000,2.3069077092668206E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.237,7.8516732309002961E+000,2.3356159993980570E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.24,7.8508820927242189E+000,2.3642912563793983E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.243,7.8510396100626529E+000,2.3929330726719713E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.246,7.8518905650550828E+000,2.4215410412121674E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.249,7.8531738847932786E+000,2.4501147554174296E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.252,7.8546249622259907E+000,2.4786538091920307E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.255,7.8559780084286341E+000,2.5071577969328454E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.258,7.8569684153589900E+000,2.5356263135351145E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.261,7.8573351081269109E+000,2.5640589543982020E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.264,7.8568228658990318E+000,2.5924553154313448E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.267,7.8551845908379612E+000,2.6208149930593976E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.27,7.8521835049365976E+000,2.6491375842285669E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.273,7.8475952552482893E+000,2.6774226864121395E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.276,7.8412099088266078E+000,2.7056698976162052E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.279,7.8328338196674565E+000,2.7338788163853662E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.282,7.8222913510823506E+000,2.7620490418084471E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.285,7.8094264382149188E+000,2.7901801735241891E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.288,7.7941039768315594E+000,2.8182718117269432E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.291,7.7762110260592019E+000,2.8463235571723482E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.294,7.7556578143945467E+000,2.8743350111830095E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.297,7.7323785400552962E+000,2.9023057756541624E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.3,7.7063319585693879E+000,2.9302354530593289E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.303,7.6775017523866707E+000,2.9581236464559719E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.306,7.6458966792322798E+000,2.9859699594911322E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.309,7.6115504978848776E+000,3.0137739964070631E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.312,7.5745216720384896E+000,3.0415353620468562E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.315,7.5348928548764444E+000,3.0692536618600559E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.318,7.4927701589323163E+000,3.0969285019082666E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.321,7.4482822177185941E+000,3.1245594888707537E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.324,7.4015790474520635E+000,3.1521462300500303E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.327,7.3528307189792841E+000,3.1796883333774413E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.33,7.3022258516901717E+000,3.2071854074187334E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.333,7.2499699427877697E+000,3.2346370613796203E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.336,7.1962835467436932E+000,3.2620429051113340E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.339,7.1414003210984713E+000,3.2894025491161729E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.342,7.0855649559523455E+000,3.3167156045530346E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.345,7.0290310055244749E+000,3.3439816832429434E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.348,6.9720586410277221E+000,3.3712003976745679E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.351,6.9149123448046232E+000,3.3983713610097275E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.354,6.8578585661914886E+000,3.4254941870888898E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.357,6.8011633599173358E+000,3.4525684904366600E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.36,6.7450900279992947E+000,3.4795938862672577E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.363,6.6898967860651881E+000,3.5065699904899885E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.366,6.6358344748170950E+000,3.5334964197146985E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.369,6.5831443369490685E+000,3.5603727912572269E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.372,6.5320558792512013E+000,3.5871987231448439E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.375,6.4827848388760909E+000,3.6139738341216763E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.378,6.4355312718192472E+000,3.6406977436541319E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.381,6.3904777805801354E+000,3.6673700719363018E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.384,6.3477878967352606E+000,3.6939904398953622E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.387,6.3076046327795998E+000,3.7205584691969604E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.39,6.2700492160903218E+000,3.7470737822505908E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.393,6.2352200162501585E+000,3.7735360022149638E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.396,6.2031916752515395E+000,3.7999447530033592E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.399,6.1740144483018060E+000,3.8262996592889720E+000,0.0000000000000000E+000,0.0000000000000000E+000
0.402,6.1477137610805315E+000,3.8326003465102474E+000,2.0000000000000000E-002,0.0000000000000000E+000
0.405,6.1242899873786962E+000,3.8288464408762031E+000,5.0000000000000003E-002,0.0000000000000000E+000
0.408,6.1037184490933818E+000,3.8250375693717427E+000,8.0000000000000002E-002,0.0000000000000000E+000
0.411,6.0859496385779588E+000,3.8211733597629558E+000,1.0999999999999999E-001,0.0000000000000000E+000
0.414,6.0709096613741531E+000,3.8172534406024097E+000,1.3999999999999999E-001,0.0000000000000000E+000
0.417,6.0585008953962003E+000,3.8132774412344270E+000,1.7000000000000001E-001,0.0000000000000000E+000
0.42,6.0486028607160893E+000,3.8092449918003548E+000,2.0000000000000004E-001,0.0000000000000000E+000
0.423,6.0410732922295667E+000,3.8051557232438191E+000,2.3000000000000007E-001,0.0000000000000000E+000
0.426,6.0357494056818020E+000,3.8010092673159734E+000,2.6000000000000006E-001,0.0000000000000000E+000
0.429,6.0324493458153228E+000,3.7968052565807291E+000,2.9000000000000009E-001,0.0000000000000000E+000
0.432,6.0309738037863259E+000,3.7925433244199800E+000,3.2000000000000012E-001,0.0000000000000000E+000
0.435,6.0311077894929941E+000,3.7882231050388095E+000,3.5000000000000014E-001,0.0000000000000000E+000
0.438,6.0326225430844946E+000,3.7838442334706941E+000,3.8000000000000017E-001,0.0000000000000000E+000
0.441,6.0352775686838793E+000,3.7794063455826845E+000,4.1000000000000020E-001,0.0000000000000000E+000
0.444,6.0388227722734200E+000,3.7749090780805878E+000,4.4000000000000022E-001,0.0000000000000000E+000
0.447,6.0430006847662678E+000,3.7703520685141232E+000,4.7000000000000025E-001,0.0000000000000000E+000
0.45,6.0475487505322825E+000,3.7657349552820785E+000,5.0000000000000022E-001,0.0000000000000000E+000
0.453,6.0522016610648528E+000,3.7610573776374485E+000,5.3000000000000025E-001,0.0000000000000000E+000
0.456,6.0566937130748695E+000,3.7563189756925599E+000,5.6000000000000028E-001,0.0000000000000000E+000
0.459,6.0607611700812019E+000,3.7515193904241873E+000,5.9000000000000030E-001,0.0000000000000000E+000
0.462,6.0641446065359972E+000,3.7466582636786567E+000,6.2000000000000033E-001,0.0000000000000000E+000
0.465,6.0665912136781017E+000,3.7417352381769335E+000,6.5000000000000036E-001,0.0000000000000000E+000
0.468,6.0678570466476947E+000,3.7367499575197023E+000,6.8000000000000038E-001,0.0000000000000000E+000
0.471,6.0677091929164817E+000,3.7317020661924314E+000,7.1000000000000041E-001,0.0000000000000000E+000
0.474,6.0659278427863068E+000,3.7265912095704241E+000,7.4000000000000044E-001,0.0000000000000000E+000
0.477,6.0623082435782365E+000,3.7214170339238617E+000,7.7000000000000046E-001,0.0000000000000000E+000
0.48,6.0566625201665225E+000,3.7161791864228269E+000,8.0000000000000049E-001,0.0000000000000000E+000
0.483,6.0488213456982631E+000,3.7108773151423224E+000,8.3000000000000052E-001,0.0000000000000000E+000
0.486,6.0386354476692317E+000,3.7055110690672697E+000,8.6000000000000054E-001,0.0000000000000000E+000
0.489,6.0259769359878481E+000,3.7000800980974984E+000,8.9000000000000057E-001,0.0000000000000000E+000
0.492,6.0107404412392187E+000,3.6945840530527221E+000,9.2000000000000060E-001,0.0000000000000000E+000
0.495,5.9928440530459106E+000,3.6890225856775016E+000,9.5000000000000062E-001,0.0000000000000000E+000
0.498,5.9722300501964494E+000,3.6833953486461928E+000,9.8000000000000065E-001,0.0000000000000000E+000
0.501,5.9488654160608307E+000,3.6777019955678854E+000,1.0100000000000007E+000,0.0000000000000000E+000
0.504,5.9227421347181330E+000,3.6719421809913237E+000,1.0400000000000007E+000,0.0000000000000000E+000
0.507,5.8938772651677365E+000,3.6661155604098163E+000,1.0700000000000007E+000,0.0000000000000000E+000
0.51,5.8623127929654117E+000,3.6602217902661351E+000,1.1000000000000008E+000,0.0000000000000000E+000
0.513,5.8281152606011037E+000,3.6542605279573932E+000,1.1300000000000008E+000,0.0000000000000000E+000
0.516,5.7913751798991839E+000,3.6482314318399194E+000,1.1600000000000008E+000,0.0000000000000000E+000
0.519,5.7522062316566824E+000,3.6421341612341083E+000,1.1900000000000008E+000,0.0000000000000000E+000
0.522,5.7107442596235476E+000,3.6359683764292674E+000,1.2200000000000009E+000,0.0000000000000000E+000
0.525,5.6671460677543628E+000,3.6297337386884418E+000,1.2500000000000009E+000,0.0000000000000000E+000
0.528,5.6215880314071924E+000,3.6234299102532290E+000,1.2800000000000009E+000,0.0000000000000000E+000
0.531,5.5742645348165780E+000,3.6170565543485784E+000,1.3100000000000009E+000,0.0000000000000000E+000
0.534,5.5253862487097702E+000,3.6106133351875807E+000,1.3400000000000010E+000,0.0000000000000000E+000
0.537,5.4751782633541310E+000,3.6040999179762370E+000,1.3700000000000010E+000,0.0000000000000000E+000
0.54,5.4238780936068860E+000,3.5975159689182181E+000,1.4000000000000010E+000,0.0000000000000000E+000
0.543,5.3717335736744882E+000,3.5908611552196081E+000,1.4300000000000010E+000,0.0000000000000000E+000
0.546,5.3190006602678341E+000,3.5841351450936356E+000,1.4600000000000011E+000,0.0000000000000000E+000
0.549,5.2659411636526237E+000,3.5773376077653869E+000,1.4900000000000011E+000,0.0000000000000000E+000
0.552,5.2128204267341873E+000,3.5704682134765093E+000,1.5200000000000011E+000,0.0000000000000000E+000
0.555,5.1599049727773423E+000,3.5635266334898952E+000,1.5500000000000012E+000,0.0000000000000000E+000
0.558,5.1074601426402557E+000,3.5565125400943574E+000,1.5800000000000012E+000,0.0000000000000000E+000
0.561,5.0557477424943231E+000,3.5494256066092822E+000,1.6100000000000012E+000,0.0000000000000000E+000
0.564,5.0050237229090637E+000,3.5422655073892777E+000,1.6400000000000012E+000,0.0000000000000000E+000
0.567,4.9555359099025633E+000,3.5350319178287961E+000,1.6700000000000013E+000,0.0000000000000000E+000
0.57,4.9075218080968019E+000,3.5277245143667524E+000,1.7000000000000013E+000,0.0000000000000000E+000
0.573,4.8612064954771705E+000,3.5203429744911192E+000,1.7300000000000013E+000,0.0000000000000000E+000
0.576,4.8168006284423939E+000,3.5128869767435122E+000,1.7600000000000013E+000,0.0000000000000000E+000
0.579,4.7744985748521378E+000,3.5053562007237584E+000,1.7900000000000014E+000,0.0000000000000000E+000
0.582,4.7344766916434722E+000,3.4977503270944483E+000,1.8200000000000014E+000,0.0000000000000000E+000
0.585,4.6968917623041317E+000,3.4900690375854784E+000,1.8500000000000014E+000,0.0000000000000000E+000
0.588,4.6618796080716489E+000,3.4823120149985689E+000,1.8800000000000014E+000,0.0000000000000000E+000
0.591,4.6295538851853930E+000,3.4744789432117757E+000,1.9100000000000015E+000,0.0000000000000000E+000
0.594,4.6000050788671807E+000,3.4665695071839826E+000,1.9400000000000015E+000,0.0000000000000000E+000
0.597,4.5732997029598836E+000,3.4585833929593774E+000,1.9700000000000015E+000,0.0000000000000000E+000
0.6,4.5494797123280861E+000,3.4505202876719165E+000,2.0000000000000013E+000,0.0000000000000000E+000
0.603,4.5285621332363091E+000,3.4423798795497671E+000,2.0300000000000007E+000,0.0000000000000000E+000
0.606,4.5105389149855624E+000,3.4341618579197428E+000,2.0600000000000001E+000,0.0000000000000000E+000
0.609,4.4953770041250589E+000,3.4258659132117177E+000,2.0899999999999994E+000,0.0000000000000000E+000
0.612,4.4830186405803474E+000,3.4174917369630227E+000,2.1199999999999988E+000,0.0000000000000000E+000
0.615,4.4733818730693811E+000,3.4090390218228341E+000,2.1499999999999981E+000,0.0000000000000000E+000
0.618,4.4663612892315925E+000,3.4005074615565389E+000,2.1799999999999975E+000,0.0000000000000000E+000
0.621,4.4618289539892784E+000,3.3918967510500870E+000,2.2099999999999969E+000,0.0000000000000000E+000
0.624,4.4596355478122867E+000,3.3832065863143312E+000,2.2399999999999962E+000,0.0000000000000000E+000
0.627,4.4596116947826427E+000,3.3744366644893420E+000,2.2699999999999956E+000,0.0000000000000000E+000
0.63,4.4615694686710885E+000,3.3655866838487158E+000,2.2999999999999949E+000,0.0000000000000000E+000
0.633,4.4653040636574559E+000,3.3566563438038610E+000,2.3299999999999943E+000,0.0000000000000000E+000
0.636,4.4705956148654060E+000,3.3476453449082735E+000,2.3599999999999937E+000,0.0000000000000000E+000
0.639,4.4772111525522735E+000,3.3385533888617864E+000,2.3899999999999930E+000,0.0000000000000000E+000
0.642,4.4849066726085054E+000,3.3293801785148167E+000,2.4199999999999924E+000,0.0000000000000000E+000
0.645,4.4934293049886991E+000,3.3201254178725819E+000,2.4499999999999917E+000,0.0000000000000000E+000
0.648,4.5025195608270945E+000,3.3107888120993123E+000,2.4799999999999911E+000,0.0000000000000000E+000
0.651,4.5119136382919089E+000,3.3013700675224364E+000,2.5099999999999905E+000,0.0000000000000000E+000
0.654,4.5213457667115566E+000,3.2918688916367587E+000,2.5399999999999898E+000,0.0000000000000000E+000
0.657,4.5305505681660829E+000,3.2822849931086138E+000,2.5699999999999892E+000,0.0000000000000000E+000
0.66,4.5392654155821299E+000,3.2726180817800086E+000,2.5999999999999885E+000,0.0000000000000000E+000
0.663,4.5472327664007679E+000,3.2628678686727461E+000,2.6299999999999879E+000,0.0000000000000000E+000
0.666,4.5542024511043646E+000,3.2530340659925310E+000,2.6599999999999873E+000,0.0000000000000000E+000
0.669,4.5599338962893308E+000,3.2431163871330617E+000,2.6899999999999866E+000,0.0000000000000000E+000
0.672,4.5641982625525399E+000,3.2331145466801021E+000,2.7199999999999860E+000,0.0000000000000000E+000
0.675,4.5667804782153780E+000,3.2230282604155400E+000,2.7499999999999853E+000,0.0000000000000000E+000
0.678,4.5674811508338813E+000,3.2128572453214228E+000,2.7799999999999847E+000,0.0000000000000000E+000
0.681,4.5661183395282592E+000,3.2026012195839844E+000,2.8099999999999841E+000,0.0000000000000000E+000
0.684,4.5625291724004100E+000,3.1922599025976468E+000,2.8399999999999834E+000,0.0000000000000000E+000
0.687,4.5565712946831081E+000,3.1818330149690097E+000,2.8699999999999828E+000,0.0000000000000000E+000
0.69,4.5481241347669421E+000,3.1713202785208212E+000,2.8999999999999821E+000,0.0000000000000000E+000
0.693,4.5370899768676205E+000,3.1607214162959312E+000,2.9299999999999815E+000,0.0000000000000000E+000
0.696,4.5233948308125473E+000,3.1500361525612273E+000,2.9599999999999809E+000,0.0000000000000000E+000
0.699,4.5069890912263402E+000,3.1392642128115535E+000,2.9899999999999802E+000,0.0000000000000000E+000
0.702,4.4878479802642790E+000,3.1284053237736131E+000,3.0199999999999796E+000,0.0000000000000000E+000
0.705,4.4659717699639190E+000,3.1174592134098495E+000,3.0499999999999790E+000,0.0000000000000000E+000
0.708,4.4413857822412259E+000,3.1064256109223156E+000,3.0799999999999783E+000,0.0000000000000000E+000
0.711,4.4141401665312285E+000,3.1021626913935512E+000,3.1031415553629467E+000,0.0000000000000000E+000
0.714,4.3843094570468386E+000,3.1115579943179212E+000,3.1125368582873167E+000,0.0000000000000000E+000
0.717,4.3519919135856000E+000,3.1209091487215082E+000,3.1218880126909037E+000,0.0000000000000000E+000
0.72,4.3173086517353827E+000,3.1302160217037089E+000,3.1311948856731044E+000,0.0000000000000000E+000
0.723,4.2804025701993433E+000,3.1394784809932577E+000,3.1404573449626532E+000,0.0000000000000000E+000
0.726,4.2414370847612588E+000,3.1486963949501052E+000,3.1496752589195007E+000,0.0000000000000000E+000
0.729,4.2005946801286118E+000,3.1578696325672904E+000,3.1588484965366859E+000,0.0000000000000000E+000
0.732,4.1580752925073368E+000,3.1669980634728017E+000,3.1679769274421972E+000,0.0000000000000000E+000
0.735,4.1140945372645819E+000,3.1760815579314303E+000,3.1770604219008258E+000,0.0000000000000000E+000
0.738,4.0688817974108327E+000,3.1851199868466131E+000,3.1860988508160086E+000,0.0000000000000000E+000
0.741,4.0226781898681443E+000,3.1941132217622688E+000,3.1950920857316643E+000,0.0000000000000000E+000
0.744,3.9757344275759929E+000,3.2030611348646225E+000,3.2040399988340180E+000,0.0000000000000000E+000
0.747,3.9283085964108082E+000,3.2119635989840232E+000,3.2129424629534187E+000,0.0000000000000000E+000
