"time","Out1","Out2[1]","Out2[2]","Out3","Out4","Out5"
3.341,1.9802830270206682E+000,3.5371079110265038E+000,1.9802830270206682E+000,1.4484856601774768E+001,4.0897299201711590E-001,-1.1623370429864313E+000
3.361,1.9761352734452891E+000,3.5766748184431196E+000,1.9761352734452891E+000,1.4757548633682131E+001,3.9676154274520825E-001,-1.1826121879548672E+000
3.381,1.9715970787421635E+000,3.6161550587093214E+000,1.9715970787421635E+000,1.5035834199731363E+001,3.8440526490997523E-001,-1.2027865489222074E+000
3.401,1.9666702581286639E+000,3.6555408399880669E+000,1.9666702581286639E+000,1.5319834114012606E+001,3.7190882606222841E-001,-1.2228526060042015E+000
3.421,1.9613567822673457E+000,3.6948244082246537E+000,1.9613567822673457E+000,1.5609671591814450E+001,3.5927695525932796E-001,-1.2428028717486839E+000
3.441,1.9556587764777076E+000,3.7339980502482315E+000,1.9556587764777076E+000,1.5905472294972558E+001,3.4651444106577034E-001,-1.2626298943461614E+000
3.461,1.9495785198860935E+000,3.7730540968569684E+000,1.9495785198860935E+000,1.6207364378150459E+001,3.3362612953211129E-001,-1.2823262608218655E+000
3.481,1.9431184445140708E+000,3.8119849258856329E+000,1.9431184445140708E+000,1.6515478536072557E+001,3.2061692215298909E-001,-1.3018846002080873E+000
3.501,1.9362811343056550E+000,3.8507829652543535E+000,1.9362811343056550E+000,1.6829948051729900E+001,3.0749177380502368E-001,-1.3212975866956027E+000
3.521,1.9290693240937669E+000,3.8894406959973535E+000,1.9290693240937669E+000,1.7150908845579430E+001,2.9425569066537671E-001,-1.3405579427630085E+000
3.541,1.9214858985063352E+000,3.9279506552704349E+000,1.9214858985063352E+000,1.7478499525758149E+001,2.8091372811176285E-001,-1.3596584422828049E+000
3.561,1.9135338908124837E+000,3.9663054393360184E+000,1.9135338908124837E+000,1.7812861439333879E+001,2.6747098860471613E-001,-1.3785919136030473E+000
3.581,1.9052164817092652E+000,4.0044977065245382E+000,1.9052164817092652E+000,1.8154138724614601E+001,2.5393261955291796E-001,-1.3973512426034242E+000
3.601,1.8965369980494227E+000,4.0425201801710129E+000,1.8965369980494227E+000,1.8502478364539233E+001,2.4030381116240479E-001,-1.4159293757246079E+000
3.621,1.8874989115106946E+000,4.0803656515256117E+000,1.8874989115106946E+000,1.8858030241172550E+001,2.2658979427047671E-001,-1.4343193229697366E+000
3.641,1.8781058372071917E+000,4.1180269826370655E+000,1.8781058372071917E+000,1.9220947191327976E+001,2.1279583816513956E-001,-1.4525141608769083E+000
3.661,1.8683615322433955E+000,4.1554971092077420E+000,1.8683615322433955E+000,1.9591385063342020E+001,1.9892724839091641E-001,-1.4705070354615584E+000
3.681,1.8582698942113691E+000,4.1927690434192817E+000,1.8582698942113691E+000,1.9969502775024861E+001,1.8498936454187093E-001,-1.4882911651276232E+000
3.701,1.8478349596317720E+000,4.2298358767276181E+000,1.8478349596317720E+000,2.0355462372811882E+001,1.7098755804269247E-001,-1.5058598435463830E+000
3.721,1.8370609023393054E+000,4.2666907826263207E+000,1.8370609023393054E+000,2.0749429092141632E+001,1.5692722991869618E-001,-1.5232064425019094E+000
3.741,1.8259520318132343E+000,4.3033270193770861E+000,1.8259520318132343E+000,2.1151571419086054E+001,1.4281380855559830E-001,-1.5403244147020343E+000
3.761,1.8145127914536532E+000,4.3397379327063659E+000,1.8145127914536532E+000,2.1562061153259314E+001,1.2865274744993027E-001,-1.5572072965537891E+000
3.781,1.8027477568041839E+000,4.3759169584669708E+000,1.8027477568041839E+000,2.1981073472032204E+001,1.1444952295095949E-001,-1.5738487109022610E+000
3.801,1.7906616337218213E+000,4.4118576252636483E+000,1.7906616337218213E+000,2.2408786996079535E+001,1.0020963199499085E-001,-1.5902423697318357E+000
3.821,1.7782592564946522E+000,4.4475535570415490E+000,1.7782592564946522E+000,2.2845383856288532E+001,8.5938589832923309E-002,-1.6063820768288020E+000
3.841,1.7655455859082059E+000,4.4829984756365757E+000,1.7655455859082059E+000,2.3291049762056641E+001,7.1641927751942378E-002,-1.6222617304043165E+000
3.861,1.7525257072612017E+000,4.5181862032865512E+000,1.7525257072612017E+000,2.3745974071008032E+001,5.7325190792229870E-002,-1.6378753256767375E+000
3.881,1.7392048283315034E+000,4.5531106651022464E+000,1.7392048283315034E+000,2.4210349860158193E+001,4.2993935459576554E-002,-1.6532169574123456E+000
3.901,1.7255882772930733E+000,4.5877658914972610E+000,1.7255882772930733E+000,2.4684373998557138E+001,2.8653727434784157E-002,-1.6682808224235002E+000
3.921,1.7116815005847750E+000,4.6221460205757703E+000,1.7116815005847750E+000,2.5168247221441835E+001,1.4310139280746360E-002,-1.6830612220232772E+000
3.941,1.6974900607318710E+000,4.6562453004772104E+000,1.6974900607318710E+000,2.5662174205929453E+001,-3.1251851901347469E-005,-1.6975525644356684E+000
3.961,1.6830196341210859E+000,4.6900580916769394E+000,1.6830196341210859E+000,2.6166363648283337E+001,-1.4364866519671126E-002,-1.7117493671604216E+000
3.981,1.6682760087301265E+000,4.7235788692419813E+000,1.6682760087301265E+000,2.6681028342784568E+001,-2.8685125280759421E-002,-1.7256462592916386E+000
4.001,1.6532650818125707E+000,4.7568022250409188E+000,1.6532650818125707E+000,2.7206385262242293E+001,-4.2986450988338400E-002,-1.7392379837892409E+000
4.021,1.6379928575390359E+000,4.7897228699070844E+000,1.6379928575390359E+000,2.7742655640177055E+001,-5.7263271081714119E-002,-1.7525193997024573E+000
4.041,1.6224654445956119E+000,4.8223356357541274E+000,1.6224654445956119E+000,2.8290065054710777E+001,-7.1510019874432035E-002,-1.7654854843444685E+000
4.061,1.6066890537404452E+000,4.8546354776432068E+000,1.6066890537404452E+000,2.8848843514200812E+001,-8.5721140838495594E-002,-1.7781313354174286E+000
4.081,1.5906699953195296E+000,4.8866174758009002E+000,1.5906699953195296E+000,2.9419225544651912E+001,-9.9891088883748619E-002,-1.7904521730870193E+000
4.101,1.5744146767426495E+000,4.9182768375870314E+000,1.5744146767426495E+000,3.0001450278944027E+001,-1.1401433263156262E-001,-1.8024433420057662E+000
4.121,1.5579295999204996E+000,4.9496088994116789E+000,1.5579295999204996E+000,3.0595761547912964E+001,-1.2808535668193552E-001,-1.8141003132843618E+000
4.141,1.5412213586640111E+000,4.9806091286005358E+000,1.5412213586640111E+000,3.1202407973322423E+001,-1.4209866387311715E-001,-1.8254186864102366E+000
4.161,1.5242966360469135E+000,5.0112731252079312E+000,1.5242966360469135E+000,3.1821643062765968E+001,-1.5604877753287899E-001,-1.8363941911126618E+000
4.181,1.5071622017325932E+000,5.0415966237767371E+000,1.5071622017325932E+000,3.2453725306539035E+001,-1.6993024372054857E-001,-1.8470226891736805E+000
4.201,1.4898249092663201E+000,5.0715754950445042E+000,1.4898249092663201E+000,3.3098918276521005E+001,-1.8373763345893293E-001,-1.8573001761841756E+000
4.221,1.4722916933339196E+000,5.1012057475951114E+000,1.4722916933339196E+000,3.3757490727109108E+001,-1.9746554495525748E-001,-1.8672227832444239E+000
4.241,1.4545695669879923E+000,5.1304835294552698E+000,1.4545695669879923E+000,3.4429716698245883E+001,-2.1110860581025309E-001,-1.8767867786084875E+000
4.261,1.4366656188427838E+000,5.1594051296352736E+000,1.4366656188427838E+000,3.5115875620583282E+001,-2.2466147521452598E-001,-1.8859885692718248E+000
4.281,1.4185870102388367E+000,5.1879669796133356E+000,1.4185870102388367E+000,3.5816252422827112E+001,-2.3811884613135159E-001,-1.8948247025015283E+000
4.301,1.4003409723785474E+000,5.2161656547629578E+000,1.4003409723785474E+000,3.6531137641306543E+001,-2.5147544746503764E-001,-1.9032918673086114E+000
4.321,1.3819348034337826E+000,5.2439978757227221E+000,1.3819348034337826E+000,3.7260827531813995E+001,-2.6472604621400808E-001,-1.9113868958617877E+000
4.341,1.3633758656267083E+000,5.2714605097080085E+000,1.3633758656267083E+000,3.8005624183762123E+001,-2.7786544960776294E-001,-1.9191067648422226E+000
4.361,1.3446715822849977E+000,5.2985505717640597E+000,1.3446715822849977E+000,3.8765835636704693E+001,-2.9088850722687926E-001,-1.9264485967387448E+000
4.381,1.3258294348726007E+000,5.3252652259599147E+000,1.3258294348726007E+000,3.9541775999270243E+001,-3.0379011310521969E-001,-1.9334096610830285E+000
4.401,1.3068569599972570E+000,5.3516017865227603E+000,1.3068569599972570E+000,4.0333765570557155E+001,-3.1656520781352759E-001,-1.9399873756243009E+000
4.421,1.2877617463959532E+000,5.3775577189121888E+000,1.2877617463959532E+000,4.1142130964040618E+001,-3.2920878052358893E-001,-1.9461793074431206E+000
4.441,1.2685514318995312E+000,5.4031306408339903E+000,1.2685514318995312E+000,4.1967205234042495E+001,-3.4171587105215379E-001,-1.9519831740038287E+000
4.461,1.2492337003776552E+000,5.4283183231930350E+000,1.2492337003776552E+000,4.2809328004816429E+001,-3.5408157188381445E-001,-1.9573968441452740E+000
4.481,1.2298162786653677E+000,5.4531186909848772E+000,1.2298162786653677E+000,4.3668845602301047E+001,-3.6630103017204718E-001,-1.9624183390094516E+000
4.501,1.2103069334724574E+000,5.4775298241257380E+000,1.2103069334724574E+000,4.4546111188595845E+001,-3.7836944971763214E-001,-1.9670458329077121E+000
4.521,1.1907134682768814E+000,5.5015499582205134E+000,1.1907134682768814E+000,4.5441484899214885E+001,-3.9028209292367566E-001,-1.9712776541242225E+000
4.541,1.1710437202034742E+000,5.5251774852684985E+000,1.1710437202034742E+000,4.6355333983174738E+001,-4.0203428272646674E-001,-1.9751122856563974E+000
4.561,1.1513055568892065E+000,5.5484109543065712E+000,1.1513055568892065E+000,4.7288032945974123E+001,-4.1362140450141038E-001,-1.9785483658920167E+000
4.581,1.1315068733362312E+000,5.5712490719895591E+000,1.1315068733362312E+000,4.8239963695523990E+001,-4.2503890794328958E-001,-1.9815846892228000E+000
4.601,1.1116555887539907E+000,5.5936907031075682E+000,1.1116555887539907E+000,4.9211515691087818E+001,-4.3628230892011721E-001,-1.9842202065942147E+000
4.621,1.0917596433916377E+000,5.6157348710400408E+000,1.0917596433916377E+000,5.0203086095293123E+001,-4.4734719129984973E-001,-1.9864540259913268E+000
4.641,1.0718269953620410E+000,5.6373807581463886E+000,1.0718269953620410E+000,5.1215079929276293E+001,-4.5822920874924666E-001,-1.9882854128605243E+000
4.661,1.0518656174586483E+000,5.6586277060930490E+000,1.0518656174586483E+000,5.2247910231024242E+001,-4.6892408650416700E-001,-1.9897137904669722E+000
4.681,1.0318834939664723E+000,5.6794752161168027E+000,1.0318834939664723E+000,5.3301998216977658E+001,-4.7942762311060988E-001,-1.9907387401876815E+000
4.701,1.0118886174684851E+000,5.6999229492242733E+000,1.0118886174684851E+000,5.4377773446961562E+001,-4.8973569213581297E-001,-1.9913600017400999E+000
4.721,9.9188898564869055E-001,5.7199707263275199E+000,9.9188898564869055E-001,5.5475673992510707E+001,-4.9984424384873888E-001,-1.9915774733461580E+000
4.741,9.7189259809315887E-001,5.7396185283156713E+000,9.7189259809315887E-001,5.6596146608658223E+001,-5.0974930686928721E-001,-1.9913912118317234E+000
4.761,9.5190745309029767E-001,5.7588664960625708E+000,9.5190745309029767E-001,5.7739646909257559E+001,-5.1944698978558534E-001,-1.9908014326614583E+000
4.781,9.3194154443164268E-001,5.7777149303704283E+000,9.3194154443164268E-001,5.8906639545909080E+001,-5.2893348273872332E-001,-1.9898085099090790E+000
4.801,9.1200285821444882E-001,5.7961642918494967E+000,9.1200285821444882E-001,6.0097598390563952E+001,-5.3820505897430981E-001,-1.9884129761630578E+000
4.821,8.9209936964735770E-001,5.8142152007338437E+000,8.9209936964735770E-001,6.1313006721879667E+001,-5.4725807636023727E-001,-1.9866155223678219E+000
4.841,8.7223903986041917E-001,5.8318684366332612E+000,8.7223903986041917E-001,6.2553357415402843E+001,-5.5608897887006536E-001,-1.9844169976005399E+000
4.861,8.5242981272074736E-001,5.8491249382214328E+000,8.5242981272074736E-001,6.3819153137656436E+001,-5.6469429803143356E-001,-1.9818184087836053E+000
4.881,8.3267961165507898E-001,5.8659858028604779E+000,8.3267961165507898E-001,6.5110906544209968E+001,-5.7307065433893867E-001,-1.9788209203329470E+000
4.901,8.1299633648050773E-001,5.8824522861620192E+000,8.1299633648050773E-001,6.6429140481813363E+001,-5.8121475863092265E-001,-1.9754258537423433E+000
4.921,7.9338786024466312E-001,5.8985258014849569E+000,7.9338786024466312E-001,6.7774388194676121E+001,-5.8912341342962349E-001,-1.9716346871039006E+000
4.941,7.7386202607659671E-001,5.9142079193701438E+000,7.7386202607659671E-001,6.9147193534974761E+001,-5.9679351424417237E-001,-1.9674490545649319E+000
4.961,7.5442664404963478E-001,5.9295003669121877E+000,7.5442664404963478E-001,7.0548111177674883E+001,-6.0422205083592007E-001,-1.9628707457214656E+000
4.981,7.3508948805745300E-001,5.9444050270686368E+000,7.3508948805745300E-001,7.1977706839753537E+001,-6.1140610844559340E-001,-1.9579017049486303E+000
5,7.1681721697928658E-001,5.9582071206898473E+000,7.1681721697928658E-001,7.3362911126925368E+001,-6.1800194665379904E-001,-1.9528211102868749E+000
5.02,6.9769380984357421E-001,5.9723615979788285E+000,6.9769380984357421E-001,7.4850098939535485E+001,-6.2470125379355879E-001,-1.9470963174306823E+000
5.04,6.7869132111989694E-001,5.9861347431726424E+000,6.7869132111989694E-001,7.6367700142282544E+001,-6.3114805093992832E-001,-1.9409874229997439E+000
5.06,6.5981735155038079E-001,5.9995290469295197E+000,6.5981735155038079E-001,7.7916326299611455E+001,-6.3733981171823573E-001,-1.9344969749868426E+000
5.08,6.4107945047120440E-001,6.0125471514392217E+000,6.4107945047120440E-001,7.9496601171019023E+001,-6.4327411072966112E-001,-1.9276276719305163E+000
5.1,6.2248511279296381E-001,6.0251918493661769E+000,6.2248511279296381E-001,8.1109160958353911E+001,-6.4894862454187430E-001,-1.9203823618767017E+000
5.12,6.0404177600280895E-001,6.0374660827324886E+000,6.0404177600280895E-001,8.2754654558170614E+001,-6.5436113263848006E-001,-1.9127640412797589E+000
5.14,5.8575681718954853E-001,6.0493729417411322E+000,5.8575681718954853E-001,8.4433743819239339E+001,-6.5950951832690186E-001,-1.9047758538433412E+000
5.16,5.6763755009291139E-001,6.0609156635399257E+000,5.6763755009291139E-001,8.6147103805314927E+001,-6.6439176960434476E-001,-1.8964210893015903E+000
5.18,5.4969122217814903E-001,6.0720976309267245E+000,5.4969122217814903E-001,8.7895423063271025E+001,-6.6900597998150391E-001,-1.8877031821411463E+000
5.2,5.3192501173714646E-001,6.0829223709963340E+000,5.3192501173714646E-001,8.9679403896706901E+001,-6.7335034926369108E-001,-1.8786257102645187E+000
5.22,5.1434602501720039E-001,6.0933935537297241E+000,5.1434602501720039E-001,9.1499762645137139E+001,-6.7742318428907966E-001,-1.8691923935953498E+000
5.24,4.9696129337861511E-001,6.1035149905260884E+000,4.9696129337861511E-001,9.3357229968876169E+001,-6.8122289962377580E-001,-1.8594070926261570E+000
5.26,4.7977777048225317E-001,6.1132906326783294E+000,4.7977777048225317E-001,9.5252551139732105E+001,-6.8474801821344700E-001,-1.8492738069091370E+000
5.28,4.6280232950816214E-001,6.1227245697925934E+000,4.6280232950816214E-001,9.7186486337626690E+001,-6.8799717199125465E-001,-1.8387966734906609E+000
5.3,4.4604176040639593E-001,6.1318210281524896E+000,4.4604176040639593E-001,9.9159810953260063E+001,-6.9096910244185339E-001,-1.8279799652900921E+000
5.32,4.2950276718112351E-001,6.1405843690286295E+000,4.2950276718112351E-001,1.0117331589694204E+002,-6.9366266112123842E-001,-1.8168280894235895E+000
5.34,4.1319196520911811E-001,6.1490190869341754E+000,4.1319196520911811E-001,1.0322780791371366E+002,-6.9607681013223976E-001,-1.8053455854735874E+000
5.36,3.9711587859369435E-001,6.1571298078270962E+000,3.9711587859369435E-001,1.0532410990488513E+002,-6.9821062255548005E-001,-1.7935371237046445E+000
5.38,3.8128093755515319E-001,6.1649212872598502E+000,3.8128093755515319E-001,1.0746306125611919E+002,-7.0006328283562980E-001,-1.7814075032264030E+000
5.4,3.6569347585878048E-001,6.1723984084772141E+000,3.6569347585878048E-001,1.0964551817219117E+002,-7.0163408712280906E-001,-1.7689616501043883E+000
5.42,3.5035972828142475E-001,6.1795661804630688E+000,3.5035972828142475E-001,1.1187235401856012E+002,-7.0292244356901012E-001,-1.7562046154194348E+000
5.44,3.3528582811766944E-001,6.1864297359368594E+000,3.3528582811766944E-001,1.1414445966988701E+002,-7.0392787257942613E-001,-1.7431415732765121E+000
5.46,3.2047780472659765E-001,6.1929943293005758E+000,3.2047780472659765E-001,1.1646274386564036E+002,-7.0465000701858815E-001,-1.7297778187637645E+000
5.48,3.0594158112012798E-001,6.1992653345370714E+000,3.0594158112012798E-001,1.1882813357293098E+002,-7.0508859237123822E-001,-1.7161187658625949E+000
5.5,2.9168297159388940E-001,6.2052482430605371E+000,2.9168297159388940E-001,1.2124157435672100E+002,-7.0524348685787897E-001,-1.7021699453096377E+000
5.52,2.7770767940158014E-001,6.2109486615199998E+000,2.7770767940158014E-001,1.2370403075755544E+002,-7.0511466150495439E-001,-1.6879370024114795E+000
5.54,2.6402129447374234E-001,6.2163723095567551E+000,2.6402129447374234E-001,1.2621648667696722E+002,-7.0470220016964857E-001,-1.6734256948130302E+000
5.56,2.5062929118186444E-001,6.2215250175165702E+000,2.5062929118186444E-001,1.2877994577070945E+002,-7.0400629951928717E-001,-1.6586418902204294E+000
5.58,2.3753702614870550E-001,6.2264127241176332E+000,2.3753702614870550E-001,1.3139543184997248E+002,-7.0302726896536116E-001,-1.6435915640794185E+000
5.6,2.2474973610571772E-001,6.2310414740751430E+000,2.2474973610571772E-001,1.3406398929074558E+002,-7.0176553055220459E-001,-1.6282807972101174E+000
5.62,2.1227253579842323E-001,6.2354174156835027E+000,2.1227253579842323E-001,1.3678668345148716E+002,-7.0022161880037204E-001,-1.6127157733991577E+000
5.64,2.0011041594058457E-001,6.2395467983570869E+000,2.0011041594058457E-001,1.3956460109926985E+002,-6.9839618050478758E-001,-1.5969027769501503E+000
5.66,1.8826824121798535E-001,6.2434359701305482E+000,1.8826824121798535E-001,1.4239885084457126E+002,-6.9628997448774743E-001,-1.5808481901934703E+000
5.68,1.7675074834262117E-001,6.2470913751197079E+000,1.7675074834262117E-001,1.4529056358488290E+002,-6.9390387130688091E-001,-1.5645584909563728E+000
5.7,1.6556254415807756E-001,6.2505195509439746E+000,1.6556254415807756E-001,1.4824089295731537E+002,-6.9123885291819276E-001,-1.5480402499944530E+000
5.72,1.5470810379685429E-001,6.2537271261114000E+000,1.5470810379685429E-001,1.5125101580037986E+002,-6.8829601229432436E-001,-1.5313001283854930E+000
5.74,1.4419176889037194E-001,6.2567208173673547E+000,1.4419176889037194E-001,1.5432213262513025E+002,-6.8507655299818926E-001,-1.5143448748867405E+000
5.76,1.3401774583237727E-001,6.2595074270079198E+000,1.3401774583237727E-001,1.5745546809585366E+002,-6.8158178871216279E-001,-1.4971813232566928E+000
5.78,1.2419010409644153E-001,6.2620938401590669E+000,1.2419010409644153E-001,1.6065227152050176E+002,-6.7781314272301263E-001,-1.4798163895424570E+000
5.8,1.1471277460822563E-001,6.2644870220226867E+000,1.1471277460822563E-001,1.6391381735105702E+002,-6.7377214736278623E-001,-1.4622570693337882E+000
5.82,1.0558954817316214E-001,6.2666940150906179E+000,1.0558954817316214E-001,1.6724140569403545E+002,-6.6946044340587674E-001,-1.4445104349849061E+000
5.84,9.6824073960183735E-002,6.2687219363277258E+000,9.6824073960183735E-002,1.7063636283132712E+002,-6.6487977942251852E-001,-1.4265836328052108E+000
5.86,8.8419858042104185E-002,6.2705779743252252E+000,8.8419858042104185E-002,1.7410004175158403E+002,-6.6003201108896992E-001,-1.4084838802200341E+000
5.88,8.0380261993235960E-002,6.2722693864253332E+000,8.0380261993235960E-002,1.7763382269236558E+002,-6.5491910045466628E-001,-1.3902184629025585E+000
5.9,7.2708501544805432E-002,6.2738034958184326E+000,7.2708501544805432E-002,1.8123911369325887E+002,-6.4954311516663832E-001,-1.3717947318780721E+000
5.92,6.5407645298703229E-002,6.2751876886138920E+000,6.5407645298703229E-002,1.8491735116019342E+002,-6.4390622765151129E-001,-1.3532201006017157E+000
5.94,5.8480613500084322E-002,6.2764294108857186E+000,5.8480613500084322E-002,1.8867000044117592E+002,-6.3801071425541256E-001,-1.3345020420108993E+000
5.96,5.1930176869308967E-002,6.2775361656942286E+000,5.1930176869308967E-002,1.9249855641367321E+002,-6.3185895434214145E-001,-1.3156480855535815E+000
5.98,4.5758955493691501E-002,6.2785155100849268E+000,4.5758955493691501E-002,1.9640454408387905E+002,-6.2545342934995585E-001,-1.2966658141935929E+000
6,3.9969417779500305E-002,6.2793750520657836E+000,3.9969417779500305E-002,2.0038951919810208E+002,-6.1879672180736844E-001,-1.2775628613942271E+000
6.02,3.4563879464628230E-002,6.2801224475641391E+000,3.4563879464628230E-002,2.0445506886651918E+002,-6.1189151430833721E-001,-1.2583469080812926E+000
6.04,2.9544502692328396E-002,6.2807653973644291E+000,2.9544502692328396E-002,2.0860281219954237E+002,-6.0474058844727330E-001,-1.2390256795868648E+000
6.06,2.4913295146385551E-002,6.2813116440279755E+000,2.4913295146385551E-002,2.1283440095705319E+002,-5.9734682371428849E-001,-1.2196069425749523E+000
6.08,2.0672109248069472E-002,6.2817689687960652E+000,2.0672109248069472E-002,2.1715152021076227E+002,-5.8971319635113284E-001,-1.2000985019503254E+000
6.1,1.6822641415191110E-002,6.2821451884775614E+000,1.6822641415191110E-002,2.2155588901995858E+002,-5.8184277816827945E-001,-1.1805081977517404E+000
6.12,1.3366431383558038E-002,6.2824481523222762E+000,1.3366431383558038E-002,2.2604926112091721E+002,-5.7373873532363173E-001,-1.1608439020308119E+000
6.14,1.0304861591100738E-002,6.2826857388813826E+000,1.0304861591100738E-002,2.3063342563024020E+002,-5.6540432706334920E-001,-1.1411135157177896E+000
6.16,7.6391566249158121E-003,6.2828658528560943E+000,7.6391566249158121E-003,2.3531020776241030E+002,-5.5684290442529494E-001,-1.1213249654754964E+000
6.18,5.3703827314474685E-003,6.2829964219358923E+000,5.3703827314474685E-003,2.4008146956184402E+002,-5.4805790890562589E-001,-1.1014862005426900E+000
6.2,3.4994473900031844E-003,6.2830853936275570E+000,3.4994473900031844E-003,2.4494911064973419E+002,-5.3905287108906419E-001,-1.0816051895681222E+000
6.22,2.0270989497740617E-003,6.2831407320762658E+000,2.0270989497740617E-003,2.4991506898598070E+002,-5.2983140924339867E-001,-1.0616899174365622E+000
6.24,9.5392633050514421E-004,6.2831704148800522E+000,9.5392633050514421E-004,2.5498132164651244E+002,-5.2039722787878229E-001,-1.0417483820880604E+000
6.26,2.8035878693536168E-004,6.2831824298988579E+000,2.8035878693536168E-004,2.6014988561630872E+002,-5.1075411627240241E-001,-1.0217885913317308E+000
6.28,6.6657371013615266E-006,6.2831847720595055E+000,6.6657371013615266E-006,2.6542281859843808E+002,-5.0090594695911983E-001,-1.0018185596553315E+000
6.3,1.3295665457388540E-004,6.2831854401578333E+000,1.3295665457388540E-004,2.7080221983943460E+002,-4.9085667418868090E-001,-9.8184630503192616E-001
6.32,6.5918102466980093E-004,6.2831924336592797E+000,6.5918102466980093E-004,2.7629023097134092E+002,-4.8061033235012052E-001,-9.6187984572490148E-001
6.34,1.5851283646573006E-003,6.2832137494992084E+000,1.5851283646573006E-003,2.8188903687075413E+002,-4.7017103436399343E-001,-9.4192719709263473E-001
6.36,2.9104283079461894E-003,6.2832573788842367E+000,2.9104283079461894E-003,2.8760086653521489E+002,-4.5954297004307398E-001,-9.2199636839408472E-001
6.38,4.6345507522295819E-003,6.2833313040958672E+000,4.6345507522295819E-003,2.9342799397729033E+002,-4.4873040442218631E-001,-9.0209535959659282E-001
6.4,6.7568060715177576E-003,6.2834434952976679E+000,6.7568060715177576E-003,2.9937273913670555E+002,-4.3773767605783354E-001,-8.8223215818717549E-001
6.42,9.2763453919793588E-003,6.2836019073473217E+000,9.2763453919793588E-003,3.0543746881088646E+002,-4.2656919529830811E-001,-8.6241473598858620E-001
6.44,1.2192160931479611E-002,6.2838144766147934E+000,1.2192160931479611E-002,3.1162459760428663E+002,-4.1522944252497834E-001,-8.4265104598142715E-001
6.46,1.5503086402679736E-002,6.2840891178078797E+000,1.5503086402679736E-002,3.1793658889687390E+002,-4.0372296636545646E-001,-8.2294901913358354E-001
6.48,1.9207797479536340E-002,6.2844337208064402E+000,1.9207797479536340E-002,3.2437595583216267E+002,-3.9205438187936437E-001,-8.0331656123825579E-001
6.5,2.3304812327014167E-002,6.2848561475065328E+000,2.3304812327014167E-002,3.3094526232518632E+002,-3.8022836871742538E-001,-7.8376154976185564E-001
6.52,2.7792492193800346E-002,6.2853642286757854E+000,2.7792492193800346E-002,3.3764712409080988E+002,-3.6824966925462083E-001,-7.6429183070303264E-001
6.54,3.2669042067783108E-002,6.2859657608211723E+000,3.2669042067783108E-002,3.4448420969279420E+002,-3.5612308669815923E-001,-7.4491521546409245E-001
6.56,3.7932511394032663E-002,6.2866685030705263E+000,3.7932511394032663E-002,3.5145924161402604E+002,-3.4385348317101716E-001,-7.2563947773605775E-001
6.58,4.3580794854997162E-002,6.2874801740689898E+000,4.3580794854997162E-002,3.5857499734834386E+002,-3.3144577777182022E-001,-7.0647235039862832E-001
6.6,4.9611633212601661E-002,6.2884084488916523E+000,4.9611633212601661E-002,3.6583431051439175E+002,-3.1890494461184227E-001,-6.8742152243627674E-001
6.62,5.6022614211913221E-002,6.2894609559736336E+000,5.6022614211913221E-002,3.7324007199194608E+002,-3.0623601082990998E-001,-6.6849463587172364E-001
6.64,6.2811173546010721E-002,6.2906452740588028E+000,6.2811173546010721E-002,3.8079523108116672E+002,-2.9344405458600764E-001,-6.4969928271801658E-001
