"time","outputs"
0,2.8284271247461902E+002
0.0002,2.7950415444129663E+002
0.0004,2.7618412444103393E+002
0.0006001,2.7291424403655611E+002
0.0008001,2.6970845228061347E+002
0.0010001,2.6655006941558105E+002
0.0012001,2.6339913165602371E+002
0.0014001,2.6019214374529258E+002
0.0016,2.5687504161122109E+002
0.0018,2.5353799044476460E+002
0.002,2.5020858020933647E+002
0.0022001,2.4701597531575044E+002
0.0024001,2.4417896335396830E+002
0.0026001,2.4188298448866198E+002
0.0028001,2.4027886473500214E+002
0.0030001,2.3947754710052814E+002
0.0032001,2.3954746167135175E+002
0.0034001,2.4051294206690437E+002
0.0036001,2.4235372065528037E+002
0.0038001,2.4500551054189211E+002
0.0040001,2.4836165786735253E+002
0.0042001,2.5227582391992362E+002
0.0044001,2.5656563351588306E+002
0.0046001,2.6101720453631287E+002
0.0048001,2.6539045390509102E+002
0.005,2.6942317063862907E+002
0.0052,2.7284542053159555E+002
0.0054,2.7539020966450397E+002
0.0056,2.7689892484949399E+002
0.0058,2.7725939464027482E+002
0.006,2.7640649777913239E+002
0.0062,2.7517100520610802E+002
0.0064,2.7398491190490097E+002
0.0066,2.7291953160961282E+002
0.0068,2.7201864277206010E+002
0.007,2.7129753011084671E+002
0.0072,2.7074275783320326E+002
0.0074,2.7031267703624013E+002
0.0076,2.6993865314368094E+002
0.0078,2.6952698295435169E+002
0.008,2.6896145533038413E+002
0.0082,2.6810649507964337E+002
0.0084,2.6681081650677402E+002
0.0086,2.6491479581124929E+002
0.0088,2.6234360277029111E+002
0.009,2.5945860927992749E+002
0.0092001,2.5673589430927592E+002
0.0094001,2.5434770083118985E+002
0.0096001,2.5243017710959208E+002
0.0098001,2.5108573260570711E+002
0.0100001,2.5037922824839069E+002
0.0102001,2.5033651988175086E+002
0.0104001,2.5094396764625796E+002
0.0106001,2.5214891911410646E+002
0.0108001,2.5386115202574999E+002
0.0110001,2.5595524088844883E+002
0.0112001,2.5827379097760496E+002
0.0114001,2.6063146388501991E+002
0.0116001,2.6281970111152367E+002
0.0118001,2.6461203669121886E+002
0.0120001,2.6578713326232133E+002
0.0122001,2.6623148900262004E+002
0.0124001,2.6587268932172475E+002
0.0126001,2.6473632858192968E+002
0.0128001,2.6361962483150876E+002
0.0130001,2.6278723335166291E+002
0.0132001,2.6231000923216982E+002
0.0134001,2.6222613069580240E+002
0.0136001,2.6254024948435040E+002
0.0138001,2.6322348393374693E+002
0.0140001,2.6421425213276268E+002
0.0142001,2.6541992358085207E+002
0.0144001,2.6671924932474667E+002
0.0146001,2.6796551306810193E+002
0.0148001,2.6899032959945964E+002
0.0150001,2.6960800242569917E+002
0.0152001,2.6962034004680356E+002
0.0154001,2.6885190398541880E+002
0.0156001,2.6725127303272171E+002
0.0158001,2.6499674818874473E+002
0.0160001,2.6280852616464517E+002
0.0162001,2.6087703093651635E+002
0.0164001,2.5931382058060734E+002
0.0166001,2.5819747917887827E+002
0.0168001,2.5757180872408287E+002
0.0170001,2.5744489447256564E+002
0.0172001,2.5778906183608700E+002
0.0174001,2.5854172271642886E+002
0.0176001,2.5960708911318352E+002
0.0178001,2.6085871232184644E+002
0.0180001,2.6214278751755387E+002
0.0182001,2.6328214639823420E+002
0.0184001,2.6408084521506106E+002
0.0186001,2.6433368650148486E+002
0.0188001,2.6391933630307449E+002
0.0190001,2.6279660941470695E+002
0.0192001,2.6110675823161029E+002
0.0194001,2.5958663976521075E+002
0.0196001,2.5841827216882047E+002
0.0198001,2.5768787398472114E+002
0.0200001,2.5744716132846594E+002
0.0202001,2.5771217221057964E+002
0.0204001,2.5846298217829775E+002
0.0206001,2.5964431478064893E+002
0.0208001,2.6116703014862105E+002
0.0210001,2.6291045520904476E+002
0.0212001,2.6472550015416675E+002
0.0214001,2.6643848818546843E+002
0.0216001,2.6785560962730364E+002
0.0218001,2.6876789761170460E+002
0.0220001,2.6896614403830648E+002
0.0222001,2.6834405962346551E+002
0.0224001,2.6686005980796449E+002
0.0226001,2.6493294881979409E+002
0.0228001,2.6318506428211418E+002
0.0230001,2.6173322932212392E+002
0.0232001,2.6066197664686831E+002
0.0234001,2.6002255349004366E+002
0.0236001,2.5983178463705366E+002
0.0238001,2.6007179894207553E+002
0.0240001,2.6069062256457738E+002
0.0242001,2.6160362256445410E+002
0.0244001,2.6269576533601065E+002
0.0246001,2.6382463605543001E+002
0.0248001,2.6482414826842700E+002
0.0250001,2.6550885732904823E+002
0.0252001,2.6567885247436101E+002
0.0254001,2.6517065893035760E+002
0.0256001,2.6393802019702861E+002
0.0258001,2.6205172908973981E+002
0.0260001,2.6022750362975006E+002
0.0262001,2.5871593968190916E+002
0.0264001,2.5761910900028920E+002
0.0266001,2.5700511257146695E+002
0.0268001,2.5690650799604776E+002
0.0270001,2.5731962638721797E+002
0.0272001,2.5820479125356627E+002
0.0274001,2.5948743143341346E+002
0.0276001,2.6106005999208429E+002
0.0278001,2.6278507152898430E+002
0.0280001,2.6449829199841486E+002
0.0282001,2.6601319833041219E+002
0.0284001,2.6712571021454573E+002
0.0286001,2.6762136914801692E+002
0.0288001,2.6735543124227320E+002
0.0290001,2.6627923016965752E+002
0.0292001,2.6450868632814547E+002
0.0294001,2.6281126383487873E+002
0.0296001,2.6139478019658225E+002
0.0298001,2.6035118544456594E+002
0.0300001,2.5973934912438449E+002
0.0302001,2.5958372144880309E+002
0.0304001,2.5987385844321142E+002
0.0306001,2.6056481889665184E+002
0.0308001,2.6157842121535901E+002
0.0310001,2.6280532888983942E+002
0.0312001,2.6410791466069219E+002
0.0314001,2.6532383601412471E+002
0.0316001,2.6627023873912594E+002
0.0318001,2.6674849128391048E+002
0.0320001,2.6656309879587548E+002
0.0322001,2.6562893904016812E+002
0.0324001,2.6391980403607784E+002
0.0326001,2.6198241459846895E+002
0.0328001,2.6029060189070617E+002
0.0330001,2.5895874580566664E+002
0.0332001,2.5806850815784799E+002
0.0334001,2.5766692332310373E+002
0.0336001,2.5776535904856570E+002
0.0338001,2.5833936797811896E+002
0.0340001,2.5932943026144591E+002
0.0342001,2.6064256749654152E+002
0.0344001,2.6215478864342703E+002
0.0346001,2.6371430987482267E+002
0.0348001,2.6514547300944707E+002
0.0350001,2.6625327158593819E+002
0.0352001,2.6682840267317789E+002
0.0354001,2.6669294220854800E+002
0.0356001,2.6578686880454887E+002
0.0358001,2.6410974299642305E+002
0.036,2.6234559812225558E+002
0.0362,2.6084604467350465E+002
0.0364,2.5971398654621447E+002
0.0366,2.5901847532139323E+002
0.0368,2.5879404106020513E+002
0.037,2.5903996205251815E+002
0.0372,2.5972041512356168E+002
0.0374,2.6076550015638634E+002
0.0376,2.6207311276601484E+002
0.0378,2.6351161998422526E+002
0.038,2.6492327580383972E+002
0.0382,2.6612829688482049E+002
0.0384,2.6692950400440145E+002
0.0386,2.6711959256312349E+002
0.0388,2.6656353056033663E+002
0.039,2.6522157791963548E+002
0.0392,2.6330220490162219E+002
0.0394,2.6153171210111822E+002
0.0396,2.6007070043083388E+002
0.0398,2.5901202253960491E+002
0.04,2.5841479563733657E+002
0.0402,2.5830305930920065E+002
0.0404,2.5866531191045760E+002
0.0406,2.5945493305730514E+002
0.0408,2.6059147969740553E+002
0.041,2.6196282355708149E+002
0.0412,2.6342807885677735E+002
0.0414,2.6482125147986295E+002
0.0416,2.6595552466180516E+002
0.0418,2.6662808209010967E+002
0.042,2.6663913761640441E+002
0.0422,2.6589853095436285E+002
0.0424,2.6436864888859446E+002
0.0426,2.6251102051449607E+002
0.0428,2.6088695132751138E+002
0.043,2.5960937348134144E+002
0.0432,2.5875880420536043E+002
0.0434,2.5838146072614944E+002
0.0436,2.5848823802681585E+002
0.0438,2.5905456963891356E+002
0.044,2.6002117165569678E+002
0.0442,2.6129565021204235E+002
0.0444,2.6275493323844762E+002
0.0446,2.6424846879436177E+002
0.0448,2.6560211512783081E+002
0.045,2.6662263217094198E+002
0.0452,2.6710268573775249E+002
0.0454,2.6686539334460866E+002
0.0456,2.6585276937611445E+002
0.0458,2.6408390880864874E+002
0.046,2.6226249507016274E+002
0.0462,2.6070862974412262E+002
0.0464,2.5952548459245003E+002
0.0466,2.5878323166250624E+002
0.0468,2.5851742150570374E+002
0.047,2.5872823066328220E+002
0.0472,2.5938059249159414E+002
0.0474,2.6040520540672622E+002
0.0476,2.6170039283403526E+002
0.0478,2.6313476999142000E+002
0.048,2.6455065453951192E+002
0.0482,2.6576814149604326E+002
0.0484,2.6658974800039272E+002
0.0486,2.6680789642481329E+002
0.0488,2.6628858264125358E+002
0.049,2.6499136789654528E+002
0.0492,2.6310921941700775E+002
0.0494,2.6137440835925440E+002
0.0496,2.5995244222941938E+002
0.0498,2.5893529778462357E+002
0.05,2.5838116418512504E+002
0.0502,2.5831312153394276E+002
0.0504,2.5871869862371670E+002
0.0506,2.5955031693128859E+002
0.0508,2.6072660786697270E+002
0.051,2.6213457060760220E+002
0.0512,2.6363251895618936E+002
0.0514,2.6505374799352188E+002
0.0516,2.6621083520710954E+002
0.0518,2.6690047665287028E+002
0.052,2.6692194109880973E+002
0.0522,2.6618342488638234E+002
0.0524,2.6464721502657892E+002
0.0526,2.6277558213989363E+002
0.0528,2.6113169691051104E+002
0.053,2.5982894976612721E+002
0.0532,2.5894843321725216E+002
0.0534,2.5853704364775848E+002
0.0536,2.5860644368700014E+002
0.0538,2.5913290570656358E+002
0.054,2.6005803701977510E+002
0.0542,2.6129036745101291E+002
0.0544,2.6270776052677610E+002
0.0546,2.6416059105132894E+002
0.0548,2.6547561467418649E+002
0.055,2.6646043961183125E+002
0.0552,2.6690851699271968E+002
0.0554,2.6664451855691794E+002
0.0556,2.6561179544123888E+002
0.0558,2.6383360049024378E+002
0.056,2.6201553132726241E+002
0.0562,2.6047046812989942E+002
0.0564,2.5930136946356009E+002
0.0566,2.5857807876241696E+002
0.0568,2.5833571021146162E+002
0.057,2.5857390625612840E+002
0.0572,2.5925698058196821E+002
0.0574,2.6031494036791213E+002
0.0576,2.6164536178227962E+002
0.0578,2.6311607350095221E+002
0.058,2.6456858490632987E+002
0.0582,2.6582217897299302E+002
0.0584,2.6667857502672268E+002
0.0586,2.6692935583086967E+002
0.0588,2.6643910726483557E+002
0.059,2.6516641875454752E+002
0.0592,2.6329486574913511E+002
0.0594,2.6156234162489841E+002
0.0596,2.6013849317944499E+002
0.0598,2.5911535281849274E+002
0.06,2.5855125625592336E+002
0.0602,2.5846951750358591E+002
0.0604,2.5885798114586458E+002
0.0606,2.5966945906706906E+002
0.0608,2.6082303880558271E+002
0.061,2.6220623106625874E+002
0.0612,2.6367790506724344E+002
0.0614,2.6507194274544804E+002
0.0616,2.6620152678485738E+002
0.0618,2.6686396331531597E+002
0.062,2.6685922605986514E+002
0.0622,2.6609643706875647E+002
0.0624,2.6453878337943974E+002
0.0626,2.6265992707873693E+002
0.0628,2.6101140369534977E+002
0.063,2.5970669770362895E+002
0.0632,2.5882693601520629E+002
0.0634,2.5841898920757950E+002
0.0636,2.5849443466937680E+002
0.0638,2.5902940218376784E+002
0.064,2.5996530247757028E+002
0.0642,2.6121041932464334E+002
0.0644,2.6264232635120425E+002
0.0646,2.6411107117790186E+002
0.0648,2.6544305235734691E+002
0.065,2.6644549910356704E+002
0.0652,2.6691147005038272E+002
0.0654,2.6666520561009008E+002
0.0656,2.6564954661683595E+002
0.0658,2.6388429695833815E+002
0.066,2.6207257118119924E+002
0.0662,2.6053256703120388E+002
0.0664,2.5936713534878692E+002
0.0666,2.5864604302982548E+002
0.0668,2.5840436049809125E+002
0.067,2.5864172007410639E+002
0.0672,2.5932245906634972E+002
0.0674,2.6037664138836607E+002
0.0676,2.6170193168751598E+002
0.0678,2.6316627679753367E+002
0.068,2.6461133122158287E+002
0.0682,2.6585654671404018E+002
0.0684,2.6670383122280043E+002
0.0686,2.6694495988373637E+002
0.0688,2.6644465806888132E+002
0.069,2.6516178622945984E+002
0.0692,2.6328355212435235E+002
0.0694,2.6154617728574169E+002
0.0696,2.6011785231818538E+002
0.0698,2.5909070750181218E+002
0.07,2.5852316564360399E+002
0.0702,2.5843861517474363E+002
0.0704,2.5882496081969498E+002
0.0706,2.5963505903968502E+002
0.0708,2.6078802545187790E+002
0.071,2.6217138177526925E+002
0.0712,2.6364399099077087E+002
0.0714,2.6503971174259476E+002
0.0716,2.6617168693948923E+002
0.0718,2.6683716738951932E+002
0.072,2.6683610946098133E+002
0.0722,2.6607766357231242E+002
0.0724,2.6452484807817234E+002
0.0726,2.6264909404986253E+002
0.0728,2.6100390243283886E+002
0.073,2.5970268315410124E+002
0.0732,2.5882648539652712E+002
0.0734,2.5842210055933498E+002
0.0736,2.5850102716152469E+002
0.0738,2.5903931817074658E+002
0.074,2.5997831124652060E+002
0.0742,2.6122622244908115E+002
0.0744,2.6266056452620285E+002
0.0746,2.6413133238046311E+002
0.0748,2.6546488114683046E+002
0.075,2.6646840685240409E+002
0.0752,2.6693494524842504E+002
0.0754,2.6668862562304309E+002
0.0756,2.6567222057522866E+002
0.0758,2.6390567003814260E+002
0.076,2.6209232755572856E+002
0.0762,2.6055027463190794E+002
0.0764,2.5938240892246120E+002
0.0766,2.5865855251281988E+002
0.0768,2.5841383814034378E+002
0.077,2.5864796615944647E+002
0.0772,2.5932534610710019E+002
0.0774,2.6037611670646305E+002
0.0776,2.6169801833040617E+002
0.0778,2.6315907277413942E+002
0.078,2.6460100708087401E+002
0.0782,2.6584334152540310E+002
0.0784,2.6668804705255906E+002
0.0786,2.6692696615229175E+002
0.0788,2.6642497225193375E+002
0.079,2.6514099486976579E+002
0.0792,2.6326271043609717E+002
0.0794,2.6152597199336373E+002
0.0796,2.6009872871524954E+002
0.0798,2.5907308543724895E+002
0.08,2.5850743030982818E+002
0.0802,2.5842510869406050E+002
0.0804,2.5881397481263474E+002
0.0806,2.5962682833654856E+002
0.0808,2.6078272308290582E+002
0.081,2.6216911534609119E+002
0.0812,2.6364480051875591E+002
0.0814,2.6504356899712684E+002
0.0816,2.6617849629573277E+002
0.0818,2.6684676817169719E+002
0.082,2.6684825693669802E+002
0.0822,2.6609199305404798E+002
0.0824,2.6454090981472905E+002
0.0826,2.6266546202834746E+002
0.0828,2.6102021317550503E+002
0.083,2.5971857566822098E+002
0.0832,2.5884160915987553E+002
0.0834,2.5843612324707078E+002
0.0836,2.5851364194421927E+002
0.0838,2.5905025042339588E+002
0.084,2.5998732452195378E+002
0.0842,2.6123312358594205E+002
0.0844,2.6266520778130575E+002
0.0846,2.6413362249728038E+002
0.0848,2.6546477529572098E+002
0.085,2.6646591540340910E+002
0.0852,2.6693013148776771E+002
0.0854,2.6668162727213587E+002
0.0856,2.6566325145903653E+002
0.0858,2.6389534124694876E+002
0.086,2.6208152001130730E+002
0.0862,2.6053922926007982E+002
0.0864,2.5937137110837273E+002
0.0866,2.5864776665220023E+002
0.0868,2.5840354223092481E+002
0.087,2.5863838655218996E+002
0.0872,2.5931669253289914E+002
0.0874,2.6036857768754442E+002
0.0876,2.6169175707674782E+002
0.0878,2.6315422365414923E+002
0.088,2.6459767274256291E+002
0.0882,2.6584159072960330E+002
0.0884,2.6668791326381637E+002
0.0886,2.6692844624736369E+002
0.0888,2.6642801776512385E+002
0.089,2.6514551068834106E+002
0.0892,2.6326806110328909E+002
0.0894,2.6153180254790192E+002
0.0896,2.6010490843803962E+002
0.0898,2.5907947631509165E+002
0.09,2.5851389011601083E+002
0.0902,2.5843149415193761E+002
0.0904,2.5882014477185908E+002
0.0906,2.5963264689157785E+002
0.0908,2.6078806256491879E+002
0.091,2.6217385912249097E+002
0.0912,2.6364884553890886E+002
0.0914,2.6504682802881399E+002
0.0916,2.6618089980382911E+002
0.0918,2.6684826579866967E+002
0.092,2.6684881640150928E+002
0.0922,2.6609160130105852E+002
0.0924,2.6453959019481795E+002
0.0926,2.6266370031791098E+002
0.0928,2.6101804986690547E+002
0.093,2.5971606001111343E+002
0.0932,2.5883879804129310E+002
0.0934,2.5843307990613295E+002
0.0936,2.5851043455048421E+002
0.0938,2.5904695055080651E+002
0.094,2.5998400555249697E+002
0.0942,2.6122985907862670E+002
0.0944,2.6266206984267967E+002
0.0946,2.6413068018957296E+002
0.0948,2.6546209311772890E+002
0.095,2.6646355187752840E+002
0.0952,2.6692813793757580E+002
0.0954,2.6668005466220660E+002
0.0956,2.6566214478093070E+002
0.0958,2.6389465320769784E+002
0.096,2.6208112285627840E+002
0.0962,2.6053913080953777E+002
0.0964,2.5937157254184513E+002
0.0966,2.5864826250460669E+002
0.0968,2.5840432053585482E+002
0.097,2.5863942912866332E+002
0.0972,2.5931797540878426E+002
0.0974,2.6037007164979815E+002
0.0976,2.6169342833586666E+002
0.0978,2.6315603460773036E+002
0.098,2.6459958282074138E+002
0.0982,2.6584355730338137E+002
0.0984,2.6668989259592752E+002
0.0986,2.6693039319572819E+002
0.0988,2.6642987745355282E+002
0.099,2.6514722853547664E+002
0.0992,2.6326962691496959E+002
0.0994,2.6153319861092001E+002
0.0996,2.6010610440677266E+002
0.0998,2.5908044637642007E+002
0.1,2.5851461354873823E+002
